,mangrove,vegetation,plough,paddyfield,water,architecture
0,0.0483,0.0332999999999999,0.0577,0.0416,0.07315,0.0566
1,0.0221,0.0253,0.06865,0.0689,0.0717,0.0354
2,0.04995,0.0485,0.07715,0.0823,0.07915,0.0543
3,0.05715,0.0251,0.0535,0.1103,0.084,0.0943
4,0.0582,0.029,0.0705,0.0505,0.13,0.0675
5,0.0453,0.0273,0.0764,0.0424,0.0577,0.20415
6,0.06365,0.0391,0.0594,0.0437,0.05765,0.33956
7,0.0513,0.02735,0.0636,0.054,0.12475,0.0779
8,0.0582,0.1425,0.0871,0.0571,0.09035,0.1438
9,0.03275,0.0303,0.05275,0.0642,0.08725,0.0269
10,0.0402,0.0287,0.0662,0.0439,0.0712,0.1211
11,0.0388,0.0601,0.0524,0.0749,0.0771,0.0806
12,0.0497,0.0359,0.06055,0.056,0.1215,0.4774
13,0.0693,0.07145,0.06185,0.0754,0.11,0.0413
14,0.04965,0.0385,0.0646,0.11105,0.1114,0.033
15,0.0515,0.03395,0.07675,0.09895,0.1096,0.1518
16,0.03855,0.02565,0.0421,0.07575,0.1136,0.0338
17,0.048,0.0373,0.0861,0.07725,0.1151,0.1036
18,0.05,0.0386,0.0556,0.10185,0.1147,0.1476
19,0.0413,0.029,0.0761,0.0485,0.0751,0.2492800000000001
20,0.0569,0.0232,0.05305,0.0541,0.1056,0.1897
21,0.03355,0.0385,0.0672,0.0529,0.10125,0.0513999999999999
22,0.0387,0.01855,0.05245,0.0686,0.11215,0.0782
23,0.0583,0.038,0.0462,0.04065,0.0910499999999999,0.0777
24,0.0764999999999999,0.0774,0.0472,0.05505,0.09705,0.1582
25,0.0762,0.02425,0.092,0.052,0.0949,0.0811
26,0.0747,0.0704,0.0548,0.0419,0.1063,0.055
27,0.0854,0.0309,0.0662,0.0715,0.096,0.0893
28,0.0812,0.0277,0.0478,0.03925,0.09165,0.18754
29,0.0696,0.0184,0.07905,0.03415,0.08925,0.0643
30,0.0705,0.0259,0.0471,0.09195,0.0920499999999999,0.071
31,0.0943,0.04525,0.0484,0.061,0.0791,0.0454
32,0.093,0.0413,0.0523,0.06895,0.0801,0.1195
33,0.0493,0.01315,0.049,0.04075,0.0673,0.1183
34,0.05385,0.0337,0.0526,0.0188,0.07035,0.0665999999999999
35,0.05635,0.0412,0.0694,0.0381,0.07535,0.2138
36,0.0686,0.0644,0.05495,0.0431,0.0627,0.1004
37,0.06315,0.10405,0.07025,0.0346,0.0725,0.04815
38,0.0507,0.0649,0.0756,0.023,0.06975,0.07465
39,0.0616,0.1077,0.0412,0.0261,0.08175,0.0682
40,0.0601,0.09255,0.06785,0.032,0.0819,0.14275
41,0.05425,0.0927,0.05015,0.0409,0.121,0.0857
42,0.0578,0.0801,0.06235,0.0254,0.1057,0.0706
43,0.05225,0.0292,0.05685,0.0475,0.0731,0.1773
44,0.0246,0.05595,0.0471,0.0172,0.1071,0.0466
45,0.0479,0.04235,0.0648,0.0273,0.0904,0.1840999999999999
46,0.0307,0.04615,0.0641,0.0239,0.1165,0.0595
47,0.0243,0.04585,0.0415,0.025,0.1174,0.0726
48,0.0349,0.0513999999999999,0.0832,0.0478,0.1188,0.0923
49,0.07905,0.0551,0.07685,0.0553,0.112,0.0505
50,0.0453,0.063,0.06045,0.0247,0.0758,0.06505
51,0.0624,0.04985,0.08495,0.0485,0.0721,0.1155
52,0.0365,0.0368,0.08115,0.0665999999999999,0.0706,0.0439
53,0.03845,0.0344,0.17065,0.0619,0.0658,0.1069
54,0.026,0.0274,0.1175,0.0325,0.0719,0.3501
55,0.0286,0.0624,0.091,0.0806,0.08285,0.1486
56,0.0245,0.03495,0.09505,0.0535,0.0786,0.0983499999999999
57,0.0305,0.0268,0.09805,0.0837,0.0846,0.096
58,0.0638,0.0277,0.1056,0.0658,0.07285,0.16715
59,0.0256999999999999,0.0412,0.0974,0.0755,0.0707,0.1535
60,0.02775,0.0592,0.1228,0.0453,0.0665,0.1323
61,0.02325,0.0447,0.083,0.0284,0.0687,0.2452
62,0.0596,0.05035,0.0999,0.0486,0.0704,0.08175
63,0.0404,0.0726,0.0524,0.046,0.07645,0.1265
64,0.0475,0.0508,0.0706,0.0818,0.0785,0.15035
65,0.03495,0.0423,0.0591,0.0717,0.0882,0.1992
66,0.0304,0.04145,0.0636,0.0449,0.0931,0.15505
67,0.0462,0.0371,0.0591,0.0494,0.0984,0.1789
68,0.0451,0.0396,0.06,0.063,0.0401,0.1761
69,0.0445,0.03415,0.0634,0.0354,0.0366,0.1154
70,0.0418,0.042,0.0577,0.0967,0.09845,0.2237
71,0.0233,0.0379,0.0685,0.0667,0.103,0.19565
72,0.0248,0.0374,0.0499,0.0493,0.0951,0.1281
73,0.0201,0.10815,0.0547,0.0489,0.074,0.06545
74,0.0403,0.0664,0.0452,0.0464,0.0496,0.11965
75,0.0259,0.04255,0.0394,0.0235,0.0687,0.0989
76,0.0332999999999999,0.05275,0.0821,0.064,0.1065,0.0906
77,0.0366,0.041,0.0635,0.041,0.07245,0.1248
78,0.0248,0.0342,0.063,0.0424,0.0977,0.1477
79,0.0742,0.0318,0.071,0.0735,0.0781,0.1319
80,0.0427499999999999,0.031,0.0963,0.0454,0.0536,0.1743
81,0.0299,0.03165,0.1116,0.0816,0.14305,0.10135
82,0.04375,0.02675,0.0914,0.0608,0.071,0.1396
83,0.0484,0.0334,0.0639,0.0936,0.0764,0.0844
84,0.0781,0.0407,0.0838,0.0844,0.0657,0.1057
85,0.0351999999999999,0.05095,0.0836,0.0847,0.053,0.1879
86,0.0419,0.0426,0.05895,0.0352,0.0977,0.1093
87,0.0364,0.0335,0.0458,0.0335,0.0739,0.34115
88,0.03765,0.0342,0.0528,0.0327,0.0658,0.1049
89,0.0405,0.0319,0.0461,0.0132,0.0733,0.15015
90,0.0875,0.0435,0.053,0.0264,0.0638,0.0759
91,0.0448,0.0297,0.063,0.0165,0.0676,0.1863
92,0.08855,0.04315,0.0501,0.0246,0.069,0.133
93,0.045,0.0343,0.0568,0.0409,0.0759,0.0785
94,0.0237,0.0343,0.06565,0.015,0.05145,0.18325
95,0.0225,0.03165,0.0585,0.0171,0.0565,0.2061
96,0.0308,0.0497,0.0533,0.0397,0.0501,0.1732
97,0.0203,0.0278,0.0385,0.0723,0.0716,0.1548
98,0.0252,0.0365,0.05145,0.0402,0.0777,0.1072
99,0.0275,0.02655,0.0501,0.0643,0.0846,0.0777
100,0.0256999999999999,0.0476,0.0346,0.04695,0.0947,0.4223
101,0.0268,0.0317,0.0881,0.0341,0.0812,0.0806
102,0.0222,0.02645,0.04345,0.0633,0.09865,0.0546
103,0.0371,0.0973,0.0491,0.0508,0.09015,0.07775
104,0.0474,0.0381,0.07105,0.04245,0.0881,0.1686
105,0.0178,0.02725,0.09705,0.05625,0.0775,0.0802
106,0.0085,0.0275,0.053,0.05965,0.0423,0.12635
107,0.0241,0.02955,0.09385,0.0596,0.1075,0.1007
108,0.0211,0.0233,0.0427,0.06675,0.1038,0.1142
109,0.0427,0.0324,0.04195,0.0985,0.09895,0.39455
110,0.0183,0.03485,0.04665,0.06315,0.0817,0.1364
111,0.0448,0.0274,0.0462,0.05345,0.08815,0.07685
112,0.0305,0.02075,0.0434,0.04215,0.0992,0.1278
113,0.05455,0.0212,0.0568,0.04395,0.0955,0.1321
114,0.04685,0.03905,0.0404,0.0612,0.1044,0.2132
115,0.0303,0.0260999999999999,0.05045,0.052,0.13005,0.349
116,0.0327,0.0295,0.0456499999999999,0.04925,0.1082,0.1348
