system:index,blue_L8_1,green_L8_1,landcover_L8_1,nir_L8_1,red_L8_1,swir1_L8_1,swir2_L8_1
00000000000000000125_0,0.06600000000000000,0.12190000000000000,0,0.24524000000000000,0.11954000000000000,0.18442000000000000,0.10514000000000000
00000000000000000126_0,0.061620000000000100,0.10008000000000000,0,0.3515600000000000,0.09536000000000000,0.25328000000000000,0.15028000000000000
00000000000000000127_0,0.07284000000000000,0.11674000000000000,0,0.3805200000000000,0.12650000000000000,0.33448000000000000,0.19808000000000000
00000000000000000129_0,0.06926000000000000,0.12620000000000000,0,0.04444000000000010,0.07878000000000000,0.037140000000000000,0.03070000000000010
0000000000000000012a_0,0.13336000000000000,0.16908000000000000,0,0.23956000000000000,0.18024000000000000,0.22608000000000000,0.18612000000000000
0000000000000000012b_0,0.08092000000000010,0.11244000000000000,0,0.34558000000000000,0.11376000000000000,0.29848,0.18880000000000000
0000000000000000012c_0,0.14984000000000000,0.19216000000000000,0,0.33416000000000000,0.2195200000000000,0.37108,0.3056800000000000
0000000000000000012e_0,0.04204000000000010,0.07672000000000000,0,0.39860000000000000,0.04960000000000000,0.19096000000000000,0.08734000000000010
00000000000000000130_0,0.14796000000000000,0.17676000000000000,0,0.40916,0.17176000000000000,0.3842400000000000,0.29120000000000000
00000000000000000131_0,0.10812000000000000,0.16646000000000000,0,0.39126000000000000,0.18118000000000000,0.4028000000000000,0.3014800000000000
00000000000000000132_0,0.09204000000000010,0.12804000000000000,0,0.32936000000000000,0.11122000000000000,0.28504000000000000,0.18820000000000000
00000000000000000133_0,0.09808000000000010,0.13116000000000000,0,0.3476000000000000,0.11796000000000000,0.2361600000000000,0.15496000000000000
00000000000000000134_0,0.07364000000000000,0.10338000000000000,0,0.22868000000000000,0.08674000000000010,0.18928000000000000,0.11528000000000000
00000000000000000135_0,0.06134000000000000,0.08888000000000010,0,0.31270000000000000,0.07626000000000010,0.2391000000000000,0.13170000000000000
00000000000000000136_0,0.07536000000000000,0.12116000000000000,0,0.13436000000000000,0.11424000000000000,0.10928000000000000,0.10052000000000000
00000000000000000137_0,0.07540000000000000,0.12720000000000000,0,0.04856000000000010,0.10636000000000000,0.01476000000000010,0.009840000000000070
00000000000000000139_0,0.17156000000000000,0.21132,0,0.2519200000000000,0.2304000000000000,0.2526000000000000,0.21124000000000000
0000000000000000013a_0,0.18320000000000000,0.2319600000000000,0,0.4091200000000000,0.24276000000000000,0.4009200000000000,0.30660000000000000
0000000000000000013d_0,0.14036000000000000,0.18052000000000000,0,0.29936,0.20196000000000000,0.3061200000000000,0.26916
0000000000000000013e_0,0.11168000000000000,0.15648000000000000,0,0.28196000000000000,0.17284000000000000,0.27408000000000000,0.21680000000000000
0000000000000000013f_0,0.08212000000000000,0.12544000000000000,0,0.3896800000000000,0.13132000000000000,0.35068000000000000,0.21332
00000000000000000141_0,0.05642000000000010,0.09502000000000010,0,0.03428000000000000,0.06612000000000010,0.029640000000000100,0.02464000000000010
00000000000000000142_0,0.10048000000000000,0.15382000000000000,0,0.07674000000000010,0.11612000000000000,0.012340000000000000,0.009040000000000050
00000000000000000144_0,0.07006000000000000,0.13074000000000000,0,0.13736000000000000,0.12022000000000000,0.09686000000000010,0.06320000000000010
00000000000000000145_0,0.19868000000000000,0.25432000000000000,0,0.3944800000000000,0.2863200000000000,0.37012000000000000,0.3025600000000000
00000000000000000146_0,0.11910000000000000,0.13946000000000000,0,0.31000000000000000,0.13564000000000000,0.2851600000000000,0.18300000000000000
00000000000000000148_0,0.044320000000000000,0.08706000000000010,0,0.44598000000000000,0.05272000000000010,0.22498000000000000,0.10400000000000000
00000000000000000149_0,0.10652000000000000,0.12392000000000000,0,0.13848000000000000,0.11536000000000000,0.09716000000000000,0.06916000000000010
0000000000000000014b_0,0.10444000000000000,0.13020000000000000,0,0.29940000000000000,0.13100000000000000,0.19524000000000000,0.13368000000000000
0000000000000000014d_0,0.036900000000000000,0.09454000000000000,0,0.017140000000000000,0.05238000000000000,0.02564000000000010,0.02436000000000010
0000000000000000014e_0,0.046060000000000000,0.08750000000000010,0,0.01538000000000010,0.05192000000000010,0.019380000000000000,0.016280000000000000
00000000000000000152_0,0.050400000000000100,0.11916000000000000,0,0.01216000000000010,0.09260000000000010,0.007240000000000020,0.007600000000000050
00000000000000000153_0,0.051480000000000100,0.07888000000000010,0,0.27902000000000000,0.07076000000000010,0.21676000000000000,0.12200000000000000
00000000000000000154_0,0.11300000000000000,0.14132000000000000,0,0.21156000000000000,0.14948000000000000,0.23348000000000000,0.21448000000000000
00000000000000000156_0,0.06098000000000010,0.09352000000000010,0,0.3238000000000000,0.08318000000000010,0.2353400000000000,0.13314000000000000
00000000000000000157_0,0.03584000000000000,0.09020000000000010,0,0.0,0.029840000000000000,0.013800000000000000,0.012840000000000000
00000000000000000159_0,0.02572000000000000,0.09276000000000010,0,0.006240000000000020,0.05304000000000000,0.007320000000000050,0.008160000000000060
0000000000000000015b_0,0.14800000000000000,0.18164000000000000,0,0.2535200000000000,0.19520000000000000,0.2811200000000000,0.25776000000000000
0000000000000000015c_0,0.059160000000000000,0.09348000000000010,0,0.32328000000000000,0.10076000000000000,0.26264000000000000,0.16848000000000000
0000000000000000015f_0,0.11908000000000000,0.14488000000000000,0,0.09764000000000010,0.13120000000000000,0.055960000000000100,0.038520000000000100
00000000000000000160_0,0.021840000000000000,0.059760000000000000,0,0.07076000000000010,0.042720000000000000,0.04044000000000000,0.030400000000000000
00000000000000000163_0,0.10012000000000000,0.14092000000000000,0,0.43248000000000000,0.13140000000000000,0.3386400000000000,0.22604000000000000
00000000000000000167_0,0.056060000000000100,0.09194000000000010,0,0.3594200000000000,0.08732000000000010,0.28700000000000000,0.15602000000000000
0000000000000000016a_0,0.26396000000000000,0.41916000000000000,0,0.60728,0.5172400000000000,0.64436,0.4420000000000000
0000000000000000016c_0,0.12900000000000000,0.14824000000000000,0,0.2139600000000000,0.14836000000000000,0.22768000000000000,0.2155200000000000
0000000000000000016f_0,0.03948000000000010,0.06800000000000010,0,0.4558400000000000,0.03624000000000010,0.18764000000000000,0.06592000000000000
00000000000000000173_0,0.13464000000000000,0.18992000000000000,0,0.36868000000000000,0.21944000000000000,0.42972000000000000,0.27020000000000000
00000000000000000174_0,0.03624000000000010,0.08120000000000010,0,0.05452000000000010,0.04956000000000010,0.08024000000000000,0.06368000000000010
00000000000000000175_0,0.025400000000000000,0.05084000000000010,0,0.024080000000000000,0.04200000000000000,0.01868000000000000,0.014920000000000000
00000000000000000176_0,0.05888000000000000,0.08780000000000000,0,0.041600000000000000,0.054320000000000000,0.043960000000000100,0.03916000000000000
00000000000000000177_0,0.10996000000000000,0.13912000000000000,0,0.32680000000000000,0.14448000000000000,0.4041200000000000,0.2860200000000000
00000000000000000179_0,0.06612000000000010,0.12024000000000000,0,0.03552000000000010,0.09516000000000010,0.016120000000000000,0.011200000000000000
0000000000000000017b_0,0.07260000000000010,0.10316000000000000,0,0.3274400000000000,0.11468000000000000,0.3245200000000000,0.2169600000000000
0000000000000000017c_0,0.12628000000000000,0.16552000000000000,0,0.3874800000000000,0.21188,0.5444800000000000,0.38288000000000000
0000000000000000017d_0,0.07660000000000010,0.11828000000000000,0,0.03068000000000000,0.07592000000000000,0.012080000000000000,0.007600000000000050
00000000000000000180_0,0.10920000000000000,0.15708000000000000,0,0.06572000000000010,0.14552000000000000,0.039640000000000100,0.02944000000000000
00000000000000000182_0,0.10328000000000000,0.13904000000000000,0,0.44672000000000000,0.11836000000000000,0.32024,0.17040000000000000
00000000000000000184_0,0.04528000000000000,0.09260000000000010,0,0.24188000000000000,0.09256000000000000,0.17856000000000000,0.10768000000000000
00000000000000000185_0,0.07224000000000000,0.10148000000000000,0,0.3224400000000000,0.11124000000000000,0.2732400000000000,0.17588000000000000
00000000000000000188_0,0.04280000000000010,0.10952000000000000,0,0.0,0.05572000000000010,0.007960000000000020,0.010240000000000000
00000000000000000189_0,0.07610000000000010,0.09916000000000010,0,0.3984600000000000,0.09012000000000010,0.19274000000000000,0.10954000000000000
0000000000000000018a_0,0.10808000000000000,0.14140000000000000,0,0.06496000000000010,0.11564000000000000,0.01908000000000000,0.009720000000000060
0000000000000000018b_0,0.18696000000000000,0.27284,0,0.4040000000000000,0.30896000000000000,0.51732,0.5246000000000000
0000000000000000018c_0,0.14376000000000000,0.16828000000000000,0,0.3121200000000000,0.17816000000000000,0.32072000000000000,0.2627200000000000
0000000000000000018d_0,0.04046000000000010,0.10542000000000000,0,0.0037000000000000400,0.044440000000000000,0.013600000000000000,0.012980000000000000
00000000000000000190_0,0.041640000000000100,0.07536000000000000,0,0.03480000000000010,0.03860000000000000,0.03676000000000010,0.034200000000000100
00000000000000000191_0,0.13664000000000000,0.17972000000000000,0,0.11424000000000000,0.16524000000000000,0.08976000000000010,0.07436000000000000
00000000000000000194_0,0.07668000000000000,0.11080000000000000,0,0.050600000000000000,0.07780000000000000,0.04844000000000000,0.04652000000000010
00000000000000000195_0,0.08192000000000010,0.12348000000000000,0,0.3001200000000000,0.12972000000000000,0.2759200000000000,0.16272000000000000
00000000000000000196_0,0.04752000000000010,0.08464000000000010,0,0.48256000000000000,0.06444000000000010,0.21024000000000000,0.09152000000000010
00000000000000000198_0,0.08358000000000000,0.12738000000000000,0,0.32846000000000000,0.15454000000000000,0.35396000000000000,0.26294000000000000
00000000000000000199_0,0.07192000000000000,0.11928000000000000,0,0.16204000000000000,0.10720000000000000,0.10012000000000000,0.06692000000000000
0000000000000000019b_0,0.07888000000000010,0.11372000000000000,0,0.2514,0.09884000000000000,0.19144000000000000,0.11528000000000000
0000000000000000019d_0,0.04676000000000010,0.08460000000000010,0,0.25956000000000000,0.08396000000000010,0.19106000000000000,0.10794000000000000
0000000000000000019e_0,0.14780000000000000,0.18776000000000000,0,0.3238400000000000,0.20564000000000000,0.3565200000000000,0.3178800000000000
000000000000000001a3_0,0.06252000000000010,0.08956000000000000,0,0.43228000000000000,0.06096000000000010,0.2279600000000000,0.09960000000000010
000000000000000001a6_0,0.040620000000000000,0.07882000000000010,0,0.18558000000000000,0.055100000000000100,0.12022000000000000,0.06758000000000010
000000000000000001a9_0,0.06330000000000010,0.08858000000000010,0,0.36014000000000000,0.07962000000000010,0.21346000000000000,0.11804000000000000
000000000000000001aa_0,0.026120000000000000,0.05844000000000010,0,0.2901200000000000,0.038400000000000000,0.13436000000000000,0.05712000000000010
000000000000000001b0_0,0.13156000000000000,0.16096000000000000,0,0.08712000000000000,0.14536000000000000,0.04724000000000010,0.03976000000000010
000000000000000001b1_0,0.051000000000000000,0.08302000000000000,0,0.22542000000000000,0.08148000000000000,0.17770000000000000,0.09348000000000000
000000000000000001b4_0,0.13056000000000000,0.15148000000000000,0,0.2795600000000000,0.16592000000000000,0.3798400000000000,0.26908000000000000
000000000000000001b5_0,0.05412000000000010,0.12104000000000000,0,0.033360000000000100,0.09116000000000010,0.02648000000000010,0.019240000000000000
000000000000000001b8_0,0.06688000000000010,0.09992000000000010,0,0.4093200000000000,0.10208000000000000,0.2581600000000000,0.14416000000000000
000000000000000001ba_0,0.08310000000000010,0.12138000000000000,0,0.3027000000000000,0.12036000000000000,0.26096,0.17546000000000000
000000000000000001bb_0,0.12600000000000000,0.17416000000000000,0,0.09636000000000010,0.14856000000000000,0.08460000000000010,0.07216000000000010
000000000000000001bc_0,0.14708000000000000,0.18520000000000000,0,0.31416000000000000,0.21204000000000000,0.31792000000000000,0.27664000000000000
000000000000000001bd_0,0.10784000000000000,0.18980000000000000,0,0.53112,0.20100000000000000,0.43940000000000000,0.31428000000000000
0000000000000000007c_0,0.041840000000000000,0.06788000000000010,0,0.3528400000000000,0.055440000000000000,0.16976000000000000,0.07816000000000010
0000000000000000011f_0,0.05836000000000000,0.09172000000000000,0,0.06648000000000000,0.07556000000000010,0.031360000000000100,0.023080000000000000
00000000000000000161_0,0.04764000000000010,0.07656000000000010,0,0.30004000000000000,0.059640000000000000,0.18508000000000000,0.09672000000000000
000000000000000000bc_0,0.06758000000000010,0.08334000000000010,0,0.2871600000000000,0.06394000000000010,0.14768000000000000,0.07434000000000000
00000000000000000068_0,0.06498000000000010,0.09118000000000000,0,0.36294000000000000,0.07224000000000010,0.23386,0.11576000000000000
0000000000000000014c_0,0.04612000000000010,0.09612000000000000,0,0.4671600000000000,0.05920000000000000,0.2275200000000000,0.10332000000000000
000000000000000000be_0,0.07236000000000000,0.09700000000000000,0,0.3504000000000000,0.07032000000000010,0.16332000000000000,0.08212000000000000
00000000000000000151_0,0.08976000000000010,0.10780000000000000,0,0.04196000000000010,0.07012000000000010,0.015920000000000000,0.009600000000000050
00000000000000000121_0,0.03658000000000000,0.07260000000000010,0,0.3538400000000000,0.05206000000000010,0.21442000000000000,0.10236000000000000
0000000000000000011d_0,0.03388000000000000,0.08188000000000010,0,0.03080000000000010,0.05520000000000000,0.01316000000000010,0.009360000000000040
000000000000000001b6_0,0.051520000000000100,0.07420000000000000,0,0.33824000000000000,0.05236000000000010,0.13808000000000000,0.05460000000000000
0000000000000000000b_0,0.062380000000000000,0.09226000000000000,0,0.39616000000000000,0.08124000000000000,0.2634000000000000,0.13426000000000000
00000000000000000110_0,0.06306000000000010,0.10762000000000000,0,0.4702200000000000,0.08004000000000010,0.2772800000000000,0.13328000000000000
0000000000000000006d_0,0.07236000000000000,0.10832000000000000,0,0.07092000000000000,0.09192000000000010,0.058760000000000000,0.04724000000000010
0000000000000000014a_0,0.07792000000000000,0.11576000000000000,0,0.43828000000000000,0.09224000000000000,0.2471600000000000,0.13152000000000000
00000000000000000113_0,0.06868000000000010,0.11144000000000000,0,0.23724000000000000,0.09552000000000010,0.18316000000000000,0.13220000000000000
00000000000000000118_0,0.05096000000000010,0.09452000000000010,0,0.24500000000000000,0.07136000000000000,0.12292000000000000,0.059760000000000000
0000000000000000015a_0,0.08564000000000010,0.11164000000000000,0,0.3853600000000000,0.09532000000000010,0.25400000000000000,0.13328000000000000
000000000000000000cb_0,0.10792000000000000,0.16712000000000000,0,0.11096000000000000,0.15416000000000000,0.08288000000000010,0.06912000000000010
000000000000000000fa_0,0.054200000000000000,0.10180000000000000,0,0.04500000000000000,0.07116000000000010,0.016760000000000100,0.012360000000000000
0000000000000000009d_0,0.07292000000000000,0.11456000000000000,0,0.3183200000000000,0.08656000000000000,0.20268000000000000,0.11508000000000000
0000000000000000018f_0,0.07802000000000000,0.11432000000000000,0,0.14676000000000000,0.09054000000000000,0.10132000000000000,0.055560000000000100
000000000000000000c4_0,0.04006000000000010,0.10166000000000000,0,0.0,0.06446000000000010,0.005600000000000050,0.007120000000000040
000000000000000001a0_0,0.09184000000000000,0.13028000000000000,0,0.04372000000000000,0.09420000000000010,0.018520000000000000,0.011400000000000000
0000000000000000007d_0,0.026640000000000100,0.07064000000000000,0,0.04056000000000000,0.04116000000000000,0.015600000000000100,0.00932000000000005
000000000000000001af_0,0.05992000000000010,0.09114000000000000,0,0.04646000000000010,0.06350000000000010,0.029400000000000100,0.023580000000000000
00000000000000000000_0,0.06242000000000010,0.08910000000000010,0,0.4123200000000000,0.06760000000000010,0.23264000000000000,0.10540000000000000
00000000000000000079_0,0.11800000000000000,0.18808000000000000,0,0.3782400000000000,0.2397200000000000,0.3826800000000000,0.2550400000000000
000000000000000000c3_0,0.05464000000000010,0.09826000000000000,0,0.3959200000000000,0.08584000000000000,0.2582400000000000,0.14722000000000000
0000000000000000014f_0,0.06724000000000010,0.10948000000000000,0,0.4985200000000000,0.11520000000000000,0.3292000000000000,0.18654000000000000
000000000000000001a8_0,0.06994000000000010,0.12508000000000000,0,0.04590000000000010,0.08678000000000010,0.03386000000000000,0.025820000000000000
000000000000000000a0_0,0.11668000000000000,0.14364000000000000,0,0.2906800000000000,0.16040000000000000,0.3636000000000000,0.24520000000000000
00000000000000000166_0,0.06956000000000000,0.12676000000000000,0,0.06092000000000010,0.07954000000000010,0.06328000000000010,0.050640000000000000
00000000000000000065_0,0.10504000000000000,0.14424000000000000,0,0.3070000000000000,0.14916000000000000,0.29948,0.22764
0000000000000000012f_0,0.06588000000000010,0.09596000000000010,0,0.3902800000000000,0.06960000000000010,0.23744000000000000,0.12560000000000000
00000000000000000061_0,0.08502000000000010,0.12324000000000000,0,0.35380000000000000,0.14142000000000000,0.33344000000000000,0.22556000000000000
00000000000000000171_0,0.07056000000000010,0.10980000000000000,0,0.39100000000000000,0.09864000000000010,0.2641200000000000,0.13312000000000000
0000000000000000009f_0,0.09336000000000010,0.12472000000000000,0,0.20888000000000000,0.10648000000000000,0.10788000000000000,0.05796000000000010
00000000000000000138_0,0.08986000000000010,0.13586000000000000,0,0.4373200000000000,0.12078000000000000,0.3182400000000000,0.18968000000000000
000000000000000000a8_0,0.07190000000000010,0.10064000000000000,0,0.20042000000000000,0.09374000000000010,0.17016000000000000,0.09958000000000010
000000000000000000f0_0,0.10624000000000000,0.14328000000000000,0,0.19920000000000000,0.13592000000000000,0.14556000000000000,0.08840000000000000
0000000000000000006c_0,0.10572000000000000,0.14372000000000000,0,0.3729600000000000,0.15320000000000000,0.35876,0.24936000000000000
0000000000000000000f_0,0.039880000000000100,0.08286000000000010,0,0.009620000000000050,0.03600000000000000,0.011300000000000000,0.010380000000000100
000000000000000000e8_0,0.09632000000000010,0.13288000000000000,0,0.30696000000000000,0.12060000000000000,0.27088000000000000,0.19152000000000000
000000000000000001a5_0,0.11284000000000000,0.14008000000000000,0,0.08092000000000010,0.10996000000000000,0.044080000000000100,0.03092000000000010
00000000000000000076_0,0.049480000000000000,0.11568000000000000,0,0.03612000000000000,0.09064000000000010,0.01376000000000010,0.010040000000000000
00000000000000000006_0,0.04130000000000010,0.08132000000000010,0,0.021740000000000000,0.029120000000000100,0.02178000000000010,0.01904000000000000
00000000000000000094_0,0.06580000000000000,0.09868000000000010,0,0.43492000000000000,0.09276000000000010,0.3652,0.18196000000000000
00000000000000000186_0,0.10320000000000000,0.14438000000000000,0,0.29972000000000000,0.14646000000000000,0.26150000000000000,0.17350000000000000
000000000000000000bb_0,0.09316000000000010,0.09072000000000010,0,0.12464000000000000,0.09200000000000000,0.17392000000000000,0.15876000000000000
000000000000000000c9_0,0.15084000000000000,0.18336000000000000,0,0.05548000000000000,0.13788000000000000,0.02092000000000010,0.01316000000000010
0000000000000000011a_0,0.12512000000000000,0.18008000000000000,0,0.09884000000000000,0.16676000000000000,0.08180000000000000,0.06968000000000010
00000000000000000105_0,0.10356000000000000,0.13384000000000000,0,0.26084,0.13692000000000000,0.28596000000000000,0.2331600000000000
000000000000000000af_0,0.10860000000000000,0.16360000000000000,0,0.10084000000000000,0.14492000000000000,0.05392000000000000,0.03452000000000010
000000000000000000c8_0,0.09140000000000000,0.14704000000000000,0,0.06740000000000010,0.15304000000000000,0.011440000000000100,0.00720000000000004
000000000000000001b7_0,0.08224000000000000,0.12904000000000000,0,0.11464000000000000,0.12020000000000000,0.10288000000000000,0.07632000000000010
000000000000000000bf_0,0.06964000000000000,0.10880000000000000,0,0.35592000000000000,0.09064000000000010,0.23876000000000000,0.13792000000000000
00000000000000000172_0,0.04016000000000000,0.09420000000000010,0,0.04380000000000010,0.055840000000000100,0.05636000000000000,0.047680000000000100
00000000000000000164_0,0.10324000000000000,0.15400000000000000,0,0.04748000000000000,0.13768000000000000,0.013640000000000000,0.008240000000000030
0000000000000000017f_0,0.04624000000000010,0.10368000000000000,0,0.2721200000000000,0.08856000000000000,0.14112000000000000,0.08740000000000000
000000000000000000df_0,0.11420000000000000,0.17392000000000000,0,0.39020000000000000,0.19868000000000000,0.37400000000000000,0.30636
00000000000000000178_0,0.031480000000000100,0.09196000000000000,0,0.016720000000000100,0.07696000000000000,0.009680000000000020,0.008480000000000040
000000000000000001a1_0,0.09722000000000010,0.12866000000000000,0,0.3386800000000000,0.14166000000000000,0.4365400000000000,0.29362000000000000
000000000000000001ad_0,0.04460000000000000,0.10848000000000000,0,0.41252000000000000,0.07908000000000000,0.2654,0.12728000000000000
000000000000000000c5_0,0.031760000000000100,0.07812000000000000,0,0.020520000000000000,0.03536000000000010,0.04520000000000010,0.03436000000000010
000000000000000000d6_0,0.047040000000000000,0.08356000000000000,0,0.04632000000000000,0.05504000000000000,0.04812000000000010,0.03924000000000010
0000000000000000006f_0,0.09328000000000000,0.13316000000000000,0,0.40510000000000000,0.13668000000000000,0.37388000000000000,0.23368000000000000
0000000000000000003b_0,0.05274000000000000,0.10216000000000000,0,0.15030000000000000,0.10908000000000000,0.11166000000000000,0.07270000000000000
000000000000000000f1_0,0.10128000000000000,0.14464000000000000,0,0.27572,0.13824000000000000,0.24640000000000000,0.16568000000000000
00000000000000000162_0,0.026800000000000000,0.09176000000000010,0,0.003320000000000050,0.04748000000000000,0.0049200000000000400,0.005680000000000020
0000000000000000019f_0,0.12724000000000000,0.17344000000000000,0,0.3568400000000000,0.18724000000000000,0.3564000000000000,0.2776
00000000000000000165_0,0.11116000000000000,0.14314000000000000,0,0.08924000000000000,0.11788000000000000,0.04982000000000000,0.032960000000000000
00000000000000000181_0,0.030120000000000000,0.10364000000000000,0,0.006440000000000060,0.06688000000000010,0.006160000000000050,0.007160000000000060
000000000000000001a7_0,0.057060000000000100,0.10640000000000000,0,0.02192000000000010,0.07814000000000000,0.014140000000000000,0.011560000000000000
0000000000000000007f_0,0.040600000000000000,0.09980000000000010,0,0.02980000000000010,0.052000000000000000,0.04388000000000000,0.04208000000000010
00000000000000000197_0,0.09584000000000000,0.14080000000000000,0,0.08500000000000010,0.13084000000000000,0.030960000000000000,0.01832000000000010
0000000000000000015d_0,0.03872000000000010,0.06044000000000010,0,0.04566000000000010,0.041580000000000000,0.02180000000000000,0.01572000000000000
00000000000000000002_0,0.2174000000000000,0.3357200000000000,0,0.44092000000000000,0.3572800000000000,0.3788400000000000,0.36656000000000000
