system:index,blue_L8_1,green_L8_1,landcover_L8_1,nir_L8_1,red_L8_1,swir1_L8_1,swir2_L8_1
0000000000000000004f_0,0.08824000000000010,0.12666000000000000,0,0.21212000000000000,0.14730000000000000,0.21338000000000000,0.18046000000000000
0000000000000000009c_0,0.11128000000000000,0.14936000000000000,0,0.28834000000000000,0.17040000000000000,0.2866600000000000,0.24536000000000000
000000000000000000a3_0,0.07436000000000000,0.11068000000000000,0,0.3640800000000000,0.09572000000000000,0.20352000000000000,0.11772000000000000
00000000000000000100_0,0.01940000000000000,0.07112000000000010,0,0.005720000000000060,0.032840000000000000,0.017640000000000000,0.01872000000000010
0000000000000000019a_0,0.027160000000000100,0.07280000000000000,0,0.0031600000000000500,0.020960000000000000,0.007560000000000070,0.00772000000000006
00000000000000000158_0,0.15068000000000000,0.17060000000000000,0,0.30836,0.19016000000000000,0.3258400000000000,0.2580400000000000
00000000000000000187_0,0.10324000000000000,0.15390000000000000,0,0.31422000000000000,0.16928000000000000,0.2844400000000000,0.22482000000000000
00000000000000000010_0,0.10052000000000000,0.14380000000000000,0,0.04360000000000000,0.10004000000000000,0.01828000000000000,0.012360000000000000
000000000000000000c7_0,0.04956000000000010,0.09384000000000000,0,0.015000000000000100,0.05448000000000000,0.011440000000000100,0.009360000000000040
00000000000000000104_0,0.06232000000000010,0.08816000000000000,0,0.04610000000000010,0.06762000000000010,0.033620000000000100,0.027140000000000100
0000000000000000018e_0,0.06868000000000010,0.08588000000000010,0,0.06992000000000000,0.06628000000000010,0.07596000000000000,0.06728000000000010
00000000000000000077_0,0.12736000000000000,0.17304000000000000,0,0.23532000000000000,0.18176000000000000,0.15056000000000000,0.12132000000000000
0000000000000000007b_0,0.042380000000000100,0.09960000000000010,0,0.040480000000000000,0.08934000000000010,0.01996000000000010,0.015040000000000100
000000000000000001ab_0,0.16640000000000000,0.19460000000000000,0,0.2466000000000000,0.2086800000000000,0.28864000000000000,0.2450400000000000
00000000000000000016_0,0.11970000000000000,0.15332000000000000,0,0.3451600000000000,0.16230000000000000,0.2939800000000000,0.19532000000000000
00000000000000000023_0,0.07280000000000000,0.10688000000000000,1,0.2521600000000000,0.08904000000000010,0.11436000000000000,0.06032000000000000
0000000000000000003d_0,0.09996000000000010,0.12464000000000000,1,0.12572000000000000,0.11220000000000000,0.07396000000000000,0.055320000000000000
000000000000000000ef_0,0.13748000000000000,0.17680000000000000,1,0.2768000000000000,0.18808000000000000,0.2984400000000000,0.21312000000000000
0000000000000000010c_0,0.021640000000000000,0.06340000000000010,1,0.45912000000000000,0.038520000000000100,0.12776000000000000,0.047880000000000000
0000000000000000016d_0,0.09636000000000010,0.15536000000000000,1,0.23288000000000000,0.16000000000000000,0.18392000000000000,0.16108000000000000
000000000000000001c0_0,0.05356000000000010,0.08692000000000010,1,0.3748400000000000,0.06612000000000010,0.10996000000000000,0.04424000000000010
000000000000000001c1_0,0.03342000000000010,0.06018000000000000,1,0.30972000000000000,0.045800000000000000,0.10998000000000000,0.04672000000000010
000000000000000001c2_0,0.11346000000000000,0.15932000000000000,1,0.13434000000000000,0.14232000000000000,0.09840000000000000,0.06474000000000010
000000000000000001c3_0,0.11256000000000000,0.16588000000000000,1,0.10668000000000000,0.15416000000000000,0.04896000000000010,0.029400000000000000
000000000000000001c6_0,0.062080000000000000,0.09596000000000010,1,0.18708000000000000,0.08796000000000000,0.10712000000000000,0.06024000000000010
000000000000000001c8_0,0.08400000000000010,0.11072000000000000,1,0.27488000000000000,0.10912000000000000,0.18600000000000000,0.11184000000000000
000000000000000001c9_0,0.06016000000000010,0.11248000000000000,1,0.14024000000000000,0.11596000000000000,0.04204000000000000,0.026280000000000000
000000000000000001cd_0,0.03312000000000000,0.07244000000000010,1,0.2543600000000000,0.04192000000000010,0.06920000000000000,0.027280000000000000
000000000000000001ce_0,0.05734000000000010,0.09032000000000000,1,0.3263000000000000,0.06842000000000000,0.12312000000000000,0.05206000000000010
000000000000000001cf_0,0.10888000000000000,0.14772000000000000,1,0.21242000000000000,0.15812000000000000,0.20198000000000000,0.12864000000000000
000000000000000001d0_0,0.05028000000000010,0.08088000000000010,1,0.24176000000000000,0.05792000000000000,0.14588000000000000,0.07336000000000000
000000000000000001d2_0,0.03872000000000000,0.07456000000000000,1,0.48092,0.05512000000000000,0.19908000000000000,0.09178000000000010
000000000000000001d3_0,0.020600000000000100,0.06528000000000010,1,0.6381600000000000,0.03388000000000000,0.17848000000000000,0.06164000000000000
000000000000000001d5_0,0.030440000000000000,0.06340000000000010,1,0.3584800000000000,0.041240000000000100,0.10788000000000000,0.04204000000000000
000000000000000001d6_0,0.08620000000000010,0.12436000000000000,1,0.30236,0.12248000000000000,0.20372000000000000,0.10852000000000000
000000000000000001d7_0,0.03352000000000010,0.07912000000000000,1,0.2980000000000000,0.051520000000000100,0.07512000000000010,0.027240000000000000
000000000000000001d9_0,0.08752000000000000,0.12244000000000000,1,0.12916000000000000,0.09648000000000010,0.07060000000000010,0.05396000000000010
000000000000000001da_0,0.041000000000000000,0.08904000000000010,1,0.4470800000000000,0.06924000000000000,0.2538000000000000,0.12272000000000000
000000000000000001db_0,0.02596000000000000,0.05488000000000000,1,0.3468400000000000,0.036080000000000100,0.08004000000000010,0.033440000000000000
000000000000000001de_0,0.03744000000000000,0.07708000000000000,1,0.42296000000000000,0.04648000000000000,0.11248000000000000,0.04148000000000010
000000000000000001e4_0,0.06416000000000010,0.10876000000000000,1,0.33578,0.09894000000000010,0.23472000000000000,0.16270000000000000
000000000000000001e5_0,0.12736000000000000,0.16064000000000000,1,0.38220000000000000,0.16852000000000000,0.36768000000000000,0.2225200000000000
000000000000000001e8_0,0.052260000000000100,0.08576000000000000,1,0.3477200000000000,0.06424000000000010,0.14098000000000000,0.06878000000000000
000000000000000001e9_0,0.10620000000000000,0.13172000000000000,1,0.16020000000000000,0.12584000000000000,0.11764000000000000,0.07824000000000000
000000000000000001ea_0,0.06264000000000000,0.09276000000000010,1,0.22576000000000000,0.07804000000000010,0.18100000000000000,0.10620000000000000
000000000000000001ec_0,0.06388000000000010,0.10012000000000000,1,0.29104,0.09824000000000010,0.19720000000000000,0.11240000000000000
000000000000000001ef_0,0.03232000000000000,0.08492000000000010,1,0.4540400000000000,0.05350000000000010,0.12488000000000000,0.045940000000000000
000000000000000001f2_0,0.02100000000000000,0.055840000000000100,1,0.4267600000000000,0.030840000000000000,0.11228000000000000,0.03848000000000010
000000000000000001f3_0,0.08530000000000000,0.13038000000000000,1,0.14370000000000000,0.11564000000000000,0.09790000000000010,0.05490000000000000
000000000000000001f4_0,0.08112000000000000,0.11704000000000000,1,0.09264000000000010,0.10520000000000000,0.08644000000000010,0.06228000000000010
000000000000000001f6_0,0.06568000000000000,0.11208000000000000,1,0.16380000000000000,0.09350000000000010,0.06298000000000010,0.027940000000000000
000000000000000001f7_0,0.049800000000000100,0.09252000000000010,1,0.041760000000000100,0.05568000000000010,0.015600000000000100,0.008920000000000040
000000000000000001f8_0,0.10392000000000000,0.14940000000000000,1,0.17760000000000000,0.14302000000000000,0.13778000000000000,0.08246000000000000
000000000000000001f9_0,0.037400000000000000,0.07232000000000010,1,0.3552600000000000,0.05340000000000010,0.11860000000000000,0.05120000000000010
000000000000000001fa_0,0.052720000000000000,0.09896000000000010,1,0.3081200000000000,0.08820000000000010,0.2396000000000000,0.13728000000000000
000000000000000001fb_0,0.05672000000000010,0.09342000000000000,1,0.24300000000000000,0.07300000000000010,0.10980000000000000,0.05124000000000010
000000000000000001fc_0,0.06168000000000000,0.10700000000000000,1,0.3320200000000000,0.08446000000000010,0.14754000000000000,0.07794000000000000
000000000000000001fe_0,0.09556000000000000,0.12598000000000000,1,0.20160000000000000,0.11750000000000000,0.09152000000000010,0.049300000000000100
000000000000000001ff_0,0.06156000000000010,0.11092000000000000,1,0.14244000000000000,0.08060000000000010,0.05116000000000000,0.02856000000000000
00000000000000000201_0,0.09292000000000010,0.13668000000000000,1,0.23948000000000000,0.14224000000000000,0.15916000000000000,0.08768000000000000
00000000000000000202_0,0.024200000000000100,0.06608000000000000,1,0.33048000000000000,0.036920000000000100,0.10628000000000000,0.044960000000000100
00000000000000000203_0,0.057080000000000100,0.09772000000000000,1,0.3266400000000000,0.08080000000000000,0.11884000000000000,0.05520000000000000
00000000000000000204_0,0.047760000000000000,0.10072000000000000,1,0.19624000000000000,0.07464000000000000,0.07132000000000010,0.034680000000000000
00000000000000000205_0,0.04908000000000010,0.08404000000000010,1,0.2916,0.07332000000000010,0.11288000000000000,0.05772000000000010
00000000000000000209_0,0.04460000000000000,0.08368000000000000,1,0.40132000000000000,0.05676000000000000,0.09908000000000010,0.03684000000000000
0000000000000000020a_0,0.08176000000000010,0.11768000000000000,1,0.2682400000000000,0.12008000000000000,0.18700000000000000,0.10552000000000000
0000000000000000020b_0,0.03152000000000010,0.06748000000000000,1,0.4218000000000000,0.040600000000000000,0.15296000000000000,0.06244000000000010
0000000000000000020c_0,0.14590000000000000,0.22044000000000000,1,0.43460000000000000,0.25490000000000000,0.44678000000000000,0.35940000000000000
0000000000000000020d_0,0.08620000000000010,0.11992000000000000,1,0.2210800000000000,0.11344000000000000,0.16864000000000000,0.12196000000000000
0000000000000000020f_0,0.07540000000000000,0.11040000000000000,1,0.17636000000000000,0.09240000000000000,0.04612000000000010,0.021080000000000000
00000000000000000214_0,0.07388000000000010,0.11864000000000000,1,0.06376000000000000,0.08492000000000010,0.023680000000000000,0.014640000000000000
00000000000000000215_0,0.09170000000000010,0.14552000000000000,1,0.19626000000000000,0.14270000000000000,0.20066000000000000,0.13136000000000000
00000000000000000217_0,0.04898000000000010,0.08786000000000010,1,0.3875200000000000,0.06458000000000010,0.13988000000000000,0.06790000000000010
00000000000000000219_0,0.07520000000000000,0.10300000000000000,1,0.29528000000000000,0.09160000000000010,0.20196000000000000,0.12256000000000000
000000000000000001ee_0,0.060360000000000000,0.09852000000000010,1,0.25532000000000000,0.08916000000000010,0.10672000000000000,0.062000000000000100
000000000000000001eb_0,0.05084000000000010,0.09508000000000010,1,0.28808000000000000,0.08396000000000000,0.13132000000000000,0.06588000000000010
000000000000000000d9_0,0.06112000000000010,0.09680000000000010,1,0.23420000000000000,0.07772000000000010,0.09292000000000010,0.044320000000000000
00000000000000000200_0,0.03552000000000010,0.08032000000000010,1,0.2792400000000000,0.06264000000000000,0.08324000000000000,0.03200000000000000
000000000000000001c5_0,0.03070000000000010,0.05042000000000010,1,0.2583600000000000,0.03932000000000010,0.09474000000000010,0.047040000000000000
000000000000000001c4_0,0.022960000000000000,0.06484000000000000,1,0.4517600000000000,0.04368000000000010,0.11670000000000000,0.044340000000000000
000000000000000000ea_0,0.03392000000000010,0.07220000000000000,1,0.5088400000000000,0.04864000000000010,0.20336000000000000,0.08776000000000010
000000000000000001e3_0,0.029320000000000100,0.07044000000000010,1,0.5390000000000000,0.03192000000000010,0.12556000000000000,0.043240000000000100
000000000000000001f1_0,0.06360000000000010,0.11000000000000000,1,0.3133200000000000,0.09992000000000010,0.14380000000000000,0.07492000000000000
00000000000000000143_0,0.07756000000000010,0.11064000000000000,1,0.3813600000000000,0.08708000000000010,0.24108000000000000,0.13248000000000000
00000000000000000211_0,0.03936000000000010,0.07424000000000000,1,0.3644000000000000,0.05452000000000010,0.13384000000000000,0.05576000000000000
000000000000000001e7_0,0.05452000000000000,0.09138000000000000,1,0.31292000000000000,0.07048000000000000,0.11380000000000000,0.04800000000000000
000000000000000001f0_0,0.03578000000000010,0.08016000000000000,1,0.22942000000000000,0.07066000000000010,0.08906000000000000,0.04178000000000010
000000000000000001dd_0,0.09336000000000010,0.12772000000000000,1,0.33116000000000000,0.12052000000000000,0.20340000000000000,0.11948000000000000
000000000000000001d8_0,0.044360000000000100,0.09864000000000010,1,0.38088000000000000,0.05844000000000010,0.12436000000000000,0.047280000000000000
000000000000000001dc_0,0.02190000000000000,0.06794000000000000,1,0.3230200000000000,0.04890000000000000,0.12284000000000000,0.05330000000000000
000000000000000001df_0,0.059380000000000000,0.09664000000000010,1,0.3689000000000000,0.07482000000000010,0.18682000000000000,0.08094000000000000
000000000000000001c7_0,0.07504000000000010,0.12376000000000000,1,0.08240000000000000,0.10400000000000000,0.03316000000000000,0.01980000000000000
0000000000000000020e_0,0.03546000000000010,0.07522000000000000,1,0.3629800000000000,0.060240000000000000,0.12464000000000000,0.053340000000000100
000000000000000001cb_0,0.03448000000000000,0.06764000000000000,1,0.33770000000000000,0.05054000000000010,0.10112000000000000,0.043960000000000100
000000000000000001ed_0,0.08804000000000010,0.12552000000000000,1,0.11144000000000000,0.09520000000000010,0.033440000000000000,0.015560000000000000
000000000000000001e0_0,0.08628000000000000,0.13320000000000000,1,0.11960000000000000,0.10120000000000000,0.03748000000000010,0.016120000000000000
00000000000000000207_0,0.040720000000000000,0.08928000000000000,1,0.19048000000000000,0.044440000000000000,0.050880000000000000,0.020120000000000000
00000000000000000216_0,0.04084000000000000,0.07132000000000010,1,0.3332800000000000,0.050400000000000100,0.12024000000000000,0.045040000000000000
000000000000000001f5_0,0.07328000000000010,0.11920000000000000,1,0.13300000000000000,0.10060000000000000,0.10396000000000000,0.07532000000000010
00000000000000000210_0,0.03996000000000000,0.07488000000000000,1,0.24220000000000000,0.06096000000000000,0.08262000000000010,0.04070000000000000
000000000000000001e2_0,0.05380000000000010,0.09932000000000010,1,0.3466400000000000,0.09724000000000010,0.27516,0.14860000000000000
00000000000000000206_0,0.10752000000000000,0.14664000000000000,1,0.14716000000000000,0.12904000000000000,0.12028000000000000,0.08244000000000010
000000000000000001e1_0,0.06704000000000000,0.09316000000000010,1,0.30004000000000000,0.08108000000000000,0.15816000000000000,0.07240000000000010
000000000000000000e4_0,0.050880000000000000,0.08252000000000000,1,0.21448000000000000,0.06984000000000010,0.08736000000000010,0.047040000000000000
000000000000000000f6_0,0.10156000000000000,0.12500000000000000,0,0.03980000000000010,0.07604000000000010,0.01796000000000000,0.012200000000000000
000000000000000000d1_0,0.060480000000000000,0.09544000000000000,0,0.03008000000000010,0.05188000000000000,0.021160000000000100,0.015320000000000100
00000000000000000155_0,0.08056000000000010,0.11164000000000000,0,0.06440000000000010,0.07872000000000010,0.04020000000000010,0.03088000000000000
00000000000000000024_0,0.04864000000000010,0.09380000000000010,0,0.06728000000000010,0.07244000000000010,0.042360000000000100,0.029240000000000000
0000000000000000005d_0,0.10684000000000000,0.14932000000000000,0,0.07696000000000000,0.11088000000000000,0.06560000000000010,0.051120000000000100
0000000000000000016e_0,0.02848000000000010,0.09668000000000000,0,0.007560000000000070,0.058560000000000100,0.006400000000000020,0.007480000000000040
00000000000000000109_0,0.027200000000000100,0.08608000000000010,0,0.03412000000000000,0.04368000000000010,0.038920000000000100,0.03640000000000000
00000000000000000128_0,0.040720000000000000,0.11372000000000000,0,0.044480000000000100,0.06092000000000000,0.03712000000000000,0.030000000000000000
000000000000000000d4_0,0.03774000000000010,0.05786000000000010,0,0.0012400000000000500,0.007480000000000040,0.01474000000000000,0.01534000000000000
0000000000000000017e_0,0.02144000000000010,0.06700000000000010,0,0.003080000000000030,0.017760000000000100,0.006640000000000040,0.006840000000000070
0000000000000000001d_0,0.031600000000000000,0.07292000000000010,0,0.0,0.011700000000000000,0.012660000000000000,0.014440000000000000
00000000000000000183_0,0.03412000000000000,0.11026000000000000,0,0.016140000000000000,0.05082000000000000,0.03752000000000010,0.03546000000000010
000000000000000000aa_0,0.05250000000000010,0.09712000000000010,0,0.04782000000000010,0.06256000000000010,0.02774000000000010,0.021740000000000000
000000000000000000f4_0,0.10184000000000000,0.13672000000000000,0,0.059880000000000000,0.10864000000000000,0.01820000000000010,0.009520000000000030
000000000000000000cc_0,0.07844000000000010,0.11772000000000000,0,0.06068000000000010,0.09716000000000000,0.016720000000000100,0.01152000000000000
000000000000000000e7_0,0.07180000000000000,0.09092000000000010,0,0.058160000000000000,0.06956000000000010,0.018360000000000000,0.01052000000000000
00000000000000000098_0,0.04116000000000000,0.07504000000000010,0,0.022320000000000100,0.04480000000000010,0.012680000000000000,0.008440000000000060
000000000000000001b3_0,0.10944000000000000,0.14892000000000000,0,0.05192000000000000,0.12644000000000000,0.01608000000000000,0.009280000000000070
00000000000000000063_0,0.10668000000000000,0.14924000000000000,0,0.12868000000000000,0.15124000000000000,0.025440000000000000,0.015760000000000100
00000000000000000092_0,0.04596000000000000,0.08402000000000000,0,0.0,0.026020000000000000,0.004020000000000050,0.005460000000000050
0000000000000000015e_0,0.02300000000000000,0.05984000000000010,0,0.025400000000000000,0.027760000000000100,0.041000000000000000,0.03220000000000010
000000000000000000e9_0,0.07948000000000010,0.11348000000000000,0,0.05004000000000000,0.10796000000000000,0.025320000000000100,0.021240000000000000
00000000000000000055_0,0.08342000000000010,0.11002000000000000,0,0.20644000000000000,0.10528000000000000,0.21334000000000000,0.13006000000000000
0000000000000000013b_0,0.09136000000000010,0.11760000000000000,0,0.11124000000000000,0.11396000000000000,0.08932000000000010,0.062080000000000000
00000000000000000008_0,0.044440000000000000,0.08272000000000010,0,0.3172000000000000,0.04944000000000000,0.18948000000000000,0.10748000000000000
00000000000000000213_0,0.06868000000000010,0.11304000000000000,1,0.12340000000000000,0.09520000000000010,0.050520000000000100,0.032440000000000000
000000000000000000ed_0,0.09440000000000000,0.13804000000000000,0,0.20112000000000000,0.12856000000000000,0.15324000000000000,0.10212000000000000
00000000000000000212_0,0.04512000000000010,0.08440000000000000,1,0.30840000000000000,0.07372000000000010,0.14032000000000000,0.05600000000000010
00000000000000000051_0,0.12420000000000000,0.16044000000000000,0,0.2923200000000000,0.16604000000000000,0.24864000000000000,0.19468000000000000
0000000000000000016b_0,0.061500000000000100,0.10254000000000000,0,0.31340000000000000,0.11240000000000000,0.22426000000000000,0.14804000000000000
00000000000000000085_0,0.12016000000000000,0.15572000000000000,0,0.24812000000000000,0.18080000000000000,0.3076400000000000,0.24592000000000000
000000000000000001a2_0,0.06080000000000010,0.09732000000000010,0,0.40142000000000000,0.08576000000000010,0.2766800000000000,0.16276000000000000
00000000000000000069_0,0.0,0.07076000000000010,0,0.30384000000000000,0.07296000000000000,0.3165200000000000,0.23688000000000000
000000000000000001a4_0,0.08460000000000010,0.11500000000000000,0,0.36076,0.10412000000000000,0.2552400000000000,0.16032000000000000
00000000000000000058_0,0.07444000000000010,0.11562000000000000,0,0.32792000000000000,0.14130000000000000,0.3782200000000000,0.26226000000000000
00000000000000000169_0,0.09920000000000010,0.12668000000000000,0,0.28132000000000000,0.13340000000000000,0.3110800000000000,0.20028000000000000
00000000000000000009_0,0.07002000000000010,0.09926000000000000,0,0.3472000000000000,0.10040000000000000,0.21164000000000000,0.13056000000000000
00000000000000000112_0,0.11922000000000000,0.17018000000000000,0,0.36100000000000000,0.18220000000000000,0.3016600000000000,0.22088000000000000
0000000000000000003c_0,0.08692000000000010,0.11416000000000000,0,0.3437200000000000,0.10332000000000000,0.22580000000000000,0.13488000000000000
00000000000000000208_0,0.08972000000000010,0.12618000000000000,1,0.18676000000000000,0.10746000000000000,0.08980000000000010,0.05484000000000000
000000000000000000d3_0,0.2136400000000000,0.27284,0,0.41784000000000000,0.3115600000000000,0.39864000000000000,0.3546400000000000
00000000000000000029_0,0.14532000000000000,0.17596000000000000,0,0.2871200000000000,0.18824000000000000,0.2831200000000000,0.19940000000000000
000000000000000001be_0,0.06336000000000000,0.11492000000000000,0,0.15812000000000000,0.10064000000000000,0.11284000000000000,0.06616000000000010
000000000000000001d1_0,0.06116000000000010,0.10144000000000000,1,0.3229000000000000,0.07924000000000010,0.13758000000000000,0.06294000000000010
0000000000000000003f_0,0.09790000000000000,0.13740000000000000,0,0.2961800000000000,0.13468000000000000,0.27204000000000000,0.17172000000000000
00000000000000000070_0,0.17736000000000000,0.20564000000000000,0,0.3486000000000000,0.24856000000000000,0.36464,0.2784800000000000
000000000000000001b9_0,0.13958000000000000,0.20278000000000000,0,0.3792400000000000,0.25454000000000000,0.49674000000000000,0.4314200000000000
00000000000000000059_0,0.11472000000000000,0.14156000000000000,0,0.30928000000000000,0.13844000000000000,0.30104000000000000,0.20532000000000000
00000000000000000097_0,0.03324000000000010,0.07020000000000000,0,0.43028000000000000,0.04652000000000010,0.18836000000000000,0.07340000000000010
0000000000000000019c_0,0.14124000000000000,0.17608000000000000,0,0.3712000000000000,0.20000000000000000,0.4806000000000000,0.39694000000000000
00000000000000000032_0,0.057660000000000000,0.10398000000000000,0,0.31900000000000000,0.11194000000000000,0.22554000000000000,0.12368000000000000
00000000000000000066_0,0.06552000000000000,0.09756000000000000,0,0.44404000000000000,0.07116000000000010,0.23668000000000000,0.11056000000000000
00000000000000000192_0,0.07240000000000010,0.10308000000000000,0,0.3926800000000000,0.09664000000000010,0.2501600000000000,0.13592000000000000
000000000000000000b1_0,0.08694000000000010,0.12586000000000000,0,0.3688800000000000,0.11248000000000000,0.27382000000000000,0.17388000000000000
00000000000000000021_0,0.08404000000000010,0.15040000000000000,0,0.22292000000000000,0.16852000000000000,0.06940000000000010,0.04168000000000010
00000000000000000124_0,0.05176000000000000,0.10360000000000000,0,0.37644000000000000,0.08232000000000010,0.23796000000000000,0.13072000000000000
00000000000000000147_0,0.049880000000000000,0.10356000000000000,0,0.3666000000000000,0.07276000000000010,0.21528000000000000,0.11708000000000000
000000000000000001e6_0,0.04028000000000000,0.07436000000000000,1,0.3677200000000000,0.05348000000000000,0.14140000000000000,0.05824000000000010
000000000000000000fd_0,0.05366000000000000,0.10070000000000000,0,0.4317000000000000,0.06698000000000010,0.24004000000000000,0.12162000000000000
00000000000000000102_0,0.05968000000000000,0.10742000000000000,0,0.5738800000000000,0.08426000000000010,0.30684000000000000,0.14466000000000000
00000000000000000168_0,0.07546000000000000,0.11424000000000000,0,0.43838000000000000,0.10072000000000000,0.36474000000000000,0.20686000000000000