system:index,blue_L8_1,green_L8_1,landcover_L8_1,nir_L8_1,red_L8_1,swir1_L8_1,swir2_L8_1,blue_L8_2,green_L8_2,landcover_L8_2,nir_L8_2,red_L8_2,swir1_L8_2,swir2_L8_2
00000000000000000100_0,0.0194,0.0711200000000001,0,0.00572,0.03284,0.01764,0.0187200000000001,0.0959600000000001,0.11256,0,0.04532,0.0797600000000001,0.02084,0.01392
00000000000000000158_0,0.15068,0.1706,0,0.30836,0.19016,0.32584,0.25804,0.0904,0.14676,0,0.51204,0.12952,0.35736,0.22236
00000000000000000187_0,0.10324,0.1539,0,0.31422,0.16928,0.28444,0.22482,0.0850400000000001,0.13892,0,0.35084,0.14116,0.2796,0.18564
000000000000000000c7_0,0.0495600000000001,0.09384,0,0.0150000000000001,0.05448,0.0114400000000001,0.00936,0.0725200000000001,0.1137,0,0.10972,0.0928400000000001,0.1068,0.06484
00000000000000000104_0,0.0623200000000001,0.08816,0,0.0461000000000001,0.0676200000000001,0.0336200000000001,0.0271400000000001,0.0472600000000001,0.08246,0,0.02548,0.0580000000000001,0.0237800000000001,0.01978
0000000000000000018e_0,0.0686800000000001,0.0858800000000001,0,0.06992,0.0662800000000001,0.07596,0.0672800000000001,0.0558400000000001,0.09816,0,0.0850400000000001,0.0716800000000001,0.0839200000000001,0.0651600000000001
00000000000000000077_0,0.12736,0.17304,0,0.23532,0.18176,0.15056,0.12132,0.0910200000000001,0.1289,0,0.16462,0.122,0.15054,0.11522
0000000000000000007b_0,0.0423800000000001,0.0996000000000001,0,0.04048,0.0893400000000001,0.0199600000000001,0.0150400000000001,0.0518,0.09662,0,0.034,0.0811,0.02446,0.0213
000000000000000001ab_0,0.1664,0.1946,0,0.2466,0.20868,0.28864,0.24504,0.16946,0.20312,0,0.23422,0.21268,0.25446,0.21504
00000000000000000016_0,0.1197,0.15332,0,0.34516,0.1623,0.29398,0.19532,0.11154,0.1457,0,0.36234,0.15006,0.31256,0.20028
000000000000000000ef_0,0.13748,0.1768,1,0.2768,0.18808,0.29844,0.21312,0.14184,0.182,1,0.35312,0.19308,0.26108,0.16516
0000000000000000010c_0,0.02164,0.0634000000000001,1,0.45912,0.0385200000000001,0.12776,0.04788,0.0245000000000001,0.0699200000000001,1,0.4576,0.04124,0.14192,0.0568600000000001
0000000000000000016d_0,0.0963600000000001,0.15536,1,0.23288,0.16,0.18392,0.16108,0.10748,0.1716,1,0.26468,0.17748,0.18248,0.1398
000000000000000001c0_0,0.0535600000000001,0.0869200000000001,1,0.37484,0.0661200000000001,0.10996,0.0442400000000001,0.044,0.07608,1,0.3922,0.0532400000000001,0.1396,0.0535200000000001
000000000000000001c1_0,0.0334200000000001,0.06018,1,0.30972,0.0458,0.10998,0.0467200000000001,0.05888,0.0886400000000001,1,0.289,0.0753200000000001,0.12836,0.0724000000000001
000000000000000001c2_0,0.11346,0.15932,1,0.13434,0.14232,0.0984,0.0647400000000001,0.11438,0.15986,1,0.20742,0.17148,0.14764,0.0814000000000001
000000000000000001c3_0,0.11256,0.16588,1,0.10668,0.15416,0.0489600000000001,0.0294,0.11748,0.16832,1,0.2585,0.18646,0.1741,0.0956400000000001
000000000000000001c6_0,0.06208,0.0959600000000001,1,0.18708,0.08796,0.10712,0.0602400000000001,0.0393600000000001,0.07296,1,0.28084,0.05076,0.11932,0.04972
000000000000000001c8_0,0.0840000000000001,0.11072,1,0.27488,0.10912,0.186,0.11184,0.1022,0.136,1,0.2984,0.12692,0.20456,0.11068
000000000000000001c9_0,0.0601600000000001,0.11248,1,0.14024,0.11596,0.04204,0.02628,0.0584400000000001,0.1103,1,0.12058,0.11714,0.0320800000000001,0.0182000000000001
000000000000000001cd_0,0.03312,0.0724400000000001,1,0.25436,0.0419200000000001,0.0692,0.02728,0.0476,0.0948000000000001,1,0.40932,0.0598000000000001,0.1368,0.0442400000000001
000000000000000001ce_0,0.0573400000000001,0.09032,1,0.3263,0.06842,0.12312,0.0520600000000001,0.05022,0.08268,1,0.37108,0.05868,0.1468,0.05952
000000000000000001cf_0,0.10888,0.14772,1,0.21242,0.15812,0.20198,0.12864,0.0835600000000001,0.11694,1,0.2996,0.11588,0.19896,0.11704
000000000000000001d0_0,0.0502800000000001,0.0808800000000001,1,0.24176,0.05792,0.14588,0.07336,0.05388,0.08756,1,0.2708,0.0649600000000001,0.125,0.0580000000000001
000000000000000001d2_0,0.03872,0.07456,1,0.48092,0.05512,0.19908,0.0917800000000001,0.0404800000000001,0.0830000000000001,1,0.5688,0.04716,0.18916,0.08828
000000000000000001d3_0,0.0206000000000001,0.0652800000000001,1,0.63816,0.03388,0.17848,0.06164,0.0800000000000001,0.15664,1,0.51664,0.126,0.25296,0.17556
000000000000000001d5_0,0.03044,0.0634000000000001,1,0.35848,0.0412400000000001,0.10788,0.04204,0.0314000000000001,0.06998,1,0.42064,0.0425400000000001,0.10754,0.03998
000000000000000001d6_0,0.0862000000000001,0.12436,1,0.30236,0.12248,0.20372,0.10852,0.0980800000000001,0.14084,1,0.30716,0.12712,0.2118,0.10524
000000000000000001d9_0,0.08752,0.12244,1,0.12916,0.0964800000000001,0.0706000000000001,0.0539600000000001,0.0752,0.11376,1,0.16896,0.1076,0.09916,0.05916
000000000000000001e4_0,0.0641600000000001,0.10876,1,0.33578,0.0989400000000001,0.23472,0.1627,0.09396,0.13196,1,0.3752,0.12336,0.24248,0.15776
000000000000000001e8_0,0.0522600000000001,0.08576,1,0.34772,0.0642400000000001,0.14098,0.06878,0.03018,0.0587800000000001,1,0.36444,0.03894,0.1272,0.0510400000000001
000000000000000001e9_0,0.1062,0.13172,1,0.1602,0.12584,0.11764,0.07824,0.1034,0.14796,1,0.21348,0.1324,0.1448,0.07636
000000000000000001ef_0,0.03232,0.0849200000000001,1,0.45404,0.0535000000000001,0.12488,0.04594,0.03186,0.08074,1,0.50852,0.0517,0.15378,0.0557000000000001
000000000000000001f2_0,0.021,0.0558400000000001,1,0.42676,0.03084,0.11228,0.0384800000000001,0.03182,0.0727200000000001,1,0.4463,0.0481200000000001,0.12922,0.05766
000000000000000001f3_0,0.0853,0.13038,1,0.1437,0.11564,0.0979000000000001,0.0549,0.07536,0.0989400000000001,1,0.14922,0.0961200000000001,0.11372,0.0609400000000001
000000000000000001f8_0,0.10392,0.1494,1,0.1776,0.14302,0.13778,0.08246,0.0889200000000001,0.129,1,0.2768,0.11404,0.15784,0.0864800000000001
000000000000000001f9_0,0.0374,0.0723200000000001,1,0.35526,0.0534000000000001,0.1186,0.0512000000000001,0.04446,0.0892800000000001,1,0.43934,0.06412,0.15328,0.0711600000000001
000000000000000001fa_0,0.05272,0.0989600000000001,1,0.30812,0.0882000000000001,0.2396,0.13728,0.0398000000000001,0.07468,1,0.3818,0.05776,0.15536,0.07364
000000000000000001fb_0,0.0567200000000001,0.09342,1,0.243,0.0730000000000001,0.1098,0.0512400000000001,0.0738800000000001,0.1134,1,0.31792,0.09612,0.16036,0.07268
000000000000000001fc_0,0.06168,0.107,1,0.33202,0.0844600000000001,0.14754,0.07794,0.0334,0.07096,1,0.44308,0.0370400000000001,0.193,0.0778800000000001
000000000000000001fe_0,0.09556,0.12598,1,0.2016,0.1175,0.0915200000000001,0.0493000000000001,0.06472,0.0991800000000001,1,0.2073,0.08974,0.0784000000000001,0.03776
00000000000000000202_0,0.0242000000000001,0.06608,1,0.33048,0.0369200000000001,0.10628,0.0449600000000001,0.04004,0.0741600000000001,1,0.30716,0.0571200000000001,0.1226,0.0686000000000001
00000000000000000205_0,0.0490800000000001,0.0840400000000001,1,0.2916,0.0733200000000001,0.11288,0.0577200000000001,0.03128,0.06304,1,0.35588,0.047,0.08996,0.0389200000000001
0000000000000000020a_0,0.0817600000000001,0.11768,1,0.26824,0.12008,0.187,0.10552,0.0842800000000001,0.1242,1,0.273,0.11776,0.17544,0.0922000000000001
0000000000000000020b_0,0.0315200000000001,0.06748,1,0.4218,0.0406,0.15296,0.0624400000000001,0.0386,0.09184,1,0.43588,0.0541200000000001,0.14328,0.051
0000000000000000020c_0,0.1459,0.22044,1,0.4346,0.2549,0.44678,0.3594,0.13788,0.19336,1,0.47632,0.21168,0.44628,0.29292
0000000000000000020d_0,0.0862000000000001,0.11992,1,0.22108,0.11344,0.16864,0.12196,0.08064,0.12518,1,0.3944,0.10806,0.2301,0.12476
00000000000000000215_0,0.0917000000000001,0.14552,1,0.19626,0.1427,0.20066,0.13136,0.0634200000000001,0.11594,1,0.15226,0.10744,0.12342,0.0808400000000001
00000000000000000217_0,0.0489800000000001,0.0878600000000001,1,0.38752,0.0645800000000001,0.13988,0.0679000000000001,0.0281,0.0588000000000001,1,0.41266,0.0359400000000001,0.12532,0.04736
00000000000000000219_0,0.0752,0.103,1,0.29528,0.0916000000000001,0.20196,0.12256,0.0562,0.0873200000000001,1,0.37748,0.0847200000000001,0.22376,0.11788
000000000000000001eb_0,0.0508400000000001,0.0950800000000001,1,0.28808,0.08396,0.13132,0.0658800000000001,0.04016,0.0798400000000001,1,0.30952,0.0688,0.14412,0.0625200000000001
000000000000000000d9_0,0.0611200000000001,0.0968000000000001,1,0.2342,0.0777200000000001,0.0929200000000001,0.04432,0.04556,0.0760000000000001,1,0.24872,0.0560800000000001,0.08568,0.037
00000000000000000200_0,0.0355200000000001,0.0803200000000001,1,0.27924,0.06264,0.08324,0.032,0.0357800000000001,0.07542,1,0.36352,0.0528,0.0921,0.03502
000000000000000001c5_0,0.0307000000000001,0.0504200000000001,1,0.25836,0.0393200000000001,0.0947400000000001,0.04704,0.0410000000000001,0.06396,1,0.26416,0.0532600000000001,0.11272,0.06074
000000000000000001c4_0,0.02296,0.06484,1,0.45176,0.0436800000000001,0.1167,0.04434,0.0110000000000001,0.0545600000000001,1,0.49944,0.0274800000000001,0.1228,0.03716
000000000000000001f1_0,0.0636000000000001,0.11,1,0.31332,0.0999200000000001,0.1438,0.07492,0.0561,0.11384,1,0.35792,0.0928000000000001,0.14432,0.0657600000000001
00000000000000000143_0,0.0775600000000001,0.11064,1,0.38136,0.0870800000000001,0.24108,0.13248,0.05892,0.0953200000000001,1,0.35572,0.0790000000000001,0.20524,0.11232
00000000000000000211_0,0.0393600000000001,0.07424,1,0.3644,0.0545200000000001,0.13384,0.05576,0.0485600000000001,0.0996800000000001,1,0.38012,0.07048,0.13916,0.05276
000000000000000001e7_0,0.05452,0.09138,1,0.31292,0.07048,0.1138,0.048,0.0543400000000001,0.0900800000000001,1,0.3604,0.0700200000000001,0.14624,0.06128
000000000000000001f0_0,0.0357800000000001,0.08016,1,0.22942,0.0706600000000001,0.08906,0.0417800000000001,0.0280000000000001,0.0685800000000001,1,0.21156,0.05674,0.0832600000000001,0.0385200000000001
000000000000000001dd_0,0.0933600000000001,0.12772,1,0.33116,0.12052,0.2034,0.11948,0.0714400000000001,0.11064,1,0.34272,0.0858800000000001,0.1492,0.0599600000000001
000000000000000001d8_0,0.0443600000000001,0.0986400000000001,1,0.38088,0.0584400000000001,0.12436,0.04728,0.0374,0.0874400000000001,1,0.40352,0.04948,0.1324,0.04384
000000000000000001dc_0,0.0219,0.06794,1,0.32302,0.0489,0.12284,0.0533,0.04928,0.11268,1,0.35124,0.08524,0.15608,0.0654400000000001
000000000000000001df_0,0.05938,0.0966400000000001,1,0.3689,0.0748200000000001,0.18682,0.08094,0.04842,0.0905400000000001,1,0.4099,0.0633600000000001,0.19188,0.0784600000000001
000000000000000001c7_0,0.0750400000000001,0.12376,1,0.0824,0.104,0.03316,0.0198,0.0869200000000001,0.13016,1,0.20548,0.1358,0.16736,0.09784
0000000000000000020e_0,0.0354600000000001,0.07522,1,0.36298,0.06024,0.12464,0.0533400000000001,0.04272,0.09728,1,0.35916,0.0807200000000001,0.1584,0.0810000000000001
000000000000000001cb_0,0.03448,0.06764,1,0.3377,0.0505400000000001,0.10112,0.0439600000000001,0.0485200000000001,0.0904800000000001,1,0.32704,0.0777600000000001,0.1352,0.07492
000000000000000001ed_0,0.0880400000000001,0.12552,1,0.11144,0.0952000000000001,0.03344,0.01556,0.05898,0.09734,1,0.09928,0.0714400000000001,0.0313,0.01472
000000000000000001e0_0,0.08628,0.1332,1,0.1196,0.1012,0.0374800000000001,0.01612,0.0619,0.09598,1,0.11784,0.07628,0.0509600000000001,0.02552
00000000000000000216_0,0.04084,0.0713200000000001,1,0.33328,0.0504000000000001,0.12024,0.04504,0.04648,0.092,1,0.3512,0.0612800000000001,0.12556,0.0450800000000001
00000000000000000210_0,0.03996,0.07488,1,0.2422,0.06096,0.0826200000000001,0.0407,0.03828,0.0759800000000001,1,0.24822,0.0563,0.0823,0.0382800000000001
000000000000000001e2_0,0.0538000000000001,0.0993200000000001,1,0.34664,0.0972400000000001,0.27516,0.1486,0.03898,0.0955600000000001,1,0.50588,0.0817400000000001,0.2712,0.13956
00000000000000000206_0,0.10752,0.14664,1,0.14716,0.12904,0.12028,0.0824400000000001,0.09368,0.12856,1,0.12968,0.11556,0.11192,0.0698800000000001
000000000000000001e1_0,0.06704,0.0931600000000001,1,0.30004,0.08108,0.15816,0.0724000000000001,0.0768,0.1178,1,0.31624,0.0942400000000001,0.15196,0.0569600000000001
000000000000000000e4_0,0.05088,0.08252,1,0.21448,0.0698400000000001,0.0873600000000001,0.04704,0.05176,0.0888800000000001,1,0.25008,0.0696000000000001,0.0934400000000001,0.0434800000000001
000000000000000000d1_0,0.06048,0.09544,0,0.0300800000000001,0.05188,0.0211600000000001,0.0153200000000001,0.0387,0.0943600000000001,0,0.000560000000000033,0.0487000000000001,0.009,0.00914
00000000000000000024_0,0.0486400000000001,0.0938000000000001,0,0.0672800000000001,0.0724400000000001,0.0423600000000001,0.02924,0.0307600000000001,0.0813200000000001,0,0.0349600000000001,0.0551200000000001,0.0201600000000001,0.0136000000000001
0000000000000000005d_0,0.10684,0.14932,0,0.07696,0.11088,0.0656000000000001,0.0511200000000001,0.06692,0.13124,0,0.0606200000000001,0.0826800000000001,0.05996,0.0487600000000001
0000000000000000016e_0,0.0284800000000001,0.09668,0,0.00756,0.0585600000000001,0.0064,0.00748,0.0718200000000001,0.14664,0,0.00932,0.11054,0.00664,0.00606
00000000000000000128_0,0.04072,0.11372,0,0.0444800000000001,0.06092,0.03712,0.03,0.0305000000000001,0.0701600000000001,0,0.01298,0.0246,0.02374,0.02248
000000000000000000d4_0,0.0377400000000001,0.0578600000000001,0,0.00124,0.00748,0.01474,0.01534,0.0248,0.0243200000000001,0,0.0,0.0,0.01252,0.0132
0000000000000000001d_0,0.0316,0.0729200000000001,0,0.0,0.0117,0.01266,0.01444,0.0171800000000001,0.0473,0,0.00526,0.0135,0.0116600000000001,0.01186
00000000000000000183_0,0.03412,0.11026,0,0.01614,0.05082,0.0375200000000001,0.0354600000000001,0.11812,0.15584,0,0.05148,0.0989600000000001,0.01956,0.01224
000000000000000000aa_0,0.0525000000000001,0.0971200000000001,0,0.0478200000000001,0.0625600000000001,0.0277400000000001,0.02174,0.0410400000000001,0.0805600000000001,0,0.03318,0.0489200000000001,0.0341400000000001,0.03002
000000000000000000f4_0,0.10184,0.13672,0,0.05988,0.10864,0.0182000000000001,0.00952,0.0462000000000001,0.13818,0,0.0309400000000001,0.10588,0.01842,0.0128200000000001
000000000000000000cc_0,0.0784400000000001,0.11772,0,0.0606800000000001,0.09716,0.0167200000000001,0.01152,0.0846200000000001,0.12916,0,0.1147,0.10922,0.0506,0.0272400000000001
000000000000000000e7_0,0.0718,0.0909200000000001,0,0.05816,0.0695600000000001,0.01836,0.01052,0.0787200000000001,0.11504,0,0.04948,0.0929200000000001,0.0199200000000001,0.0134400000000001
00000000000000000098_0,0.04116,0.0750400000000001,0,0.0223200000000001,0.0448000000000001,0.01268,0.00844,0.03332,0.07378,0,0.03482,0.05546,0.0348,0.0301800000000001
000000000000000001b3_0,0.10944,0.14892,0,0.05192,0.12644,0.01608,0.00928,0.11718,0.16356,0,0.04802,0.1434,0.0165800000000001,0.00982
00000000000000000092_0,0.04596,0.08402,0,0.0,0.02602,0.00402,0.00546,0.0516800000000001,0.0970800000000001,0,0.01612,0.04032,0.02128,0.01764
0000000000000000015e_0,0.023,0.0598400000000001,0,0.0254,0.0277600000000001,0.041,0.0322000000000001,0.0951600000000001,0.11024,0,0.0621200000000001,0.0782000000000001,0.0452000000000001,0.02868
000000000000000000e9_0,0.0794800000000001,0.11348,0,0.05004,0.10796,0.0253200000000001,0.02124,0.0626,0.0994000000000001,0,0.02362,0.0811400000000001,0.01438,0.0101
00000000000000000055_0,0.0834200000000001,0.11002,0,0.20644,0.10528,0.21334,0.13006,0.0733400000000001,0.10942,0,0.26748,0.11474,0.21664,0.1186
0000000000000000013b_0,0.0913600000000001,0.1176,0,0.11124,0.11396,0.0893200000000001,0.06208,0.05592,0.0832800000000001,0,0.1528,0.0728400000000001,0.0894400000000001,0.06576
00000000000000000008_0,0.04444,0.0827200000000001,0,0.3172,0.04944,0.18948,0.10748,0.01362,0.0368200000000001,0,0.21016,0.01932,0.08684,0.03714
00000000000000000213_0,0.0686800000000001,0.11304,1,0.1234,0.0952000000000001,0.0505200000000001,0.03244,0.0756200000000001,0.11132,1,0.13822,0.1043,0.04864,0.0279
000000000000000000ed_0,0.0944,0.13804,0,0.20112,0.12856,0.15324,0.10212,0.08584,0.12932,0,0.215,0.11876,0.16244,0.09716
00000000000000000212_0,0.0451200000000001,0.0844,1,0.3084,0.0737200000000001,0.14032,0.0560000000000001,0.03684,0.09328,1,0.31788,0.05892,0.12908,0.0530800000000001
00000000000000000051_0,0.1242,0.16044,0,0.29232,0.16604,0.24864,0.19468,0.1342,0.17636,0,0.38028,0.18728,0.29264,0.20824
0000000000000000016b_0,0.0615000000000001,0.10254,0,0.3134,0.1124,0.22426,0.14804,0.0508800000000001,0.0897600000000001,0,0.41958,0.0756600000000001,0.23546,0.10762
000000000000000001a2_0,0.0608000000000001,0.0973200000000001,0,0.40142,0.0857600000000001,0.27668,0.16276,0.1967,0.25018,0,0.63644,0.2284,0.4147,0.24604
00000000000000000069_0,0.0,0.0707600000000001,0,0.30384,0.07296,0.31652,0.23688,0.12616,0.17432,0,0.3422,0.1662,0.27004,0.18168
000000000000000001a4_0,0.0846000000000001,0.115,0,0.36076,0.10412,0.25524,0.16032,0.0618400000000001,0.0956000000000001,0,0.35724,0.0873200000000001,0.20512,0.12648
00000000000000000058_0,0.0744400000000001,0.11562,0,0.32792,0.1413,0.37822,0.26226,0.14338,0.26164,0,0.54496,0.3304,0.62674,0.50476
00000000000000000169_0,0.0992000000000001,0.12668,0,0.28132,0.1334,0.31108,0.20028,0.1154,0.14792,0,0.30748,0.15268,0.32232,0.1964
00000000000000000009_0,0.0700200000000001,0.09926,0,0.3472,0.1004,0.21164,0.13056,0.04228,0.0768400000000001,0,0.4738,0.0667200000000001,0.21792,0.1114
00000000000000000112_0,0.11922,0.17018,0,0.361,0.1822,0.30166,0.22088,0.13542,0.1855,0,0.4158,0.19202,0.34742,0.24248
0000000000000000003c_0,0.0869200000000001,0.11416,0,0.34372,0.10332,0.2258,0.13488,0.09496,0.13576,0,0.401,0.11832,0.26364,0.14256
00000000000000000208_0,0.0897200000000001,0.12618,1,0.18676,0.10746,0.0898000000000001,0.05484,0.0747600000000001,0.1124,1,0.22852,0.0913600000000001,0.11284,0.0566800000000001
000000000000000000d3_0,0.21364,0.27284,0,0.41784,0.31156,0.39864,0.35464,0.2198,0.30032,0,0.4312,0.32452,0.37784,0.31356
00000000000000000029_0,0.14532,0.17596,0,0.28712,0.18824,0.28312,0.1994,0.18132,0.22648,0,0.34648,0.25094,0.33046,0.25594
000000000000000001d1_0,0.0611600000000001,0.10144,1,0.3229,0.0792400000000001,0.13758,0.0629400000000001,0.0432000000000001,0.0873200000000001,1,0.4074,0.0532400000000001,0.1202,0.04548
0000000000000000003f_0,0.0979,0.1374,0,0.29618,0.13468,0.27204,0.17172,0.1126,0.14696,0,0.38964,0.12676,0.23612,0.12444
00000000000000000070_0,0.17736,0.20564,0,0.3486,0.24856,0.36464,0.27848,0.20152,0.23436,0,0.38444,0.24184,0.3704,0.26872
000000000000000001b9_0,0.13958,0.20278,0,0.37924,0.25454,0.49674,0.43142,0.1268,0.1914,0,0.39732,0.23104,0.51564,0.42672
00000000000000000059_0,0.11472,0.14156,0,0.30928,0.13844,0.30104,0.20532,0.10302,0.12928,0,0.36696,0.13418,0.33838,0.19996
00000000000000000097_0,0.0332400000000001,0.0702,0,0.43028,0.0465200000000001,0.18836,0.0734000000000001,0.03972,0.0861600000000001,0,0.45096,0.0524000000000001,0.18816,0.0668800000000001
0000000000000000019c_0,0.14124,0.17608,0,0.3712,0.2,0.4806,0.39694,0.129,0.1568,0,0.40152,0.16428,0.41588,0.29704
00000000000000000032_0,0.05766,0.10398,0,0.319,0.11194,0.22554,0.12368,0.0402400000000001,0.101,0,0.26436,0.0854,0.11612,0.0673200000000001
00000000000000000066_0,0.06552,0.09756,0,0.44404,0.0711600000000001,0.23668,0.11056,0.0886400000000001,0.11484,0,0.42228,0.0864,0.24724,0.1078
00000000000000000192_0,0.0724000000000001,0.10308,0,0.39268,0.0966400000000001,0.25016,0.13592,0.0552000000000001,0.0834200000000001,0,0.4737,0.071,0.21872,0.1046
000000000000000000b1_0,0.0869400000000001,0.12586,0,0.36888,0.11248,0.27382,0.17388,0.09168,0.12716,0,0.41892,0.11604,0.243,0.13948
00000000000000000021_0,0.0840400000000001,0.1504,0,0.22292,0.16852,0.0694000000000001,0.0416800000000001,0.05388,0.0898000000000001,0,0.59604,0.0554000000000001,0.26292,0.11804
00000000000000000124_0,0.05176,0.1036,0,0.37644,0.0823200000000001,0.23796,0.13072,0.03334,0.0627200000000001,0,0.35148,0.04968,0.19234,0.08818
00000000000000000147_0,0.04988,0.10356,0,0.3666,0.0727600000000001,0.21528,0.11708,0.0142400000000001,0.0397400000000001,0,0.20452,0.0229,0.0960000000000001,0.0416800000000001
000000000000000001e6_0,0.04028,0.07436,1,0.36772,0.05348,0.1414,0.0582400000000001,0.03916,0.07636,1,0.43328,0.0489200000000001,0.13716,0.0512400000000001
000000000000000000fd_0,0.05366,0.1007,0,0.4317,0.0669800000000001,0.24004,0.12162,0.0552800000000001,0.0970800000000001,0,0.49524,0.06792,0.24856,0.1194
00000000000000000102_0,0.05968,0.10742,0,0.57388,0.0842600000000001,0.30684,0.14466,0.06248,0.10812,0,0.5762,0.09512,0.3388,0.16432
00000000000000000168_0,0.07546,0.11424,0,0.43838,0.10072,0.36474,0.20686,0.052,0.10108,0,0.50896,0.07152,0.27228,0.11944
