system:index,blue_S2_2,green_S2_2,landcover_S2_2,nir_S2_2,red_S2_2,swir1_S2_2,swir2_S2_2
00000000000000000001_0,0.0518,0.0885,0,0.0595,0.0646,0.06625,0.05160000000000000
00000000000000000003_0,0.05815000000000000,0.0874,0,0.31875,0.09535,0.29785,0.19140000000000000
00000000000000000004_0,0.0635,0.09820000000000000,0,0.03725,0.07815,0.0221,0.019
00000000000000000005_0,0.15080000000000000,0.18660000000000000,0,0.34450000000000000,0.1859,0.3135,0.265
00000000000000000007_0,0.0594,0.08800000000000000,0,0.3115,0.06720000000000000,0.19195,0.12055000000000000
0000000000000000000a_0,0.0658,0.0823,0,0.054400000000000000,0.0594,0.0472,0.032600000000000000
0000000000000000000c_0,0.0782,0.1062,0,0.23495,0.11295000000000000,0.1932,0.11270000000000000
0000000000000000000d_0,0.0852,0.09895000000000000,0,0.025750000000000000,0.05525000000000000,0.024050000000000000,0.021750000000000000
0000000000000000000e_0,0.038400000000000000,0.0551,0,0.3451,0.0444,0.2126,0.10160000000000000
00000000000000000011_0,0.0883,0.11670000000000000,0,0.025500000000000000,0.08120000000000000,0.0175,0.0148
00000000000000000013_0,0.048400000000000000,0.0813,0,0.2122,0.049800000000000000,0.1153,0.0574
00000000000000000014_0,0.06225,0.0932,0,0.24585,0.0762,0.1307,0.06345
00000000000000000015_0,0.0417,0.0563,0,0.07780000000000000,0.045700000000000000,0.055900000000000000,0.0368
00000000000000000017_0,0.0325,0.0572,0,0.3397,0.0397,0.1743,0.0863
00000000000000000018_0,0.037200000000000000,0.062,0,0.4375,0.0408,0.1854,0.0869
00000000000000000019_0,0.029400000000000000,0.037000000000000000,0,0.013800000000000000,0.0251,0.0097,0.0073
0000000000000000001a_0,0.0784,0.10950000000000000,0,0.019750000000000000,0.08885000000000000,0.01345,0.0129
0000000000000000001b_0,0.0903,0.11610000000000000,0,0.03175,0.0873,0.01615,0.011800000000000000
0000000000000000001c_0,0.09075,0.10320000000000000,0,0.15335000000000000,0.10295,0.14215,0.1121
0000000000000000001e_0,0.0989,0.12390000000000000,0,0.0442,0.0975,0.020900000000000000,0.016800000000000000
0000000000000000001f_0,0.0432,0.0507,0,0.38980000000000000,0.031,0.1587,0.0682
00000000000000000020_0,0.0736,0.08900000000000000,0,0.0328,0.05475000000000000,0.02695,0.0232
00000000000000000022_0,0.0446,0.0623,0,0.11670000000000000,0.0507,0.0818,0.046400000000000000
00000000000000000025_0,0.08525000000000000,0.10650000000000000,0,0.2988,0.12125,0.2621,0.18080000000000000
00000000000000000026_0,0.053500000000000000,0.0853,0,0.44880000000000000,0.048350000000000000,0.23255,0.1119
00000000000000000027_0,0.035,0.0523,0,0.09330000000000000,0.038700000000000000,0.057300000000000000,0.0375
0000000000000000002a_0,0.0362,0.06620000000000000,0,0.4408,0.0362,0.2036,0.09530000000000000
0000000000000000002b_0,0.0816,0.11760000000000000,0,0.08065,0.12565,0.01415,0.0111
0000000000000000002c_0,0.028700000000000000,0.04535,0,0.29425,0.03325,0.1473,0.06645000000000000
0000000000000000002d_0,0.0865,0.1187,0,0.028650000000000000,0.089,0.01485,0.0128
0000000000000000002e_0,0.0426,0.0752,0,0.12425,0.054900000000000000,0.07925,0.0485
0000000000000000002f_0,0.0814,0.1084,0,0.02835,0.06055000000000000,0.021,0.0181
00000000000000000030_0,0.0369,0.0558,0,0.2469,0.040400000000000000,0.1857,0.1106
00000000000000000033_0,0.09285,0.10450000000000000,0,0.09605,0.10145000000000000,0.09445,0.08360000000000000
00000000000000000034_0,0.04565,0.06725,0,0.29825,0.058800000000000000,0.21065,0.1397
00000000000000000035_0,0.11815,0.13040000000000000,0,0.13515,0.13405,0.1282,0.10305
00000000000000000036_0,0.15610000000000000,0.186,0,0.3121,0.2056,0.33840000000000000,0.2836
00000000000000000037_0,0.12215000000000000,0.1478,0,0.1905,0.1563,0.1898,0.16295
00000000000000000038_0,0.0721,0.1085,0,0.3296,0.1091,0.3075,0.19240000000000000
00000000000000000039_0,0.0543,0.07545,0,0.24710000000000000,0.06585000000000000,0.14965,0.09155
0000000000000000003a_0,0.0826,0.1125,0,0.025500000000000000,0.079,0.0158,0.0122
0000000000000000003e_0,0.09910000000000000,0.11620000000000000,0,0.1736,0.1491,0.1731,0.1444
00000000000000000040_0,0.09090000000000000,0.1178,0,0.0709,0.09330000000000000,0.0748,0.06770000000000000
00000000000000000041_0,0.0771,0.1148,0,0.0309,0.0872,0.0171,0.014700000000000000
00000000000000000042_0,0.08145,0.091,0,0.018050000000000000,0.056150000000000000,0.0145,0.013900000000000000
00000000000000000043_0,0.1799,0.1622,0,0.2924,0.16060000000000000,0.25370000000000000,0.23750000000000000
00000000000000000044_0,0.0688,0.0809,0,0.013800000000000000,0.040100000000000000,0.0061,0.0056
00000000000000000045_0,0.09365000000000000,0.12060000000000000,0,0.0675,0.10895,0.04485,0.03645
00000000000000000046_0,0.06910000000000000,0.08805,0,0.026750000000000000,0.05605,0.0201,0.0176
00000000000000000047_0,0.0489,0.0707,0,0.016800000000000000,0.047900000000000000,0.0092,0.007
00000000000000000048_0,0.08755,0.126,0,0.38180000000000000,0.12000000000000000,0.30385,0.19680000000000000
00000000000000000049_0,0.0988,0.12860000000000000,0,0.0358,0.0873,0.0256,0.0246
0000000000000000004a_0,0.045200000000000000,0.0756,0,0.392,0.0489,0.15460000000000000,0.0795
0000000000000000004b_0,0.0465,0.0868,0,0.5002,0.047,0.2168,0.1037
0000000000000000004c_0,0.0488,0.05255,0,0.0449,0.0484,0.0534,0.0432
0000000000000000004d_0,0.091,0.1139,0,0.0213,0.0729,0.0083,0.0079
0000000000000000004e_0,0.0649,0.0903,0,0.062400000000000000,0.0702,0.0323,0.0244
00000000000000000050_0,0.06205000000000000,0.08225,0,0.12805,0.07015,0.0922,0.0681
00000000000000000052_0,0.0597,0.091,0,0.0221,0.06620000000000000,0.0159,0.0114
00000000000000000054_0,0.12715,0.14915,0,0.22335,0.15510000000000000,0.23435,0.2102
00000000000000000056_0,0.0758,0.10210000000000000,0,0.0201,0.0757,0.0085,0.006500000000000000
00000000000000000057_0,0.0731,0.0998,0,0.2426,0.1019,0.2015,0.1558
0000000000000000005a_0,0.061200000000000000,0.07305,0,0.08900000000000000,0.05305,0.06540000000000000,0.039150000000000000
0000000000000000005b_0,0.058350000000000000,0.08070000000000000,0,0.01225,0.06165,0.01245,0.01025
0000000000000000005c_0,0.0834,0.10565000000000000,0,0.01835,0.06205,0.01065,0.0089
0000000000000000005e_0,0.0247,0.04095,0,0.41415,0.0213,0.1683,0.0631
0000000000000000005f_0,0.0473,0.0606,0,0.0373,0.0417,0.017,0.012400000000000000
00000000000000000060_0,0.034100000000000000,0.0513,0,0.2973,0.03320000000000000,0.13615,0.06055000000000000
00000000000000000062_0,0.06175,0.08425,0,0.24930000000000000,0.0761,0.17345000000000000,0.08435000000000000
00000000000000000064_0,0.0817,0.10300000000000000,0,0.04365,0.0922,0.01525,0.0138
00000000000000000067_0,0.03545,0.054000000000000000,0,0.0558,0.03765,0.03755,0.026000000000000000
0000000000000000006a_0,0.0775,0.1024,0,0.0222,0.0577,0.0143,0.011300000000000000
0000000000000000006b_0,0.0478,0.082,0,0.23090000000000000,0.0931,0.19010000000000000,0.1208
0000000000000000006e_0,0.06430000000000000,0.0845,0,0.2373,0.07400000000000000,0.16770000000000000,0.12140000000000000
00000000000000000072_0,0.12990000000000000,0.1648,0,0.24280000000000000,0.189,0.2771,0.2301
00000000000000000073_0,0.0402,0.05935,0,0.0492,0.043500000000000000,0.052450000000000000,0.034100000000000000
00000000000000000074_0,0.0728,0.0927,0,0.017,0.0543,0.008400000000000000,0.006
00000000000000000075_0,0.1588,0.1821,0,0.22,0.1889,0.2417,0.22820000000000000
00000000000000000078_0,0.1359,0.16110000000000000,0,0.21050000000000000,0.16970000000000000,0.26280000000000000,0.2589
0000000000000000007a_0,0.0777,0.0876,0,0.026600000000000000,0.0471,0.0281,0.0213
0000000000000000007e_0,0.0911,0.1145,0,0.27240000000000000,0.1062,0.16770000000000000,0.1004
00000000000000000080_0,0.12865000000000000,0.18055,0,0.30115000000000000,0.22815000000000000,0.3538,0.27885000000000000
00000000000000000081_0,0.0558,0.0741,0,0.0998,0.061900000000000000,0.0753,0.05
00000000000000000082_0,0.06275,0.0983,0,0.25655,0.09230000000000000,0.15080000000000000,0.08045
00000000000000000083_0,0.0801,0.10825000000000000,0,0.0352,0.09490000000000000,0.022600000000000000,0.0217
00000000000000000084_0,0.0353,0.056150000000000000,0,0.37875000000000000,0.044,0.1955,0.09315000000000000
00000000000000000086_0,0.15095,0.18080000000000000,0,0.33895000000000000,0.1845,0.2707,0.2087
00000000000000000087_0,0.0596,0.0794,0,0.1988,0.0825,0.2058,0.14550000000000000
00000000000000000088_0,0.0818,0.1192,0,0.038700000000000000,0.1159,0.016900000000000000,0.0134
00000000000000000089_0,0.0368,0.0655,0,0.2999,0.0654,0.1585,0.1029
0000000000000000008a_0,0.0887,0.12050000000000000,0,0.0502,0.1107,0.0409,0.0332
0000000000000000008b_0,0.07525000000000000,0.09055000000000000,0,0.05765,0.07005,0.0325,0.021900000000000000
0000000000000000008c_0,0.051300000000000000,0.08360000000000000,0,0.094,0.0693,0.0362,0.021500000000000000
0000000000000000008d_0,0.061900000000000000,0.069,0,0.0173,0.0429,0.013800000000000000,0.011300000000000000
0000000000000000008e_0,0.07540000000000000,0.09570000000000000,0,0.076,0.083,0.0424,0.0324
0000000000000000008f_0,0.0884,0.1092,0,0.0408,0.07635,0.035250000000000000,0.030500000000000000
00000000000000000090_0,0.14800000000000000,0.1859,0,0.3204,0.2073,0.3003,0.24830000000000000
00000000000000000091_0,0.0558,0.076,0,0.2184,0.0594,0.14850000000000000,0.0872
00000000000000000093_0,0.0782,0.10540000000000000,0,0.027100000000000000,0.07730000000000000,0.0172,0.013800000000000000
00000000000000000095_0,0.0514,0.06470000000000000,0,0.2509,0.0579,0.2074,0.1188
00000000000000000096_0,0.1396,0.1653,0,0.2582,0.15230000000000000,0.1923,0.1301
00000000000000000099_0,0.0353,0.05575000000000000,0,0.36260000000000000,0.033100000000000000,0.18335,0.0791
0000000000000000009a_0,0.09235,0.13255,0,0.07780000000000000,0.1291,0.033350000000000000,0.021900000000000000
0000000000000000009b_0,0.055,0.0805,0,0.2649,0.0804,0.217,0.1341
0000000000000000009e_0,0.034,0.0516,0,0.3523,0.029500000000000000,0.1743,0.08360000000000000
000000000000000000a1_0,0.0212,0.04335,0,0.30485000000000000,0.02325,0.13245,0.05775
000000000000000000a4_0,0.1262,0.1422,0,0.229,0.1401,0.1874,0.15510000000000000
000000000000000000a5_0,0.08915000000000000,0.11445,0,0.0298,0.0896,0.013850000000000000,0.00935
000000000000000000a6_0,0.0328,0.054450000000000000,0,0.29410000000000000,0.039650000000000000,0.18575000000000000,0.10485
000000000000000000a7_0,0.054150000000000000,0.09240000000000000,0,0.25105,0.093,0.19405,0.11795
000000000000000000a9_0,0.0385,0.05790000000000000,0,0.1487,0.042050000000000000,0.08225,0.04535
000000000000000000ab_0,0.1012,0.1242,0,0.09480000000000000,0.1124,0.0451,0.0324
000000000000000000ac_0,0.0981,0.11520000000000000,0,0.05,0.0873,0.0323,0.0262
000000000000000000ad_0,0.0388,0.05675,0,0.28705,0.06915,0.22350000000000000,0.1322
000000000000000000ae_0,0.07050000000000000,0.0897,0,0.0177,0.05395,0.00955,0.00665
000000000000000000b0_0,0.051000000000000000,0.0753,0,0.29545,0.0625,0.2134,0.12405000000000000
000000000000000000b2_0,0.058050000000000000,0.08115,0,0.2141,0.07845,0.14445000000000000,0.09160000000000000
000000000000000000b3_0,0.0316,0.055,0,0.34640000000000000,0.0309,0.1686,0.0873
000000000000000000b4_0,0.044500000000000000,0.0603,0,0.0732,0.043500000000000000,0.059500000000000000,0.0397
000000000000000000b5_0,0.09140000000000000,0.10170000000000000,0,0.14645,0.08990000000000000,0.09975,0.0749
000000000000000000b6_0,0.09490000000000000,0.10765,0,0.03825,0.06480000000000000,0.020200000000000000,0.01565
000000000000000000b7_0,0.0683,0.0995,0,0.0213,0.0687,0.0135,0.012400000000000000
000000000000000000b8_0,0.036500000000000000,0.0714,0,0.3567,0.0383,0.1956,0.09140000000000000
000000000000000000b9_0,0.15380000000000000,0.2268,0,0.377,0.3561,0.5202,0.45130000000000000
000000000000000000ba_0,0.0572,0.07970000000000000,0,0.2539,0.09430000000000000,0.2215,0.1419
000000000000000000bd_0,0.0748,0.09345,0,0.036250000000000000,0.056400000000000000,0.024,0.022600000000000000
000000000000000000c0_0,0.04295,0.06420000000000000,0,0.26230000000000000,0.0526,0.1775,0.1058
000000000000000000c1_0,0.0431,0.0721,0,0.25020000000000000,0.0451,0.1494,0.0758
000000000000000000c2_0,0.1149,0.1401,0,0.2034,0.1602,0.2373,0.2026
000000000000000000c6_0,0.09275,0.11075,0,0.22435,0.12680000000000000,0.27345,0.2394
000000000000000000ca_0,0.0349,0.0528,0,0.3645,0.0342,0.1774,0.09870000000000000
000000000000000000cd_0,0.1143,0.1574,0,0.2883,0.21610000000000000,0.3342,0.25420000000000000
000000000000000000ce_0,0.08835000000000000,0.1142,0,0.2245,0.10985,0.18145,0.12530000000000000
000000000000000000cf_0,0.0806,0.0941,0,0.31115000000000000,0.08055000000000000,0.20925,0.12975000000000000
000000000000000000d0_0,0.10890000000000000,0.1336,0,0.0492,0.1062,0.038200000000000000,0.0339
000000000000000000d2_0,0.1364,0.1641,0,0.2521,0.1776,0.2472,0.21000000000000000
000000000000000000d5_0,0.024300000000000000,0.043300000000000000,0,0.2886,0.023,0.10650000000000000,0.0437
000000000000000000d7_0,0.0288,0.056100000000000000,0,0.3109,0.03695,0.1869,0.09335
000000000000000000d8_0,0.08410000000000000,0.112,0,0.0477,0.1017,0.0273,0.0182
000000000000000000da_0,0.059000000000000000,0.0794,0,0.18130000000000000,0.067,0.1097,0.0693
000000000000000000db_0,0.038650000000000000,0.0767,0,0.5202,0.035500000000000000,0.22890000000000000,0.0965
000000000000000000dc_0,0.04920000000000000,0.0748,0,0.2652,0.0476,0.15710000000000000,0.07485
000000000000000000de_0,0.0852,0.1067,0,0.0164,0.0688,0.0125,0.0106
000000000000000000e0_0,0.0847,0.11270000000000000,0,0.0308,0.0959,0.015700000000000000,0.011600000000000000
000000000000000000e1_0,0.17525000000000000,0.15455000000000000,0,0.2197,0.16155000000000000,0.24605000000000000,0.2099
000000000000000000e2_0,0.051500000000000000,0.0796,0,0.3729,0.0524,0.1804,0.0898
000000000000000000e3_0,0.0794,0.10650000000000000,0,0.029150000000000000,0.0784,0.0175,0.01285
000000000000000000e5_0,0.19770000000000000,0.1869,0,0.27490000000000000,0.17270000000000000,0.3002,0.2902
000000000000000000e6_0,0.0499,0.08120000000000000,0,0.31880000000000000,0.0631,0.225,0.1233
000000000000000000eb_0,0.0889,0.1173,0,0.1884,0.1341,0.1645,0.1278
000000000000000000ec_0,0.1521,0.215,0,0.32,0.2943,0.4635,0.3336
000000000000000000ee_0,0.0584,0.07830000000000000,0,0.28240000000000000,0.0819,0.2469,0.1585
000000000000000000f2_0,0.0315,0.0471,0,0.3683,0.029500000000000000,0.1312,0.0517
000000000000000000f3_0,0.027700000000000000,0.0432,0,0.2931,0.026600000000000000,0.1477,0.0656
000000000000000000f5_0,0.041,0.0655,0,0.27305,0.07390000000000000,0.28580000000000000,0.17170000000000000
000000000000000000f7_0,0.0357,0.0592,0,0.2866,0.056600000000000000,0.19460000000000000,0.10110000000000000
000000000000000000f8_0,0.0585,0.0762,0,0.0964,0.061200000000000000,0.053700000000000000,0.0323
000000000000000000f9_0,0.06705,0.0888,0,0.01455,0.045950000000000000,0.0069500000000000000,0.006
000000000000000000fb_0,0.0472,0.0747,0,0.0666,0.049,0.0459,0.0269
000000000000000000fc_0,0.0395,0.0567,0,0.32180000000000000,0.046,0.20875,0.1164
000000000000000000fe_0,0.0369,0.055600000000000000,0,0.018500000000000000,0.0342,0.0117,0.0115
000000000000000000ff_0,0.06380000000000000,0.0888,0,0.2429,0.0799,0.17400000000000000,0.10790000000000000
00000000000000000103_0,0.0529,0.067,0,0.1947,0.0713,0.18780000000000000,0.1087
00000000000000000107_0,0.08270000000000000,0.1066,0,0.0167,0.0505,0.010400000000000000,0.009300000000000000
00000000000000000108_0,0.11320000000000000,0.1374,0,0.2611,0.157,0.27890000000000000,0.22940000000000000
0000000000000000010a_0,0.0598,0.08885,0,0.3088,0.08865,0.22465000000000000,0.13995000000000000
0000000000000000010b_0,0.0361,0.0534,0,0.05455,0.035250000000000000,0.057150000000000000,0.035100000000000000
0000000000000000010d_0,0.0655,0.0886,0,0.26930000000000000,0.0927,0.2429,0.1559
0000000000000000010e_0,0.062200000000000000,0.084,0,0.016900000000000000,0.048600000000000000,0.010700000000000000,0.00935
0000000000000000010f_0,0.0635,0.07970000000000000,0,0.01575,0.04295,0.01,0.0069
00000000000000000111_0,0.0456,0.07010000000000000,0,0.041800000000000000,0.047,0.0246,0.019200000000000000
00000000000000000114_0,0.1426,0.1631,0,0.1973,0.1743,0.2156,0.19440000000000000
00000000000000000115_0,0.04825,0.0771,0,0.3254,0.06420000000000000,0.262,0.15440000000000000
00000000000000000116_0,0.11265000000000000,0.13865,0,0.06745000000000000,0.1081,0.08245,0.0717
00000000000000000117_0,0.027800000000000000,0.0444,0,0.32330000000000000,0.030100000000000000,0.1575,0.07490000000000000
00000000000000000119_0,0.050850000000000000,0.07725,0,0.02315,0.0439,0.0159,0.01165
0000000000000000011b_0,0.08070000000000000,0.10210000000000000,0,0.0239,0.0609,0.019100000000000000,0.0149
0000000000000000011c_0,0.0367,0.057300000000000000,0,0.36410000000000000,0.0422,0.1701,0.0844
