system:index,blue_S2_2,green_S2_2,landcover_S2_2,nir_S2_2,red_S2_2,swir1_S2_2,swir2_S2_2
0000000000000000011e_0,0.05305,0.08695,0,0.40845000000000000,0.06255000000000000,0.20935,0.10725000000000000
00000000000000000120_0,0.1635,0.22215000000000000,0,0.2921,0.256,0.3789,0.3507
00000000000000000122_0,0.07350000000000000,0.11200000000000000,0,0.0538,0.0821,0.00785,0.0066
00000000000000000123_0,0.0449,0.0639,0,0.1456,0.0568,0.0949,0.064
00000000000000000125_0,0.04290000000000000,0.0799,0,0.1511,0.0628,0.09295,0.05345
00000000000000000126_0,0.0356,0.05600000000000000,0,0.33420000000000000,0.040600000000000000,0.1886,0.09995000000000000
00000000000000000127_0,0.0707,0.09730000000000000,0,0.3108,0.1032,0.255,0.1637
00000000000000000129_0,0.08045000000000000,0.1034,0,0.019200000000000000,0.0507,0.02025,0.018000000000000000
0000000000000000012a_0,0.1154,0.1343,0,0.155,0.1458,0.1703,0.1547
0000000000000000012b_0,0.0548,0.0761,0,0.2998,0.0558,0.2272,0.1168
0000000000000000012c_0,0.1157,0.15005000000000000,0,0.27395,0.17065000000000000,0.3156,0.2681
0000000000000000012e_0,0.041800000000000000,0.0699,0,0.39535000000000000,0.03445,0.2019,0.0947
00000000000000000130_0,0.11945,0.14450000000000000,0,0.3077,0.1451,0.26675000000000000,0.21000000000000000
00000000000000000131_0,0.08750000000000000,0.1247,0,0.3055,0.1332,0.3054,0.2218
00000000000000000132_0,0.055600000000000000,0.0767,0,0.21450000000000000,0.0718,0.1912,0.1427
00000000000000000133_0,0.043300000000000000,0.06945000000000000,0,0.34585,0.04625,0.19365000000000000,0.10600000000000000
00000000000000000134_0,0.054400000000000000,0.0766,0,0.11370000000000000,0.056900000000000000,0.08420000000000000,0.049800000000000000
00000000000000000135_0,0.0656,0.08080000000000000,0,0.27290000000000000,0.0809,0.2257,0.1516
00000000000000000136_0,0.0765,0.0942,0,0.1892,0.08080000000000000,0.132,0.0925
00000000000000000137_0,0.0785,0.112,0,0.038700000000000000,0.10500000000000000,0.0131,0.0094
00000000000000000139_0,0.18745,0.133,0,0.27745,0.17015000000000000,0.23470000000000000,0.29815
0000000000000000013a_0,0.1197,0.15935,0,0.34825000000000000,0.1461,0.31115000000000000,0.25430000000000000
0000000000000000013d_0,0.1447,0.167,0,0.23,0.1772,0.23750000000000000,0.2093
0000000000000000013e_0,0.1285,0.1431,0,0.2019,0.1505,0.20700000000000000,0.1847
0000000000000000013f_0,0.0668,0.10075,0,0.3357,0.10035,0.24305000000000000,0.13825
00000000000000000140_0,0.08785000000000000,0.12045,0,0.03655,0.1066,0.015850000000000000,0.01105
00000000000000000141_0,0.1371,0.1585,0,0.09480000000000000,0.128,0.09230000000000000,0.0877
00000000000000000142_0,0.08650000000000000,0.11040000000000000,0,0.0227,0.0698,0.010700000000000000,0.0089
00000000000000000144_0,0.0658,0.09785,0,0.09695000000000000,0.07725000000000000,0.0674,0.0492
00000000000000000145_0,0.10305,0.13325,0,0.22305,0.1664,0.2258,0.18385
00000000000000000146_0,0.0761,0.094,0,0.1894,0.0981,0.1633,0.1009
00000000000000000148_0,0.026000000000000000,0.0455,0,0.3259,0.02585,0.14795000000000000,0.06565000000000000
00000000000000000149_0,0.1024,0.10790000000000000,0,0.1135,0.1032,0.0932,0.0731
0000000000000000014b_0,0.0488,0.06860000000000000,0,0.2659,0.0473,0.1183,0.0674
0000000000000000014d_0,0.0751,0.08990000000000000,0,0.0256,0.0502,0.0165,0.0134
0000000000000000014e_0,0.062150000000000000,0.0772,0,0.013250000000000000,0.04215000000000000,0.014,0.0135
00000000000000000150_0,0.042800000000000000,0.0688,0,0.3518,0.049800000000000000,0.1981,0.11180000000000000
00000000000000000152_0,0.06960000000000000,0.0994,0,0.0287,0.0679,0.0149,0.0117
00000000000000000153_0,0.039,0.0608,0,0.32330000000000000,0.0438,0.1956,0.1052
00000000000000000154_0,0.1057,0.1135,0,0.1413,0.11470000000000000,0.1647,0.15990000000000000
00000000000000000156_0,0.0351,0.053000000000000000,0,0.3014,0.0352,0.1811,0.0858
00000000000000000157_0,0.0775,0.0815,0,0.0223,0.0397,0.0119,0.010700000000000000
00000000000000000159_0,0.0819,0.1107,0,0.0329,0.1024,0.0118,0.0108
0000000000000000015b_0,0.09525,0.11455,0,0.17545,0.11495,0.20980000000000000,0.19385000000000000
0000000000000000015c_0,0.044550000000000000,0.07095,0,0.3587,0.05355,0.21500000000000000,0.11805000000000000
0000000000000000015f_0,0.0853,0.0993,0,0.0279,0.06760000000000000,0.0173,0.0129
00000000000000000160_0,0.030350000000000000,0.042,0,0.04425,0.0222,0.0259,0.0178
00000000000000000163_0,0.038700000000000000,0.057100000000000000,0,0.3431,0.0472,0.19460000000000000,0.1077
00000000000000000167_0,0.03315,0.060050000000000000,0,0.35255000000000000,0.0367,0.21715,0.1052
0000000000000000016a_0,0.2235,0.321,0,0.3912,0.37520000000000000,0.4675,0.37420000000000000
0000000000000000016c_0,0.09770000000000000,0.11040000000000000,0,0.15760000000000000,0.11460000000000000,0.18480000000000000,0.1758
0000000000000000016f_0,0.02475,0.042300000000000000,0,0.31895,0.0251,0.1373,0.05355
00000000000000000170_0,0.08565,0.1182,0,0.052950000000000000,0.11375000000000000,0.0225,0.01755
00000000000000000173_0,0.1162,0.166,0,0.29025,0.18375000000000000,0.24650000000000000,0.164
00000000000000000174_0,0.06855,0.08265,0,0.062450000000000000,0.064,0.0679,0.05335
00000000000000000175_0,0.06955,0.0809,0,0.04725,0.06520000000000000,0.046200000000000000,0.0419
00000000000000000176_0,0.0852,0.10305,0,0.03795,0.06130000000000000,0.03295,0.02765
00000000000000000177_0,0.0449,0.0758,0,0.2684,0.0611,0.2074,0.1208
00000000000000000179_0,0.0719,0.0913,0,0.0207,0.060000000000000000,0.014100000000000000,0.012100000000000000
0000000000000000017a_0,0.1295,0.1777,0,0.2556,0.22260000000000000,0.3175,0.21000000000000000
0000000000000000017b_0,0.0434,0.06795000000000000,0,0.3345,0.053500000000000000,0.21130000000000000,0.10875000000000000
0000000000000000017c_0,0.050300000000000000,0.0809,0,0.31920000000000000,0.069,0.2645,0.154
0000000000000000017d_0,0.0917,0.11235,0,0.01455,0.06520000000000000,0.00585,0.0039
00000000000000000180_0,0.08080000000000000,0.1008,0,0.0307,0.051500000000000000,0.0268,0.023100000000000000
00000000000000000182_0,0.044500000000000000,0.0882,0,0.3734,0.0548,0.2538,0.1233
00000000000000000184_0,0.043300000000000000,0.0634,0,0.20470000000000000,0.0592,0.1082,0.0631
00000000000000000185_0,0.0509,0.0724,0,0.3296,0.0639,0.1985,0.11570000000000000
00000000000000000188_0,0.1134,0.1388,0,0.050800000000000000,0.0891,0.0412,0.0368
00000000000000000189_0,0.0417,0.062200000000000000,0,0.2773,0.0539,0.16820000000000000,0.1034
0000000000000000018a_0,0.0948,0.1165,0,0.038900000000000000,0.08305000000000000,0.018050000000000000,0.011550000000000000
0000000000000000018b_0,0.189,0.27030000000000000,0,0.35200000000000000,0.31470000000000000,0.4333,0.4002
0000000000000000018c_0,0.09195,0.11465,0,0.23155,0.13495000000000000,0.28625,0.25170000000000000
0000000000000000018d_0,0.0697,0.0863,0,0.013000000000000000,0.0436,0.0083,0.0068000000000000000
00000000000000000190_0,0.07625000000000000,0.10250000000000000,0,0.021900000000000000,0.067,0.01345,0.011550000000000000
00000000000000000191_0,0.08170000000000000,0.09960000000000000,0,0.0499,0.0689,0.0376,0.0317
00000000000000000193_0,0.03715,0.05435,0,0.0815,0.0363,0.0459,0.02685
00000000000000000194_0,0.08810000000000000,0.10795000000000000,0,0.0631,0.09590000000000000,0.05505,0.0476
00000000000000000195_0,0.04425,0.06440000000000000,0,0.3068,0.0543,0.18675000000000000,0.10605
00000000000000000196_0,0.022600000000000000,0.0376,0,0.3289,0.0238,0.12190000000000000,0.0506
00000000000000000198_0,0.06325,0.1024,0,0.3015,0.1256,0.27225,0.20730000000000000
00000000000000000199_0,0.068,0.0963,0,0.12275,0.08085,0.06765,0.049600000000000000
0000000000000000019b_0,0.06465000000000000,0.0822,0,0.23495000000000000,0.0713,0.15125,0.09090000000000000
0000000000000000019d_0,0.0504,0.06165,0,0.1478,0.058800000000000000,0.10945000000000000,0.05885
0000000000000000019e_0,0.11875000000000000,0.12945,0,0.22240000000000000,0.11960000000000000,0.24120000000000000,0.21555000000000000
000000000000000001a3_0,0.0367,0.0673,0,0.38970000000000000,0.0329,0.1792,0.07880000000000000
000000000000000001a6_0,0.0543,0.0887,0,0.1403,0.0631,0.0872,0.045000000000000000
000000000000000001a9_0,0.03155,0.048850000000000000,0,0.3352,0.0316,0.15300000000000000,0.07020000000000000
000000000000000001aa_0,0.045700000000000000,0.0659,0,0.3705,0.0379,0.1433,0.059300000000000000
000000000000000001ae_0,0.0721,0.0906,0,0.0234,0.051500000000000000,0.0103,0.0088
000000000000000001b0_0,0.0819,0.11610000000000000,0,0.16670000000000000,0.1208,0.1095,0.0585
000000000000000001b1_0,0.0403,0.0563,0,0.13905,0.0539,0.0925,0.05455
000000000000000001b4_0,0.15030000000000000,0.17830000000000000,0,0.2564,0.19870000000000000,0.3145,0.2482
000000000000000001b5_0,0.0716,0.1135,0,0.038700000000000000,0.0811,0.017,0.012400000000000000
000000000000000001b8_0,0.051500000000000000,0.0816,0,0.3955,0.0844,0.2328,0.14170000000000000
000000000000000001ba_0,0.05215,0.08125,0,0.29375,0.06945,0.21155000000000000,0.1282
000000000000000001bb_0,0.0834,0.11950000000000000,0,0.0347,0.10930000000000000,0.0148,0.0106
000000000000000001bc_0,0.1257,0.15360000000000000,0,0.2581,0.1845,0.2601,0.24730000000000000
000000000000000001bd_0,0.08380000000000000,0.12525,0,0.32975,0.12285000000000000,0.27680000000000000,0.20405
000000000000000001bf_0,0.0539,0.0687,0,0.0753,0.048,0.0506,0.0349
0000000000000000007c_0,0.0247,0.0443,0,0.3522,0.025900000000000000,0.1658,0.0723
0000000000000000011f_0,0.0346,0.048400000000000000,0,0.022600000000000000,0.0333,0.019100000000000000,0.0183
00000000000000000161_0,0.03900000000000000,0.0582,0,0.31885,0.036450000000000000,0.1446,0.06810000000000000
000000000000000000bc_0,0.023700000000000000,0.0441,0,0.24300000000000000,0.0268,0.1198,0.0603
00000000000000000068_0,0.0385,0.0589,0,0.27790000000000000,0.040600000000000000,0.1617,0.08120000000000000
0000000000000000014c_0,0.0422,0.0608,0,0.33180000000000000,0.0373,0.1582,0.0722
000000000000000000be_0,0.041400000000000000,0.06125,0,0.26735,0.03955,0.11585000000000000,0.05915000000000000
00000000000000000012_0,0.06540000000000000,0.09015000000000000,0,0.0965,0.06775,0.0435,0.0222
00000000000000000151_0,0.0546,0.0724,0,0.0183,0.042000000000000000,0.0127,0.0117
00000000000000000121_0,0.0246,0.04075,0,0.3398,0.02445,0.13575,0.057100000000000000
0000000000000000011d_0,0.0634,0.0882,0,0.0287,0.059000000000000000,0.0247,0.0223
000000000000000001b6_0,0.029400000000000000,0.044000000000000000,0,0.28850000000000000,0.030000000000000000,0.1368,0.0626
0000000000000000000b_0,0.030100000000000000,0.0574,0,0.3821,0.034300000000000000,0.1879,0.08660000000000000
00000000000000000110_0,0.0296,0.052500000000000000,0,0.2691,0.035300000000000000,0.1628,0.0766
0000000000000000006d_0,0.0348,0.040900000000000000,0,0.030750000000000000,0.0293,0.0212,0.013750000000000000
0000000000000000014a_0,0.0551,0.08775000000000000,0,0.4076,0.0695,0.20550000000000000,0.1121
00000000000000000113_0,0.0472,0.0664,0,0.1385,0.0519,0.0887,0.0536
00000000000000000118_0,0.049350000000000000,0.07900000000000000,0,0.22195,0.0518,0.10450000000000000,0.046150000000000000
0000000000000000015a_0,0.0378,0.0587,0,0.3391,0.0376,0.2041,0.09960000000000000
000000000000000000cb_0,0.07525000000000000,0.1057,0,0.0275,0.07585,0.01625,0.01225
000000000000000000fa_0,0.058550000000000000,0.084,0,0.0179,0.05725,0.00965,0.008450000000000000
0000000000000000009d_0,0.041150000000000000,0.0726,0,0.27350000000000000,0.04765,0.12855,0.07365000000000000
0000000000000000018f_0,0.048,0.0737,0,0.0955,0.0468,0.06960000000000000,0.0402
000000000000000000c4_0,0.062,0.07770000000000000,0,0.016550000000000000,0.03710000000000000,0.0088,0.008
000000000000000001a0_0,0.06420000000000000,0.08660000000000000,0,0.023700000000000000,0.06420000000000000,0.0164,0.0106
0000000000000000007d_0,0.0591,0.0693,0,0.02065,0.0485,0.0126,0.00915
000000000000000001af_0,0.0651,0.0693,0,0.034,0.0502,0.031900000000000000,0.0298
00000000000000000031_0,0.0636,0.08750000000000000,0,0.2701,0.0828,0.253,0.1694
00000000000000000000_0,0.0244,0.04825,0,0.34655,0.0325,0.1713,0.0784
00000000000000000079_0,0.07150000000000000,0.10135,0,0.3395,0.10185,0.2119,0.13205
000000000000000000c3_0,0.04095,0.06475,0,0.34505,0.04970000000000000,0.20315,0.12310000000000000
0000000000000000014f_0,0.04075,0.07105,0,0.39540000000000000,0.07020000000000000,0.23410000000000000,0.1471
000000000000000001a8_0,0.0839,0.1062,0,0.01905,0.08280000000000000,0.00825,0.007
000000000000000000a0_0,0.1149,0.1579,0,0.3355,0.18560000000000000,0.27790000000000000,0.2127
00000000000000000166_0,0.0906,0.1153,0,0.032100000000000000,0.0787,0.0369,0.0346
00000000000000000065_0,0.05790000000000000,0.08615,0,0.17575000000000000,0.06445000000000000,0.11100000000000000,0.07245000000000000
0000000000000000012f_0,0.0505,0.0687,0,0.327,0.0536,0.22510000000000000,0.1342
00000000000000000061_0,0.051500000000000000,0.06605,0,0.15995,0.06725,0.1527,0.09530000000000000
00000000000000000171_0,0.029300000000000000,0.0443,0,0.3018,0.031400000000000000,0.13520000000000000,0.0618
0000000000000000009f_0,0.0746,0.10060000000000000,0,0.0931,0.09970000000000000,0.0505,0.0357
00000000000000000138_0,0.0641,0.1102,0,0.3748,0.093,0.28140000000000000,0.16970000000000000
000000000000000000a8_0,0.0376,0.0645,0,0.08020000000000000,0.037700000000000000,0.0713,0.0398
000000000000000000f0_0,0.081,0.10790000000000000,0,0.116,0.0955,0.0614,0.0425
0000000000000000006c_0,0.05,0.0898,0,0.40690000000000000,0.056100000000000000,0.2278,0.1233
0000000000000000000f_0,0.0599,0.0716,0,0.014700000000000000,0.0398,0.01,0.0073
000000000000000000e8_0,0.0779,0.10565000000000000,0,0.25420000000000000,0.10365,0.19820000000000000,0.1267
000000000000000001a5_0,0.07740000000000000,0.1018,0,0.0499,0.0761,0.0477,0.0413
00000000000000000076_0,0.08,0.1105,0,0.0333,0.0906,0.0179,0.0129
0000000000000000012d_0,0.04895000000000000,0.07725,0,0.01075,0.054000000000000000,0.01065,0.0092
00000000000000000006_0,0.0748,0.0867,0,0.00975,0.034550000000000000,0.0089,0.0066
00000000000000000094_0,0.045000000000000000,0.0813,0,0.3376,0.060500000000000000,0.2315,0.11850000000000000
00000000000000000186_0,0.07315,0.087,0,0.25075000000000000,0.07495,0.1834,0.11435000000000000
000000000000000000bb_0,0.06155000000000000,0.0645,0,0.08480000000000000,0.07265000000000000,0.11215,0.11100000000000000
000000000000000000c9_0,0.1184,0.14475,0,0.04115,0.1154,0.0193,0.01825
0000000000000000011a_0,0.08120000000000000,0.1218,0,0.0403,0.12240000000000000,0.014400000000000000,0.0109
00000000000000000105_0,0.0753,0.0959,0,0.2364,0.082,0.2011,0.1588
000000000000000000af_0,0.0653,0.08990000000000000,0,0.0902,0.0679,0.0682,0.042
000000000000000000c8_0,0.09,0.12885000000000000,0,0.08380000000000000,0.14395000000000000,0.0167,0.012450000000000000
000000000000000001b7_0,0.04915,0.07805000000000000,0,0.05625,0.061950000000000000,0.056600000000000000,0.046
00000000000000000106_0,0.0782,0.1044,0,0.2301,0.1052,0.1837,0.1316
000000000000000000bf_0,0.0651,0.09380000000000000,0,0.25930000000000000,0.08900000000000000,0.188,0.1302
00000000000000000172_0,0.07050000000000000,0.0785,0,0.0175,0.042300000000000000,0.0173,0.0152
00000000000000000164_0,0.09860000000000000,0.1372,0,0.07835,0.1579,0.012400000000000000,0.00995
0000000000000000017f_0,0.0645,0.10500000000000000,0,0.309,0.1076,0.2097,0.1278
000000000000000000df_0,0.06235,0.09415000000000000,0,0.3488,0.08625000000000000,0.2731,0.17720000000000000
00000000000000000178_0,0.0835,0.10890000000000000,0,0.0473,0.1008,0.0175,0.0135
000000000000000001a1_0,0.061900000000000000,0.0916,0,0.3675,0.06720000000000000,0.27040000000000000,0.1492
000000000000000001ad_0,0.0687,0.08580000000000000,0,0.25985,0.07105,0.16495,0.1099
000000000000000000c5_0,0.0714,0.0879,0,0.032,0.05235,0.029900000000000000,0.028450000000000000
000000000000000000d6_0,0.0952,0.10940000000000000,0,0.049300000000000000,0.0937,0.039400000000000000,0.033100000000000000
0000000000000000006f_0,0.0466,0.0713,0,0.2904,0.0656,0.15525,0.0817
0000000000000000003b_0,0.0591,0.0835,0,0.15230000000000000,0.0741,0.10990000000000000,0.0714
000000000000000000f1_0,0.0813,0.1033,0,0.2364,0.10350000000000000,0.19060000000000000,0.1268
00000000000000000162_0,0.0827,0.1102,0,0.029400000000000000,0.0806,0.01625,0.01245
0000000000000000019f_0,0.08950000000000000,0.117,0,0.3073,0.12000000000000000,0.2526,0.2164
00000000000000000165_0,0.08700000000000000,0.12300000000000000,0,0.0523,0.09330000000000000,0.015000000000000000,0.0105
00000000000000000181_0,0.08575000000000000,0.1172,0,0.026250000000000000,0.0862,0.01205,0.00945
000000000000000001a7_0,0.0898,0.1111,0,0.0332,0.0785,0.021,0.0199
0000000000000000007f_0,0.08595,0.09540000000000000,0,0.02315,0.052750000000000000,0.0244,0.02075
00000000000000000197_0,0.0917,0.1247,0,0.08030000000000000,0.11280000000000000,0.0349,0.0217
