system:index,blue_S2_1,green_S2_1,landcover_S2_1,nir_S2_1,red_S2_1,swir1_S2_1,swir2_S2_1,blue_S2_2,green_S2_2,landcover_S2_2,nir_S2_2,red_S2_2,swir1_S2_2,swir2_S2_2
0000000000000000011c_0,0.0377,0.0519,0,0.3525,0.0454,0.1758,0.089,0.0367,0.0573,0,0.3641,0.0422,0.1701,0.0844
0000000000000000011e_0,0.07835,0.0899,0,0.3531,0.07595,0.23025,0.1279,0.05305,0.08695,0,0.40845,0.06255,0.20935,0.10725
00000000000000000120_0,0.1191,0.1587,0,0.2861,0.1992,0.3817,0.3155,0.1635,0.22215,0,0.2921,0.256,0.3789,0.3507
00000000000000000122_0,0.06425,0.09075,0,0.0251,0.0734,0.00755,0.0075,0.0735,0.112,0,0.0538,0.0821,0.00785,0.0066
00000000000000000123_0,0.0921,0.1015,0,0.1724,0.0853,0.1169,0.0785,0.0449,0.0639,0,0.1456,0.0568,0.0949,0.064
00000000000000000125_0,0.09165,0.1141,0,0.1615,0.1046,0.1319,0.08265,0.0429,0.0799,0,0.1511,0.0628,0.09295,0.05345
00000000000000000126_0,0.0497,0.0714,0,0.2417,0.0627,0.2057,0.1306,0.0356,0.056,0,0.3342,0.0406,0.1886,0.09995
00000000000000000127_0,0.0866,0.109,0,0.2543,0.1047,0.2292,0.1517,0.0707,0.0973,0,0.3108,0.1032,0.255,0.1637
00000000000000000129_0,0.0956,0.1137,0,0.0455,0.0699,0.0305,0.02405,0.08045,0.1034,0,0.0192,0.0507,0.02025,0.018
0000000000000000012a_0,0.1228,0.1594,0,0.20305,0.1855,0.2252,0.208,0.1154,0.1343,0,0.155,0.1458,0.1703,0.1547
0000000000000000012b_0,0.07365,0.0919,0,0.24545,0.10085,0.30655,0.21305,0.0548,0.0761,0,0.2998,0.0558,0.2272,0.1168
0000000000000000012c_0,0.1219,0.1554,0,0.27215,0.18155,0.31525,0.2683,0.1157,0.15005,0,0.27395,0.17065,0.3156,0.2681
0000000000000000012e_0,0.0441,0.0714,0,0.3433,0.0373,0.1879,0.094,0.0418,0.0699,0,0.39535,0.03445,0.2019,0.0947
00000000000000000130_0,0.09225,0.1186,0,0.27545,0.12535,0.2567,0.20685,0.11945,0.1445,0,0.3077,0.1451,0.26675,0.21
00000000000000000131_0,0.1014,0.1433,0,0.3327,0.1639,0.3405,0.2544,0.0875,0.1247,0,0.3055,0.1332,0.3054,0.2218
00000000000000000132_0,0.1,0.1106,0,0.2078,0.1059,0.2,0.1548,0.0556,0.0767,0,0.2145,0.0718,0.1912,0.1427
00000000000000000133_0,0.05065,0.07385,0,0.2194,0.06035,0.1909,0.124,0.0433,0.06945,0,0.34585,0.04625,0.19365,0.106
00000000000000000134_0,0.08,0.0874,0,0.1273,0.0743,0.1132,0.0796,0.0544,0.0766,0,0.1137,0.0569,0.0842,0.0498
00000000000000000135_0,0.0587,0.0712,0,0.2271,0.0698,0.1962,0.1207,0.0656,0.0808,0,0.2729,0.0809,0.2257,0.1516
00000000000000000136_0,0.0961,0.1162,0,0.1675,0.1223,0.15025,0.12535,0.0765,0.0942,0,0.1892,0.0808,0.132,0.0925
00000000000000000137_0,0.0927,0.124,0,0.072,0.1146,0.0217,0.01465,0.0785,0.112,0,0.0387,0.105,0.0131,0.0094
00000000000000000139_0,0.1661,0.20605,0,0.21655,0.239,0.22285,0.1847,0.18745,0.133,0,0.27745,0.17015,0.2347,0.29815
0000000000000000013a_0,0.14765,0.1724,0,0.3233,0.1719,0.3289,0.29225,0.1197,0.15935,0,0.34825,0.1461,0.31115,0.2543
0000000000000000013d_0,0.1215,0.1366,0,0.1774,0.14,0.1993,0.2064,0.1447,0.167,0,0.23,0.1772,0.2375,0.2093
0000000000000000013e_0,0.1088,0.12285,0,0.1779,0.1299,0.18175,0.15815,0.1285,0.1431,0,0.2019,0.1505,0.207,0.1847
0000000000000000013f_0,0.08415,0.11315,0,0.32555,0.08905,0.27985,0.1649,0.0668,0.10075,0,0.3357,0.10035,0.24305,0.13825
00000000000000000140_0,0.0861,0.1124,0,0.0316,0.0961,0.0151,0.0128,0.08785,0.12045,0,0.03655,0.1066,0.01585,0.01105
00000000000000000141_0,0.0946,0.1065,0,0.0804,0.0849,0.0719,0.0676,0.1371,0.1585,0,0.0948,0.128,0.0923,0.0877
00000000000000000142_0,0.12395,0.15155,0,0.15475,0.1301,0.01865,0.01435,0.0865,0.1104,0,0.0227,0.0698,0.0107,0.0089
00000000000000000144_0,0.08165,0.10645,0,0.0712,0.083,0.0541,0.0417,0.0658,0.09785,0,0.09695,0.07725,0.0674,0.0492
00000000000000000146_0,0.061,0.0814,0,0.2304,0.08,0.258,0.1749,0.0761,0.094,0,0.1894,0.0981,0.1633,0.1009
00000000000000000148_0,0.02975,0.05325,0,0.2974,0.0336,0.1642,0.07955,0.026,0.0455,0,0.3259,0.02585,0.14795,0.06565
00000000000000000149_0,0.09755,0.0976,0,0.0982,0.0891,0.072,0.0562,0.1024,0.1079,0,0.1135,0.1032,0.0932,0.0731
0000000000000000014b_0,0.03745,0.0547,0,0.2187,0.0393,0.10665,0.0636,0.0488,0.0686,0,0.2659,0.0473,0.1183,0.0674
0000000000000000014d_0,0.0739,0.0837,0,0.0223,0.0501,0.0117,0.0084,0.0751,0.0899,0,0.0256,0.0502,0.0165,0.0134
0000000000000000014e_0,0.0809,0.0982,0,0.0594,0.0817,0.0232,0.0186,0.06215,0.0772,0,0.01325,0.04215,0.014,0.0135
00000000000000000150_0,0.03815,0.06935,0,0.30135,0.0531,0.2048,0.1169,0.0428,0.0688,0,0.3518,0.0498,0.1981,0.1118
00000000000000000152_0,0.07405,0.10435,0,0.0195,0.0746,0.0139,0.0113,0.0696,0.0994,0,0.0287,0.0679,0.0149,0.0117
00000000000000000153_0,0.04535,0.0607,0,0.21345,0.05535,0.17785,0.10855,0.039,0.0608,0,0.3233,0.0438,0.1956,0.1052
00000000000000000154_0,0.0998,0.11005,0,0.1466,0.11735,0.1648,0.16655,0.1057,0.1135,0,0.1413,0.1147,0.1647,0.1599
00000000000000000156_0,0.04845,0.06325,0,0.18685,0.0565,0.19205,0.11675,0.0351,0.053,0,0.3014,0.0352,0.1811,0.0858
00000000000000000157_0,0.09445,0.1068,0,0.0351,0.06525,0.01625,0.01095,0.0775,0.0815,0,0.0223,0.0397,0.0119,0.0107
00000000000000000159_0,0.0882,0.11235,0,0.0366,0.0921,0.0145,0.011,0.0819,0.1107,0,0.0329,0.1024,0.0118,0.0108
0000000000000000015b_0,0.06575,0.08215,0,0.1278,0.08975,0.16245,0.13775,0.09525,0.11455,0,0.17545,0.11495,0.2098,0.19385
0000000000000000015c_0,0.08425,0.11155,0,0.2957,0.12285,0.32315,0.25195,0.04455,0.07095,0,0.3587,0.05355,0.215,0.11805
0000000000000000015f_0,0.0911,0.1251,0,0.0335,0.0912,0.023,0.0198,0.0853,0.0993,0,0.0279,0.0676,0.0173,0.0129
00000000000000000160_0,0.02,0.035,0,0.0247,0.0207,0.0219,0.0127,0.03035,0.042,0,0.04425,0.0222,0.0259,0.0178
00000000000000000163_0,0.054,0.0737,0,0.261,0.0688,0.2086,0.1477,0.0387,0.0571,0,0.3431,0.0472,0.1946,0.1077
00000000000000000167_0,0.0504,0.0719,0,0.249,0.0671,0.2341,0.1429,0.03315,0.06005,0,0.35255,0.0367,0.21715,0.1052
0000000000000000016a_0,0.2233,0.2956,0,0.3768,0.3534,0.4891,0.3811,0.2235,0.321,0,0.3912,0.3752,0.4675,0.3742
0000000000000000016c_0,0.10405,0.1145,0,0.15625,0.1225,0.17655,0.1674,0.0977,0.1104,0,0.1576,0.1146,0.1848,0.1758
0000000000000000016f_0,0.042,0.0519,0,0.2844,0.0358,0.1461,0.0574,0.02475,0.0423,0,0.31895,0.0251,0.1373,0.05355
00000000000000000170_0,0.0734,0.1103,0,0.0359,0.1077,0.013,0.0116,0.08565,0.1182,0,0.05295,0.11375,0.0225,0.01755
00000000000000000173_0,0.10675,0.1595,0,0.2393,0.18505,0.2225,0.14975,0.1162,0.166,0,0.29025,0.18375,0.2465,0.164
00000000000000000174_0,0.08215,0.08895,0,0.0608,0.0684,0.0666,0.05265,0.06855,0.08265,0,0.06245,0.064,0.0679,0.05335
00000000000000000175_0,0.0759,0.0824,0,0.0559,0.0654,0.0261,0.0189,0.06955,0.0809,0,0.04725,0.0652,0.0462,0.0419
00000000000000000176_0,0.1094,0.1128,0,0.0468,0.0723,0.0258,0.0163,0.0852,0.10305,0,0.03795,0.0613,0.03295,0.02765
00000000000000000177_0,0.0719,0.09445,0,0.2211,0.1045,0.3035,0.2228,0.0449,0.0758,0,0.2684,0.0611,0.2074,0.1208
00000000000000000179_0,0.0542,0.0741,0,0.01985,0.0383,0.0042,0.0047,0.0719,0.0913,0,0.0207,0.06,0.0141,0.0121
0000000000000000017a_0,0.0501,0.0681,0,0.06005,0.0609,0.0655,0.04095,0.1295,0.1777,0,0.2556,0.2226,0.3175,0.21
0000000000000000017b_0,0.0489,0.0786,0,0.2958,0.0854,0.2658,0.1597,0.0434,0.06795,0,0.3345,0.0535,0.2113,0.10875
0000000000000000017c_0,0.09105,0.12115,0,0.32335,0.1328,0.41065,0.3191,0.0503,0.0809,0,0.3192,0.069,0.2645,0.154
0000000000000000017d_0,0.1106,0.1325,0,0.0762,0.118,0.0169,0.0096,0.0917,0.11235,0,0.01455,0.0652,0.00585,0.0039
00000000000000000180_0,0.0615,0.0805,0,0.0124,0.0373,0.0052,0.0065,0.0808,0.1008,0,0.0307,0.0515,0.0268,0.0231
00000000000000000182_0,0.0422,0.0793,0,0.3099,0.06525,0.2515,0.13545,0.0445,0.0882,0,0.3734,0.0548,0.2538,0.1233
00000000000000000184_0,0.0429,0.0669,0,0.1698,0.0605,0.1146,0.0654,0.0433,0.0634,0,0.2047,0.0592,0.1082,0.0631
00000000000000000185_0,0.049,0.0775,0,0.2158,0.094,0.188,0.127,0.0509,0.0724,0,0.3296,0.0639,0.1985,0.1157
00000000000000000188_0,0.111,0.12905,0,0.04795,0.088,0.0296,0.0204,0.1134,0.1388,0,0.0508,0.0891,0.0412,0.0368
00000000000000000189_0,0.0417,0.0601,0,0.307,0.0541,0.1662,0.1018,0.0417,0.0622,0,0.2773,0.0539,0.1682,0.1034
0000000000000000018a_0,0.0817,0.10455,0,0.0338,0.0862,0.01525,0.0113,0.0948,0.1165,0,0.0389,0.08305,0.01805,0.01155
0000000000000000018b_0,0.2243,0.2977,0,0.3642,0.3388,0.4425,0.431,0.189,0.2703,0,0.352,0.3147,0.4333,0.4002
0000000000000000018c_0,0.1044,0.1217,0,0.23535,0.14475,0.29915,0.26965,0.09195,0.11465,0,0.23155,0.13495,0.28625,0.2517
0000000000000000018d_0,0.1193,0.1373,0,0.0404,0.1008,0.0171,0.0125,0.0697,0.0863,0,0.013,0.0436,0.0083,0.0068
00000000000000000190_0,0.07745,0.098,0,0.0224,0.0662,0.01765,0.016,0.07625,0.1025,0,0.0219,0.067,0.01345,0.01155
00000000000000000191_0,0.1238,0.14025,0,0.07965,0.11645,0.0404,0.0283,0.0817,0.0996,0,0.0499,0.0689,0.0376,0.0317
00000000000000000193_0,0.0333,0.0517,0,0.0635,0.0386,0.043,0.034,0.03715,0.05435,0,0.0815,0.0363,0.0459,0.02685
00000000000000000194_0,0.1022,0.121,0,0.0689,0.1008,0.0621,0.0518,0.0881,0.10795,0,0.0631,0.0959,0.05505,0.0476
00000000000000000195_0,0.08055,0.0954,0,0.2935,0.0858,0.24845,0.14895,0.04425,0.0644,0,0.3068,0.0543,0.18675,0.10605
00000000000000000196_0,0.0376,0.0497,0,0.3167,0.0376,0.1478,0.0629,0.0226,0.0376,0,0.3289,0.0238,0.1219,0.0506
00000000000000000198_0,0.0716,0.1035,0,0.24815,0.1261,0.2726,0.2219,0.06325,0.1024,0,0.3015,0.1256,0.27225,0.2073
00000000000000000199_0,0.0529,0.0774,0,0.1516,0.0743,0.0866,0.0535,0.068,0.0963,0,0.12275,0.08085,0.06765,0.0496
0000000000000000019b_0,0.0552,0.07285,0,0.2347,0.06205,0.13885,0.07835,0.06465,0.0822,0,0.23495,0.0713,0.15125,0.0909
0000000000000000019d_0,0.05995,0.0725,0,0.17595,0.07685,0.1567,0.09925,0.0504,0.06165,0,0.1478,0.0588,0.10945,0.05885
0000000000000000019e_0,0.10375,0.11675,0,0.1884,0.12195,0.21365,0.19325,0.11875,0.12945,0,0.2224,0.1196,0.2412,0.21555
000000000000000001a3_0,0.02575,0.05515,0,0.34055,0.0295,0.1724,0.07745,0.0367,0.0673,0,0.3897,0.0329,0.1792,0.0788
000000000000000001a6_0,0.0434,0.0728,0,0.1623,0.0466,0.0997,0.0508,0.0543,0.0887,0,0.1403,0.0631,0.0872,0.045
000000000000000001a9_0,0.0171,0.0385,0,0.307,0.0392,0.1712,0.0895,0.03155,0.04885,0,0.3352,0.0316,0.153,0.0702
000000000000000001aa_0,0.0401,0.06175,0,0.36735,0.03745,0.1413,0.05955,0.0457,0.0659,0,0.3705,0.0379,0.1433,0.0593
000000000000000001ae_0,0.06895,0.09085,0,0.01685,0.0515,0.0107,0.00935,0.0721,0.0906,0,0.0234,0.0515,0.0103,0.0088
000000000000000001b0_0,0.08575,0.1273,0,0.16785,0.1327,0.1443,0.08465,0.0819,0.1161,0,0.1667,0.1208,0.1095,0.0585
000000000000000001b1_0,0.0502,0.0644,0,0.1353,0.0551,0.1209,0.07,0.0403,0.0563,0,0.13905,0.0539,0.0925,0.05455
000000000000000001b4_0,0.11125,0.1316,0,0.23505,0.16075,0.3388,0.25615,0.1503,0.1783,0,0.2564,0.1987,0.3145,0.2482
000000000000000001b5_0,0.0717,0.1067,0,0.0307,0.0858,0.0204,0.0152,0.0716,0.1135,0,0.0387,0.0811,0.017,0.0124
000000000000000001b8_0,0.0654,0.0858,0,0.3357,0.1172,0.2365,0.1534,0.0515,0.0816,0,0.3955,0.0844,0.2328,0.1417
000000000000000001ba_0,0.0601,0.0896,0,0.2427,0.0953,0.1877,0.1318,0.05215,0.08125,0,0.29375,0.06945,0.21155,0.1282
000000000000000001bb_0,0.06695,0.1007,0,0.0419,0.10575,0.0077,0.00665,0.0834,0.1195,0,0.0347,0.1093,0.0148,0.0106
000000000000000001bc_0,0.1357,0.16165,0,0.2278,0.17865,0.2322,0.2195,0.1257,0.1536,0,0.2581,0.1845,0.2601,0.2473
000000000000000001bd_0,0.1059,0.1379,0,0.3143,0.1407,0.3251,0.284,0.0838,0.12525,0,0.32975,0.12285,0.2768,0.20405
000000000000000001bf_0,0.0846,0.095,0,0.0869,0.0796,0.0824,0.0615,0.0539,0.0687,0,0.0753,0.048,0.0506,0.0349
0000000000000000007c_0,0.0222,0.0388,0,0.2729,0.0261,0.1721,0.0791,0.0247,0.0443,0,0.3522,0.0259,0.1658,0.0723
0000000000000000011f_0,0.0222,0.0557,0,0.0169,0.0287,0.0159,0.0136,0.0346,0.0484,0,0.0226,0.0333,0.0191,0.0183
00000000000000000161_0,0.0314,0.0504,0,0.2719,0.03515,0.13565,0.06375,0.039,0.0582,0,0.31885,0.03645,0.1446,0.0681
000000000000000000bc_0,0.0358,0.0489,0,0.2065,0.0373,0.1505,0.0928,0.0237,0.0441,0,0.243,0.0268,0.1198,0.0603
00000000000000000068_0,0.0364,0.057,0,0.1775,0.0409,0.1449,0.08,0.0385,0.0589,0,0.2779,0.0406,0.1617,0.0812
0000000000000000014c_0,0.0364,0.05585,0,0.21235,0.04425,0.1662,0.09495,0.0422,0.0608,0,0.3318,0.0373,0.1582,0.0722
000000000000000000be_0,0.0372,0.0556,0,0.26505,0.0395,0.14415,0.07705,0.0414,0.06125,0,0.26735,0.03955,0.11585,0.05915
00000000000000000012_0,0.0389,0.0638,0,0.077,0.0423,0.0379,0.0218,0.0654,0.09015,0,0.0965,0.06775,0.0435,0.0222
00000000000000000151_0,0.0389,0.0533,0,0.01915,0.031,0.01725,0.0131,0.0546,0.0724,0,0.0183,0.042,0.0127,0.0117
00000000000000000121_0,0.041,0.05875,0,0.2848,0.0474,0.16995,0.08315,0.0246,0.04075,0,0.3398,0.02445,0.13575,0.0571
0000000000000000011d_0,0.0435,0.0707,0,0.0135,0.0477,0.0102,0.0081,0.0634,0.0882,0,0.0287,0.059,0.0247,0.0223
000000000000000001b6_0,0.0435,0.0572,0,0.3387,0.0364,0.1617,0.0682,0.0294,0.044,0,0.2885,0.03,0.1368,0.0626
0000000000000000000b_0,0.0464,0.0602,0,0.2705,0.0483,0.1939,0.0996,0.0301,0.0574,0,0.3821,0.0343,0.1879,0.0866
00000000000000000110_0,0.0478,0.0716,0,0.3009,0.05355,0.193,0.1015,0.0296,0.0525,0,0.2691,0.0353,0.1628,0.0766
0000000000000000006d_0,0.0482,0.06025,0,0.0428,0.0476,0.03445,0.0266,0.0348,0.0409,0,0.03075,0.0293,0.0212,0.01375
0000000000000000014a_0,0.0482,0.0839,0,0.3058,0.0687,0.1787,0.1032,0.0551,0.08775,0,0.4076,0.0695,0.2055,0.1121
00000000000000000113_0,0.0487,0.06855,0,0.1139,0.061,0.10755,0.07055,0.0472,0.0664,0,0.1385,0.0519,0.0887,0.0536
00000000000000000118_0,0.0487,0.07745,0,0.1463,0.0667,0.104,0.0601,0.04935,0.079,0,0.22195,0.0518,0.1045,0.04615
0000000000000000015a_0,0.0487,0.0687,0,0.3215,0.0447,0.1864,0.0969,0.0378,0.0587,0,0.3391,0.0376,0.2041,0.0996
000000000000000000cb_0,0.0496,0.0851,0,0.0228,0.0541,0.013,0.0096,0.07525,0.1057,0,0.0275,0.07585,0.01625,0.01225
000000000000000000fa_0,0.0496,0.076,0,0.0177,0.0504,0.012,0.0082,0.05855,0.084,0,0.0179,0.05725,0.00965,0.00845
0000000000000000009d_0,0.0505,0.082,0,0.2655,0.0571,0.1509,0.0857,0.04115,0.0726,0,0.2735,0.04765,0.12855,0.07365
0000000000000000018f_0,0.0505,0.0707,0,0.1111,0.0589,0.1027,0.0695,0.048,0.0737,0,0.0955,0.0468,0.0696,0.0402
000000000000000000c4_0,0.0535,0.0692,0,0.0157,0.029,0.0057,0.0043,0.062,0.0777,0,0.01655,0.0371,0.0088,0.008
000000000000000001a0_0,0.0544,0.0877,0,0.0156,0.0613,0.0065,0.0051,0.0642,0.0866,0,0.0237,0.0642,0.0164,0.0106
0000000000000000007d_0,0.0545,0.0663,0,0.0197,0.044,0.0116,0.0059,0.0591,0.0693,0,0.02065,0.0485,0.0126,0.00915
000000000000000001af_0,0.0546,0.0692,0,0.0402,0.0477,0.0127,0.0068,0.0651,0.0693,0,0.034,0.0502,0.0319,0.0298
00000000000000000031_0,0.0576,0.0752,0,0.206,0.0812,0.2277,0.1634,0.0636,0.0875,0,0.2701,0.0828,0.253,0.1694
00000000000000000000_0,0.0582,0.07585,0,0.32885,0.05575,0.188,0.0979,0.0244,0.04825,0,0.34655,0.0325,0.1713,0.0784
00000000000000000079_0,0.05955,0.09305,0,0.28395,0.0973,0.20695,0.1266,0.0715,0.10135,0,0.3395,0.10185,0.2119,0.13205
000000000000000000c3_0,0.0606,0.078,0,0.2794,0.0706,0.2024,0.1375,0.04095,0.06475,0,0.34505,0.0497,0.20315,0.1231
0000000000000000014f_0,0.0606,0.0865,0,0.2698,0.097,0.2241,0.147,0.04075,0.07105,0,0.3954,0.0702,0.2341,0.1471
000000000000000001a8_0,0.0624,0.0827,0,0.0121,0.0471,0.0094,0.0069,0.0839,0.1062,0,0.01905,0.0828,0.00825,0.007
000000000000000000a0_0,0.0628,0.0923,0,0.2254,0.10205,0.2717,0.19405,0.1149,0.1579,0,0.3355,0.1856,0.2779,0.2127
00000000000000000166_0,0.0628,0.0857,0,0.0228,0.0455,0.0278,0.019,0.0906,0.1153,0,0.0321,0.0787,0.0369,0.0346
00000000000000000065_0,0.0645,0.1023,0,0.1547,0.1037,0.1566,0.1305,0.0579,0.08615,0,0.17575,0.06445,0.111,0.07245
0000000000000000012f_0,0.06455,0.0816,0,0.23375,0.0667,0.20455,0.13105,0.0505,0.0687,0,0.327,0.0536,0.2251,0.1342
00000000000000000061_0,0.066,0.095,0,0.3087,0.0733,0.2482,0.1483,0.0515,0.06605,0,0.15995,0.06725,0.1527,0.0953
00000000000000000171_0,0.066,0.0839,0,0.3297,0.0628,0.2004,0.10065,0.0293,0.0443,0,0.3018,0.0314,0.1352,0.0618
0000000000000000009f_0,0.0667,0.09715,0,0.1341,0.10515,0.1019,0.05955,0.0746,0.1006,0,0.0931,0.0997,0.0505,0.0357
00000000000000000138_0,0.0667,0.1027,0,0.30485,0.1012,0.2441,0.1586,0.0641,0.1102,0,0.3748,0.093,0.2814,0.1697
000000000000000000a8_0,0.0677,0.0875,0,0.1432,0.07965,0.1304,0.0802,0.0376,0.0645,0,0.0802,0.0377,0.0713,0.0398
000000000000000000f0_0,0.0677,0.0965,0,0.1091,0.0763,0.0658,0.0454,0.081,0.1079,0,0.116,0.0955,0.0614,0.0425
0000000000000000006c_0,0.06935,0.0986,0,0.36385,0.08255,0.24895,0.15235,0.05,0.0898,0,0.4069,0.0561,0.2278,0.1233
0000000000000000000f_0,0.0698,0.0844,0,0.02075,0.05845,0.01485,0.00905,0.0599,0.0716,0,0.0147,0.0398,0.01,0.0073
000000000000000000e8_0,0.0698,0.0986,0,0.2105,0.1053,0.202,0.1475,0.0779,0.10565,0,0.2542,0.10365,0.1982,0.1267
000000000000000001a5_0,0.0698,0.0943,0,0.0401,0.0709,0.0521,0.0354,0.0774,0.1018,0,0.0499,0.0761,0.0477,0.0413
00000000000000000076_0,0.0703,0.09945,0,0.02865,0.0775,0.0207,0.01525,0.08,0.1105,0,0.0333,0.0906,0.0179,0.0129
0000000000000000012d_0,0.0703,0.0903,0,0.01265,0.0683,0.0083,0.0069,0.04895,0.07725,0,0.01075,0.054,0.01065,0.0092
00000000000000000006_0,0.0705,0.0817,0,0.01655,0.03765,0.0114,0.00765,0.0748,0.0867,0,0.00975,0.03455,0.0089,0.0066
00000000000000000094_0,0.0705,0.08345,0,0.2651,0.0737,0.2621,0.1511,0.045,0.0813,0,0.3376,0.0605,0.2315,0.1185
00000000000000000186_0,0.0714,0.0948,0,0.1533,0.0754,0.1598,0.1161,0.07315,0.087,0,0.25075,0.07495,0.1834,0.11435
000000000000000000bb_0,0.0725,0.0763,0,0.0948,0.0747,0.1263,0.1075,0.06155,0.0645,0,0.0848,0.07265,0.11215,0.111
000000000000000000c9_0,0.0725,0.0971,0,0.005,0.042,0.007,0.0073,0.1184,0.14475,0,0.04115,0.1154,0.0193,0.01825
0000000000000000011a_0,0.07385,0.10945,0,0.04695,0.1166,0.0097,0.008,0.0812,0.1218,0,0.0403,0.1224,0.0144,0.0109
00000000000000000105_0,0.0747,0.0885,0,0.2154,0.08795,0.1942,0.1596,0.0753,0.0959,0,0.2364,0.082,0.2011,0.1588
000000000000000000af_0,0.0757,0.1068,0,0.0681,0.084,0.06525,0.04305,0.0653,0.0899,0,0.0902,0.0679,0.0682,0.042
000000000000000000c8_0,0.0757,0.1108,0,0.1394,0.1231,0.0744,0.051,0.09,0.12885,0,0.0838,0.14395,0.0167,0.01245
000000000000000001b7_0,0.0757,0.1131,0,0.1033,0.0876,0.0764,0.0713,0.04915,0.07805,0,0.05625,0.06195,0.0566,0.046
00000000000000000106_0,0.07575,0.09505,0,0.17995,0.0933,0.1379,0.1035,0.0782,0.1044,0,0.2301,0.1052,0.1837,0.1316
000000000000000000bf_0,0.0761,0.0986,0,0.2267,0.0868,0.1831,0.1238,0.0651,0.0938,0,0.2593,0.089,0.188,0.1302
00000000000000000172_0,0.0761,0.0836,0,0.0289,0.0544,0.026,0.0232,0.0705,0.0785,0,0.0175,0.0423,0.0173,0.0152
00000000000000000164_0,0.0765,0.1127,0,0.0444,0.1131,0.0066,0.0048,0.0986,0.1372,0,0.07835,0.1579,0.0124,0.00995
0000000000000000017f_0,0.0765,0.1047,0,0.26505,0.11455,0.2935,0.22855,0.0645,0.105,0,0.309,0.1076,0.2097,0.1278
000000000000000000df_0,0.0769,0.1034,0,0.3037,0.0993,0.2801,0.1922,0.06235,0.09415,0,0.3488,0.08625,0.2731,0.1772
00000000000000000178_0,0.0769,0.096,0,0.03625,0.07805,0.01545,0.0109,0.0835,0.1089,0,0.0473,0.1008,0.0175,0.0135
000000000000000001a1_0,0.0769,0.0989,0,0.23805,0.1188,0.352,0.2523,0.0619,0.0916,0,0.3675,0.0672,0.2704,0.1492
000000000000000001ad_0,0.0773,0.0959,0,0.2496,0.0856,0.168,0.1076,0.0687,0.0858,0,0.25985,0.07105,0.16495,0.1099
000000000000000000c5_0,0.0774,0.0888,0,0.0539,0.0657,0.0449,0.0404,0.0714,0.0879,0,0.032,0.05235,0.0299,0.02845
000000000000000000d6_0,0.0781,0.10485,0,0.03995,0.0892,0.0315,0.02765,0.0952,0.1094,0,0.0493,0.0937,0.0394,0.0331
0000000000000000006f_0,0.0787,0.0927,0,0.28815,0.0931,0.25365,0.14635,0.0466,0.0713,0,0.2904,0.0656,0.15525,0.0817
0000000000000000003b_0,0.079,0.0967,0,0.147,0.0992,0.1358,0.096,0.0591,0.0835,0,0.1523,0.0741,0.1099,0.0714
000000000000000000f1_0,0.079,0.0959,0,0.1862,0.0989,0.1873,0.1327,0.0813,0.1033,0,0.2364,0.1035,0.1906,0.1268
00000000000000000162_0,0.079,0.108,0,0.0355,0.1043,0.0154,0.013,0.0827,0.1102,0,0.0294,0.0806,0.01625,0.01245
0000000000000000019f_0,0.0791,0.1043,0,0.20455,0.1113,0.19575,0.16095,0.0895,0.117,0,0.3073,0.12,0.2526,0.2164
00000000000000000165_0,0.0804,0.1002,0,0.0467,0.0725,0.0403,0.025,0.087,0.123,0,0.0523,0.0933,0.015,0.0105
00000000000000000181_0,0.0804,0.1106,0,0.0293,0.0739,0.012,0.0092,0.08575,0.1172,0,0.02625,0.0862,0.01205,0.00945
000000000000000001a7_0,0.0806,0.1051,0,0.0561,0.0886,0.0389,0.0272,0.0898,0.1111,0,0.0332,0.0785,0.021,0.0199
0000000000000000007f_0,0.08515,0.10225,0,0.0362,0.05755,0.0179,0.01185,0.08595,0.0954,0,0.02315,0.05275,0.0244,0.02075
00000000000000000197_0,0.08515,0.11205,0,0.15775,0.1098,0.1342,0.0825,0.0917,0.1247,0,0.0803,0.1128,0.0349,0.0217
