system:index,blue_S2_1,green_S2_1,landcover_S2_1,nir_S2_1,red_S2_1,swir1_S2_1,swir2_S2_1,blue_S2_2,green_S2_2,landcover_S2_2,nir_S2_2,red_S2_2,swir1_S2_2,swir2_S2_2
0000000000000000015d_0,0.0901,0.107,0,0.1375,0.0928,0.0805,0.0747,0.0526,0.0647,0,0.0639,0.0396,0.0303,0.021
00000000000000000002_0,0.0943,0.11915,0,0.2278,0.11395,0.1884,0.14475,0.0671,0.0936,0,0.2573,0.0755,0.1685,0.1242
0000000000000000004f_0,0.0943,0.1238,0,0.1714,0.1416,0.2117,0.1851,0.0938,0.12685,0,0.1833,0.1504,0.20325,0.1887
0000000000000000009c_0,0.0955,0.1117,0,0.1944,0.1303,0.2125,0.2204,0.0872,0.1077,0,0.2114,0.1214,0.2216,0.2178
000000000000000000a3_0,0.0955,0.10555,0,0.27545,0.0954,0.18135,0.1215,0.0796,0.0867,0,0.2727,0.081,0.1636,0.1153
00000000000000000100_0,0.0959,0.10335,0,0.069,0.0796,0.058,0.04755,0.0672,0.0894,0,0.0218,0.0525,0.0141,0.0118
0000000000000000019a_0,0.0959,0.106,0,0.048,0.0707,0.0327,0.02335,0.08275,0.09785,0,0.0174,0.05535,0.0146,0.0117
00000000000000000158_0,0.0966,0.1307,0,0.2714,0.1428,0.2775,0.2166,0.0882,0.1152,0,0.3104,0.12,0.2476,0.1957
00000000000000000187_0,0.0966,0.1229,0,0.2187,0.1421,0.2089,0.1857,0.1094,0.1322,0,0.2366,0.1345,0.2024,0.1629
00000000000000000010_0,0.1009,0.1281,0,0.1806,0.1336,0.0965,0.0525,0.0993,0.1248,0,0.0644,0.1113,0.0359,0.0267
000000000000000000c7_0,0.1009,0.1186,0,0.111,0.1148,0.042,0.0241,0.08665,0.09845,0,0.03905,0.0709,0.01555,0.0131
00000000000000000104_0,0.1075,0.1238,0,0.08275,0.1061,0.07915,0.0697,0.08505,0.10565,0,0.0799,0.0891,0.07505,0.0687
0000000000000000018e_0,0.1075,0.1223,0,0.0818,0.0966,0.0852,0.0755,0.0701,0.0913,0,0.0234,0.0596,0.015,0.0134
00000000000000000077_0,0.1206,0.138,0,0.1637,0.1318,0.1202,0.0951,0.1097,0.1239,0,0.1423,0.1164,0.1061,0.086
0000000000000000007b_0,0.1206,0.1289,0,0.0947,0.114,0.0653,0.0532,0.1131,0.1373,0,0.0921,0.1197,0.0899,0.08115
000000000000000001ab_0,0.1208,0.1374,0,0.1514,0.1448,0.1774,0.1626,0.1275,0.1427,0,0.1626,0.1477,0.1818,0.1616
00000000000000000016_0,0.149,0.1881,0,0.2351,0.2068,0.2528,0.1965,0.14395,0.17,0,0.2466,0.18135,0.26665,0.1968
00000000000000000101_0,0.149,0.1629,0,0.1612,0.1564,0.12,0.1003,0.0854,0.1028,0,0.1198,0.0889,0.0839,0.0623
00000000000000000023_0,0.0302,0.0547,1,0.1483,0.0408,0.0504,0.022,0.0453,0.0652,1,0.1914,0.0472,0.0637,0.0279
0000000000000000003d_0,0.0491,0.077,1,0.1899,0.0638,0.0953,0.048,0.05565,0.0716,1,0.05285,0.05785,0.0657,0.04885
000000000000000000ef_0,0.0867,0.11885,1,0.21715,0.1275,0.2077,0.15505,0.0904,0.1226,1,0.2415,0.1249,0.2101,0.1484
0000000000000000010c_0,0.03145,0.0517,1,0.31775,0.0286,0.09065,0.0402,0.0193,0.0449,1,0.3084,0.0236,0.0937,0.0404
0000000000000000016d_0,0.0892,0.1213,1,0.1656,0.1374,0.1734,0.1339,0.12125,0.1465,1,0.19105,0.14555,0.14755,0.1102
000000000000000001c0_0,0.0215,0.0493,1,0.268,0.0368,0.0769,0.033,0.0354,0.056,1,0.2804,0.0358,0.0994,0.0438
000000000000000001c1_0,0.05535,0.0666,1,0.2068,0.04565,0.07915,0.03575,0.02335,0.0407,1,0.21965,0.02575,0.08995,0.0427
000000000000000001c2_0,0.0752,0.1039,1,0.0769,0.1018,0.0707,0.0401,0.089,0.1115,1,0.1037,0.1114,0.0702,0.0378
000000000000000001c3_0,0.08225,0.1112,1,0.1654,0.11725,0.1436,0.10635,0.0759,0.1059,1,0.10575,0.1006,0.0926,0.06705
000000000000000001c6_0,0.0423,0.0734,1,0.1588,0.0596,0.1023,0.0561,0.0589,0.0872,1,0.21865,0.0667,0.1064,0.06445
000000000000000001c8_0,0.0832,0.0938,1,0.139,0.0671,0.0486,0.0231,0.0511,0.0683,1,0.1163,0.0461,0.0487,0.0326
000000000000000001c9_0,0.0795,0.1183,1,0.1336,0.1268,0.059,0.0322,0.094,0.13015,1,0.1187,0.14525,0.04575,0.03335
000000000000000001ca_0,0.0788,0.0934,1,0.1611,0.0822,0.0973,0.0578,0.0395,0.0639,1,0.221,0.042,0.0932,0.0436
000000000000000001cc_0,0.0591,0.0779,1,0.1581,0.0709,0.1151,0.0866,0.05745,0.07415,1,0.2603,0.0624,0.131,0.06985
000000000000000001cd_0,0.0472,0.0668,1,0.2669,0.0469,0.0903,0.0366,0.0361,0.0636,1,0.3047,0.0359,0.0925,0.0353
000000000000000001ce_0,0.0406,0.0586,1,0.2336,0.0398,0.0919,0.0365,0.03795,0.05895,1,0.26115,0.03565,0.105,0.04495
000000000000000001cf_0,0.08365,0.1127,1,0.1509,0.1148,0.1432,0.0993,0.064,0.0869,1,0.2106,0.0882,0.1501,0.0966
000000000000000001d0_0,0.0312,0.0492,1,0.1613,0.0338,0.0945,0.0503,0.0564,0.0747,1,0.22,0.0494,0.09955,0.052
000000000000000001d2_0,0.0324,0.0565,1,0.3635,0.0343,0.1527,0.0735,0.0218,0.0532,1,0.4504,0.0211,0.1645,0.0735
000000000000000001d3_0,0.0309,0.0501,1,0.4159,0.0248,0.1296,0.05205,0.02355,0.04855,1,0.4338,0.02035,0.12735,0.05
000000000000000001d4_0,0.0514,0.0667,1,0.152,0.047,0.0457,0.0186,0.0682,0.08615,1,0.17685,0.0654,0.07105,0.03495
000000000000000001d5_0,0.0262,0.04565,1,0.29235,0.02675,0.0803,0.0337,0.03595,0.05985,1,0.2864,0.0344,0.101,0.03885
000000000000000001d6_0,0.0462,0.0766,1,0.1488,0.0564,0.0545,0.0311,0.05895,0.0764,1,0.1504,0.0531,0.0458,0.02205
000000000000000001d7_0,0.0813,0.1041,1,0.1286,0.09045,0.05725,0.03065,0.0708,0.0985,1,0.0757,0.0798,0.0297,0.0161
000000000000000001d9_0,0.0604,0.09065,1,0.13365,0.07265,0.08085,0.04885,0.0676,0.0932,1,0.0708,0.08235,0.03995,0.02915
000000000000000001da_0,0.0361,0.072,1,0.3781,0.0535,0.2122,0.1049,0.0458,0.07475,1,0.35975,0.04195,0.19385,0.09295
000000000000000001db_0,0.05305,0.06135,1,0.25445,0.0425,0.06055,0.02485,0.0229,0.0363,1,0.2831,0.0214,0.0604,0.0261
000000000000000001de_0,0.05355,0.0715,1,0.3454,0.0452,0.10655,0.0411,0.03095,0.0563,1,0.33115,0.03085,0.08845,0.03155
000000000000000001e4_0,0.0823,0.0923,1,0.2341,0.0828,0.1452,0.1262,0.0831,0.111,1,0.2571,0.1073,0.1796,0.1386
000000000000000001e5_0,0.0932,0.1264,1,0.30295,0.13125,0.29885,0.18935,0.0694,0.11,1,0.3436,0.0971,0.2653,0.1562
000000000000000001e8_0,0.0332,0.0518,1,0.2656,0.0319,0.1023,0.0434,0.03035,0.04395,1,0.2688,0.0257,0.09155,0.0387
000000000000000001e9_0,0.071,0.1043,1,0.1559,0.1127,0.153,0.1255,0.07225,0.10235,1,0.2399,0.09455,0.16665,0.1054
000000000000000001ea_0,0.0261,0.0595,1,0.2207,0.0413,0.1497,0.0795,0.0395,0.0742,1,0.3986,0.0348,0.1443,0.0695
000000000000000001ec_0,0.0526,0.08,1,0.2006,0.0632,0.169,0.0946,0.0675,0.0895,1,0.1955,0.0738,0.1315,0.0755
000000000000000001ef_0,0.0264,0.0541,1,0.3082,0.0366,0.0863,0.0335,0.0434,0.0669,1,0.337,0.0407,0.0996,0.0416
000000000000000001f2_0,0.033,0.0501,1,0.296,0.0302,0.083,0.0316,0.0224,0.0486,1,0.3212,0.0216,0.0918,0.0353
000000000000000001f3_0,0.0688,0.0939,1,0.0778,0.0728,0.027,0.0147,0.0678,0.0944,1,0.08595,0.0791,0.039,0.02085
000000000000000001f4_0,0.0639,0.0798,1,0.156,0.0849,0.1601,0.1141,0.0683,0.0989,1,0.2396,0.0869,0.1571,0.1015
000000000000000001f6_0,0.08115,0.107,1,0.19195,0.1105,0.11255,0.0583,0.0602,0.0866,1,0.0765,0.06,0.03875,0.0184
000000000000000001f7_0,0.06885,0.0854,1,0.0318,0.06575,0.01825,0.01275,0.0554,0.0769,1,0.01175,0.047,0.0071,0.00625
000000000000000001f8_0,0.08235,0.1174,1,0.0432,0.1131,0.02985,0.01885,0.0749,0.1008,1,0.193,0.0938,0.1068,0.0667
000000000000000001f9_0,0.05275,0.06765,1,0.2382,0.04605,0.0839,0.03635,0.0127,0.0376,1,0.2592,0.0161,0.0615,0.0237
000000000000000001fa_0,0.0458,0.0674,1,0.2119,0.0594,0.1286,0.0759,0.0541,0.07055,1,0.2247,0.0512,0.1124,0.06095
000000000000000001fb_0,0.068,0.0825,1,0.179,0.0534,0.0526,0.0203,0.0445,0.0613,1,0.2032,0.0394,0.0675,0.0303
000000000000000001fc_0,0.0374,0.0624,1,0.2211,0.0489,0.1252,0.0771,0.0347,0.0636,1,0.2976,0.0409,0.1331,0.0742
000000000000000001fe_0,0.0611,0.09,1,0.159,0.093,0.0752,0.0441,0.0545,0.0822,1,0.11,0.0795,0.0439,0.0211
000000000000000001ff_0,0.08325,0.11115,1,0.09725,0.0896,0.05685,0.03925,0.05825,0.08555,1,0.08495,0.0606,0.03075,0.01745
00000000000000000201_0,0.0465,0.0655,1,0.0142,0.0376,0.006,0.0049,0.07305,0.09145,1,0.03155,0.0544,0.0176,0.01435
00000000000000000202_0,0.04935,0.06595,1,0.2298,0.03955,0.0753,0.03445,0.0267,0.0437,1,0.2514,0.0253,0.08425,0.03945
00000000000000000203_0,0.014,0.0455,1,0.2949,0.0201,0.0742,0.0302,0.0318,0.0547,1,0.2917,0.0306,0.0858,0.0348
00000000000000000204_0,0.06635,0.08415,1,0.2075,0.0745,0.11845,0.06205,0.05255,0.0786,1,0.1928,0.0638,0.0849,0.0421
00000000000000000205_0,0.02755,0.04705,1,0.2423,0.03235,0.08465,0.0393,0.0369,0.0516,1,0.2743,0.0319,0.0724,0.0331
00000000000000000209_0,0.05405,0.06995,1,0.3212,0.0459,0.0957,0.03875,0.032,0.0523,1,0.297,0.0289,0.0757,0.0308
0000000000000000020a_0,0.0848,0.0999,1,0.0895,0.0685,0.0412,0.0463,0.07325,0.09755,1,0.13975,0.07875,0.0711,0.0398
0000000000000000020b_0,0.0568,0.0701,1,0.277,0.0529,0.1055,0.0494,0.0327,0.0499,1,0.3386,0.0323,0.0902,0.0356
0000000000000000020c_0,0.12675,0.1805,1,0.33825,0.2141,0.3283,0.28155,0.10845,0.15155,1,0.31465,0.1716,0.2431,0.1943
0000000000000000020d_0,0.0539,0.0813,1,0.1143,0.0669,0.08475,0.06085,0.062,0.0879,1,0.1929,0.0691,0.126,0.0931
0000000000000000020f_0,0.0301,0.0661,1,0.2078,0.0472,0.0484,0.0195,0.052,0.077,1,0.172,0.059,0.0434,0.0178
00000000000000000214_0,0.0994,0.1175,1,0.0643,0.0868,0.0331,0.0257,0.0579,0.08365,1,0.03195,0.05585,0.0181,0.0129
00000000000000000215_0,0.10535,0.1318,1,0.291,0.1253,0.22165,0.15755,0.1013,0.1313,1,0.2821,0.1284,0.2153,0.1512
00000000000000000217_0,0.0295,0.0491,1,0.2634,0.0308,0.094,0.0405,0.0319,0.0459,1,0.2871,0.0276,0.0924,0.04
00000000000000000218_0,0.0318,0.0567,1,0.32,0.0365,0.1001,0.0432,0.03585,0.06195,1,0.35315,0.0345,0.11475,0.04475
00000000000000000219_0,0.0258,0.0448,1,0.1951,0.05025,0.13625,0.08785,0.0354,0.0506,1,0.2342,0.0492,0.1574,0.0954
000000000000000001ee_0,0.0265,0.0582,1,0.1559,0.0348,0.0551,0.0271,0.0444,0.0622,1,0.184,0.0427,0.0629,0.0296
000000000000000001eb_0,0.0314,0.0568,1,0.1841,0.0474,0.0864,0.0441,0.0507,0.0742,1,0.205,0.0575,0.0909,0.0469
000000000000000000d9_0,0.0352,0.057,1,0.1267,0.0395,0.0438,0.0211,0.0463,0.0673,1,0.1462,0.046,0.0459,0.0275
00000000000000000200_0,0.0352,0.058,1,0.195,0.0407,0.05205,0.02225,0.0465,0.0707,1,0.19625,0.05135,0.0607,0.02355
000000000000000001c5_0,0.0372,0.0507,1,0.2161,0.031,0.0646,0.0326,0.0263,0.0401,1,0.2189,0.0255,0.0756,0.0399
000000000000000001c4_0,0.0389,0.0557,1,0.3471,0.03395,0.09375,0.0356,0.0195,0.046,1,0.3671,0.0236,0.0943,0.036
000000000000000000ea_0,0.041,0.0638,1,0.4037,0.041,0.167,0.0774,0.0416,0.0674,1,0.4745,0.0432,0.1905,0.0868
000000000000000001e3_0,0.0523,0.07185,1,0.43655,0.04195,0.12705,0.0432,0.0267,0.0564,1,0.44365,0.0233,0.109,0.0352
000000000000000001f1_0,0.0523,0.08185,1,0.2387,0.0715,0.1076,0.0615,0.0573,0.08215,1,0.27875,0.0617,0.12605,0.06485
00000000000000000143_0,0.05295,0.08095,1,0.14845,0.08355,0.1571,0.10345,0.05075,0.08585,1,0.2869,0.0592,0.1477,0.0848
00000000000000000211_0,0.05295,0.072,1,0.2431,0.05405,0.098,0.04575,0.0249,0.0477,1,0.2323,0.0263,0.0679,0.0254
000000000000000001e7_0,0.053,0.06705,1,0.2009,0.05285,0.07535,0.0321,0.05195,0.0684,1,0.23685,0.0526,0.0968,0.0393
000000000000000001f0_0,0.053,0.06795,1,0.16425,0.0615,0.07015,0.03775,0.0465,0.0662,1,0.1597,0.0587,0.0603,0.0443
000000000000000001dd_0,0.0544,0.0726,1,0.2246,0.0569,0.1033,0.0511,0.02725,0.05165,1,0.2607,0.02905,0.07665,0.0327
000000000000000001d8_0,0.0545,0.0709,1,0.2738,0.0514,0.0997,0.043,0.02505,0.04765,1,0.30685,0.02515,0.07925,0.02935
000000000000000001dc_0,0.0546,0.06575,1,0.23595,0.04745,0.08165,0.0365,0.0255,0.0509,1,0.282,0.0312,0.076,0.0306
000000000000000000dd_0,0.0576,0.0763,1,0.113,0.0647,0.0553,0.0324,0.0524,0.0638,1,0.1521,0.0531,0.0909,0.0499
000000000000000001df_0,0.05955,0.07505,1,0.2121,0.0564,0.1118,0.0509,0.0455,0.0727,1,0.2633,0.0453,0.1273,0.0539
000000000000000001c7_0,0.0624,0.091,1,0.0448,0.0661,0.0129,0.0068,0.0637,0.0905,1,0.0455,0.07735,0.0149,0.011
0000000000000000020e_0,0.0689,0.0807,1,0.205,0.0712,0.1005,0.0627,0.044,0.05945,1,0.2201,0.0507,0.093,0.0517
000000000000000001cb_0,0.06935,0.08435,1,0.2283,0.0662,0.0871,0.0402,0.0357,0.0585,1,0.2486,0.0357,0.0779,0.0314
000000000000000001ed_0,0.0705,0.0958,1,0.08,0.0665,0.0214,0.0097,0.0575,0.0772,1,0.0862,0.0544,0.0227,0.0106
000000000000000001e0_0,0.0714,0.0999,1,0.0781,0.0654,0.0376,0.0185,0.0655,0.0924,1,0.0846,0.0648,0.0314,0.0236
00000000000000000028_0,0.0747,0.0899,1,0.1675,0.0908,0.1128,0.0818,0.0511,0.0708,1,0.0999,0.0484,0.0426,0.0227
00000000000000000207_0,0.0753,0.09745,1,0.2291,0.0834,0.10085,0.04325,0.0532,0.074,1,0.2064,0.0609,0.0595,0.0222
00000000000000000216_0,0.0753,0.0854,1,0.2759,0.0668,0.0967,0.0479,0.03805,0.06215,1,0.26935,0.0352,0.07805,0.03185
000000000000000001f5_0,0.07575,0.0932,1,0.11025,0.0792,0.08365,0.05805,0.0588,0.08045,1,0.0824,0.06255,0.05335,0.03875
00000000000000000210_0,0.0761,0.0991,1,0.1886,0.0755,0.0917,0.0534,0.04465,0.0679,1,0.2086,0.056,0.10235,0.06605
000000000000000001e2_0,0.0773,0.10965,1,0.30945,0.12475,0.2842,0.206,0.0702,0.1025,1,0.33375,0.1178,0.2861,0.20385
00000000000000000206_0,0.0774,0.1035,1,0.1279,0.1052,0.1274,0.0857,0.0919,0.1153,1,0.1134,0.1172,0.1082,0.0849
000000000000000001e1_0,0.0781,0.0913,1,0.2219,0.0754,0.1189,0.0626,0.0333,0.0571,1,0.1759,0.0324,0.053,0.0233
000000000000000000e4_0,0.0787,0.0878,1,0.1295,0.0657,0.0576,0.0315,0.0382,0.0591,1,0.1612,0.0383,0.043,0.0205
000000000000000000f6_0,0.0603,0.0764,0,0.0146,0.0366,0.0068,0.0056,0.0744,0.0898,0,0.04235,0.06015,0.02375,0.0189
000000000000000000d1_0,0.0582,0.0797,0,0.0162,0.0345,0.0095,0.0102,0.0679,0.0884,0,0.0222,0.04815,0.0145,0.01305
00000000000000000155_0,0.06965,0.09025,0,0.01775,0.05605,0.0129,0.00985,0.0609,0.0802,0,0.0116,0.0491,0.0079,0.0067
000000000000000001b2_0,0.0624,0.0839,0,0.0163,0.0508,0.0104,0.0096,0.08845,0.1151,0,0.03205,0.0911,0.0149,0.0119
00000000000000000024_0,0.0418,0.0617,0,0.02325,0.0385,0.01705,0.01425,0.061,0.0862,0,0.0371,0.0565,0.0191,0.0168
0000000000000000005d_0,0.07505,0.09405,0,0.0237,0.05515,0.01595,0.01475,0.0716,0.0882,0,0.0079,0.0397,0.008,0.006
0000000000000000016e_0,0.0703,0.0923,0,0.0215,0.0563,0.0139,0.0107,0.08625,0.11865,0,0.0285,0.09465,0.0134,0.01005
00000000000000000109_0,0.0623,0.0826,0,0.0224,0.0487,0.0115,0.0086,0.0637,0.0804,0,0.02105,0.0453,0.0097,0.007
00000000000000000128_0,0.06615,0.079,0,0.02775,0.0439,0.02295,0.0187,0.0632,0.0802,0,0.0159,0.0376,0.0091,0.0078
000000000000000000d4_0,0.079,0.0757,0,0.0296,0.0401,0.0204,0.0148,0.05975,0.0538,0,0.01415,0.02005,0.0105,0.0091
0000000000000000017e_0,0.0806,0.09585,0,0.025,0.05735,0.0114,0.0062,0.083,0.10435,0,0.01435,0.05905,0.0076,0.0073
0000000000000000001d_0,0.0764,0.0783,0,0.0295,0.0414,0.0148,0.0103,0.0668,0.0749,0,0.0177,0.0346,0.0112,0.0086
00000000000000000183_0,0.08855,0.09565,0,0.02935,0.05165,0.01535,0.0105,0.0802,0.1063,0,0.0243,0.0546,0.016,0.0132
000000000000000000aa_0,0.0826,0.0954,0,0.0343,0.0627,0.0151,0.0131,0.0625,0.0804,0,0.02935,0.05105,0.02545,0.0245
000000000000000000f4_0,0.0798,0.1022,0,0.0318,0.0866,0.01265,0.00925,0.0903,0.1145,0,0.0391,0.088,0.0204,0.0132
000000000000000000cc_0,0.0535,0.0821,0,0.036,0.063,0.0163,0.0102,0.06855,0.09925,0,0.10455,0.07515,0.05165,0.03235
000000000000000000e7_0,0.06455,0.07505,0,0.03635,0.0551,0.0209,0.01565,0.06935,0.087,0,0.0361,0.06315,0.01715,0.01325
00000000000000000098_0,0.0834,0.0963,0,0.04345,0.07345,0.01865,0.01285,0.0479,0.0602,0,0.0132,0.0368,0.0087,0.0069
000000000000000001b3_0,0.0834,0.1131,0,0.0342,0.1014,0.0149,0.01035,0.0808,0.1081,0,0.0315,0.0918,0.0131,0.0108
00000000000000000063_0,0.0696,0.0947,0,0.0496,0.0631,0.0449,0.0413,0.0703,0.0958,0,0.02255,0.07265,0.0108,0.0077
00000000000000000092_0,0.109,0.1159,0,0.0433,0.0803,0.0193,0.0127,0.0616,0.08315,0,0.0151,0.0418,0.00815,0.0064
0000000000000000015e_0,0.0978,0.0975,0,0.0635,0.0741,0.057,0.0422,0.06775,0.0851,0,0.0524,0.0646,0.04445,0.034
000000000000000000e9_0,0.0791,0.10795,0,0.06435,0.09145,0.0296,0.0211,0.0832,0.1087,0,0.0317,0.0912,0.0228,0.0203
00000000000000000055_0,0.06245,0.08175,0,0.1084,0.0852,0.1042,0.0695,0.0593,0.0806,0,0.1577,0.0655,0.1114,0.0589
0000000000000000013b_0,0.0628,0.0842,0,0.1094,0.0931,0.1214,0.0947,0.0455,0.0535,0,0.049,0.0444,0.0337,0.0274
00000000000000000008_0,0.02845,0.04625,0,0.1747,0.03225,0.1034,0.0544,0.034,0.0738,0,0.3427,0.0393,0.1768,0.0798
00000000000000000213_0,0.0468,0.0647,1,0.1776,0.0533,0.0971,0.0653,0.0454,0.0622,1,0.1818,0.0475,0.0887,0.0529
000000000000000000ed_0,0.0689,0.0881,0,0.1678,0.08035,0.16075,0.1162,0.0774,0.1056,0,0.1669,0.1082,0.1463,0.1175
00000000000000000212_0,0.0451,0.0662,1,0.18205,0.04755,0.0687,0.03015,0.0441,0.069,1,0.2038,0.0394,0.0471,0.019
00000000000000000051_0,0.1077,0.1309,0,0.1845,0.1319,0.2051,0.1866,0.12305,0.1606,0,0.28345,0.16705,0.2575,0.2112
0000000000000000016b_0,0.0439,0.0685,0,0.1845,0.0847,0.1468,0.1021,0.0592,0.07845,0,0.31465,0.0633,0.1925,0.09865
00000000000000000085_0,0.1128,0.1392,0,0.2119,0.1651,0.2354,0.2055,0.1269,0.14735,0,0.22685,0.15775,0.2227,0.19005
000000000000000001a2_0,0.0516,0.06975,0,0.2268,0.0718,0.2309,0.1627,0.03665,0.0672,0,0.3595,0.0461,0.233,0.1143
00000000000000000069_0,0.1374,0.1455,0,0.2034,0.1454,0.1987,0.1618,0.137,0.14845,0,0.2219,0.13605,0.19235,0.1634
000000000000000001a4_0,0.0616,0.07935,0,0.20265,0.0823,0.17905,0.1298,0.0666,0.0859,0,0.27555,0.08265,0.1984,0.1356
00000000000000000058_0,0.0559,0.0698,0,0.215,0.0602,0.1353,0.0735,0.08165,0.12475,0,0.31295,0.14985,0.3267,0.28435
00000000000000000169_0,0.07635,0.1008,0,0.2029,0.11845,0.2477,0.1781,0.08,0.1079,0,0.2204,0.1271,0.2666,0.1879
00000000000000000009_0,0.0571,0.087,0,0.2176,0.1024,0.1584,0.1212,0.0434,0.0664,0,0.3049,0.0713,0.1719,0.1065
00000000000000000112_0,0.07385,0.0931,0,0.22895,0.0944,0.2232,0.1692,0.0646,0.0883,0,0.2899,0.1039,0.239,0.1823
0000000000000000003c_0,0.0424,0.0629,0,0.2239,0.0613,0.1686,0.1106,0.0753,0.0912,0,0.2626,0.0773,0.1978,0.1262
0000000000000000013c_0,0.0265,0.05235,0,0.22255,0.0275,0.1442,0.0755,0.0301,0.0474,0,0.2391,0.0278,0.1341,0.0659
00000000000000000053_0,0.0532,0.082,0,0.2043,0.0875,0.203,0.1275,0.141,0.1837,0,0.2822,0.2327,0.327,0.2524
00000000000000000208_0,0.0649,0.0851,1,0.2027,0.0731,0.0899,0.0571,0.0621,0.0868,1,0.2103,0.0722,0.0898,0.056
000000000000000000d3_0,0.1656,0.1928,0,0.2459,0.2117,0.2688,0.2608,0.2166,0.25505,0,0.3093,0.2705,0.31935,0.3012
00000000000000000029_0,0.1208,0.1497,0,0.22145,0.15675,0.2237,0.1669,0.1224,0.1547,0,0.2278,0.1664,0.2202,0.1798
000000000000000001be_0,0.0624,0.0923,0,0.2256,0.0852,0.1708,0.10105,0.06115,0.1122,0,0.1583,0.10635,0.13585,0.08485
000000000000000001d1_0,0.0564,0.0789,1,0.2223,0.0579,0.1139,0.0654,0.0334,0.05035,1,0.26835,0.03075,0.0813,0.0382
0000000000000000003f_0,0.095,0.1317,0,0.2371,0.1256,0.2247,0.1486,0.0622,0.08815,0,0.2088,0.0735,0.14955,0.09545
000000000000000000a2_0,0.1003,0.1394,0,0.2188,0.1549,0.2126,0.1755,0.073,0.1063,0,0.2298,0.1044,0.1363,0.115
00000000000000000070_0,0.14,0.1573,0,0.2593,0.1627,0.27175,0.2112,0.0936,0.1226,0,0.2094,0.1235,0.2123,0.1739
000000000000000001b9_0,0.0901,0.1201,0,0.25875,0.14315,0.31285,0.26125,0.0937,0.1263,0,0.2843,0.139,0.3134,0.2445
00000000000000000059_0,0.0802,0.1092,0,0.2605,0.1151,0.2469,0.1892,0.074,0.1022,0,0.2532,0.1018,0.2642,0.1806
00000000000000000097_0,0.0729,0.0734,0,0.245,0.0529,0.1184,0.0588,0.02595,0.0419,0,0.264,0.0289,0.1203,0.0502
000000000000000001ac_0,0.186,0.206,0,0.2486,0.2196,0.286,0.2486,0.1726,0.2111,0,0.29815,0.24195,0.31105,0.2624
0000000000000000019c_0,0.09345,0.1261,0,0.2622,0.15575,0.33975,0.29055,0.1189,0.15,0,0.2747,0.15605,0.3263,0.2819
00000000000000000032_0,0.0571,0.0925,0,0.262,0.0869,0.1766,0.0898,0.05505,0.0724,0,0.24145,0.07695,0.1692,0.09455
00000000000000000066_0,0.07615,0.1002,0,0.26895,0.08865,0.22885,0.1455,0.045,0.0703,0,0.2864,0.0714,0.2223,0.134
00000000000000000192_0,0.0478,0.0662,0,0.2642,0.0615,0.1959,0.125,0.0301,0.0527,0,0.3384,0.0334,0.1808,0.0966
000000000000000000b1_0,0.0991,0.12085,0,0.2847,0.11605,0.25435,0.18695,0.0948,0.1147,0,0.2543,0.108,0.2218,0.1579
000000000000000001fd_0,0.0645,0.0829,1,0.2809,0.0616,0.1655,0.0934,0.0258,0.0449,1,0.2503,0.0298,0.1092,0.0548
00000000000000000021_0,0.07855,0.10995,0,0.2861,0.1466,0.3734,0.25245,0.0603,0.0899,0,0.3595,0.0879,0.1955,0.1039
00000000000000000124_0,0.03865,0.0638,0,0.28025,0.0564,0.202,0.10945,0.0402,0.0777,0,0.373,0.0504,0.2163,0.1041
00000000000000000147_0,0.0464,0.0683,0,0.3334,0.04365,0.19045,0.08895,0.0453,0.0878,0,0.4249,0.0436,0.2277,0.0991
000000000000000001e6_0,0.03215,0.0511,1,0.314,0.032,0.09585,0.04,0.0347,0.0606,1,0.3308,0.03425,0.11285,0.04675
00000000000000000071_0,0.1581,0.1781,0,0.3531,0.1696,0.3125,0.229,0.0396,0.0671,0,0.3836,0.0577,0.2078,0.1017
000000000000000000fd_0,0.0358,0.0632,0,0.3117,0.042,0.1787,0.092,0.0451,0.0713,0,0.3351,0.0505,0.1625,0.0912
00000000000000000102_0,0.0548,0.07845,0,0.3791,0.05905,0.21095,0.11115,0.0262,0.0538,0,0.3594,0.0358,0.2039,0.0899
00000000000000000168_0,0.107,0.13935,0,0.36255,0.13015,0.2575,0.16095,0.0407,0.0692,0,0.3329,0.0586,0.2253,0.1243
