system:index,blue_L8_1,green_L8_1,landcover_L8_1,nir_L8_1,red_L8_1,swir1_L8_1,swir2_L8_1,blue_S2_1,green_S2_1,landcover_S2_1,nir_S2_1,red_S2_1,swir1_S2_1,swir2_S2_1
00000000000000000126_0,0.0616200000000001,0.10008,0,0.35156,0.09536,0.25328,0.15028,0.0497,0.0714,0,0.2417,0.0627,0.2057,0.1306
00000000000000000127_0,0.07284,0.11674,0,0.38052,0.1265,0.33448,0.19808,0.0866,0.109,0,0.2543,0.1047,0.2292,0.1517
00000000000000000129_0,0.06926,0.1262,0,0.0444400000000001,0.07878,0.03714,0.0307000000000001,0.0956,0.1137,0,0.0455,0.0699,0.0305,0.02405
0000000000000000012a_0,0.13336,0.16908,0,0.23956,0.18024,0.22608,0.18612,0.1228,0.1594,0,0.20305,0.1855,0.2252,0.208
0000000000000000012b_0,0.0809200000000001,0.11244,0,0.34558,0.11376,0.29848,0.1888,0.07365,0.0919,0,0.24545,0.10085,0.30655,0.21305
0000000000000000012c_0,0.14984,0.19216,0,0.33416,0.21952,0.37108,0.30568,0.1219,0.1554,0,0.27215,0.18155,0.31525,0.2683
0000000000000000012e_0,0.0420400000000001,0.07672,0,0.3986,0.0496,0.19096,0.0873400000000001,0.0441,0.0714,0,0.3433,0.0373,0.1879,0.094
00000000000000000130_0,0.14796,0.17676,0,0.40916,0.17176,0.38424,0.2912,0.09225,0.1186,0,0.27545,0.12535,0.2567,0.20685
00000000000000000131_0,0.10812,0.16646,0,0.39126,0.18118,0.4028,0.30148,0.1014,0.1433,0,0.3327,0.1639,0.3405,0.2544
00000000000000000132_0,0.0920400000000001,0.12804,0,0.32936,0.11122,0.28504,0.1882,0.1,0.1106,0,0.2078,0.1059,0.2,0.1548
00000000000000000133_0,0.0980800000000001,0.13116,0,0.3476,0.11796,0.23616,0.15496,0.05065,0.07385,0,0.2194,0.06035,0.1909,0.124
00000000000000000134_0,0.07364,0.10338,0,0.22868,0.0867400000000001,0.18928,0.11528,0.08,0.0874,0,0.1273,0.0743,0.1132,0.0796
00000000000000000135_0,0.06134,0.0888800000000001,0,0.3127,0.0762600000000001,0.2391,0.1317,0.0587,0.0712,0,0.2271,0.0698,0.1962,0.1207
00000000000000000136_0,0.07536,0.12116,0,0.13436,0.11424,0.10928,0.10052,0.0961,0.1162,0,0.1675,0.1223,0.15025,0.12535
00000000000000000137_0,0.0754,0.1272,0,0.0485600000000001,0.10636,0.0147600000000001,0.00984,0.0927,0.124,0,0.072,0.1146,0.0217,0.01465
00000000000000000139_0,0.17156,0.21132,0,0.25192,0.2304,0.2526,0.21124,0.1661,0.20605,0,0.21655,0.239,0.22285,0.1847
0000000000000000013a_0,0.1832,0.23196,0,0.40912,0.24276,0.40092,0.3066,0.14765,0.1724,0,0.3233,0.1719,0.3289,0.29225
0000000000000000013d_0,0.14036,0.18052,0,0.29936,0.20196,0.30612,0.26916,0.1215,0.1366,0,0.1774,0.14,0.1993,0.2064
0000000000000000013e_0,0.11168,0.15648,0,0.28196,0.17284,0.27408,0.2168,0.1088,0.12285,0,0.1779,0.1299,0.18175,0.15815
0000000000000000013f_0,0.08212,0.12544,0,0.38968,0.13132,0.35068,0.21332,0.08415,0.11315,0,0.32555,0.08905,0.27985,0.1649
00000000000000000141_0,0.0564200000000001,0.0950200000000001,0,0.03428,0.0661200000000001,0.0296400000000001,0.0246400000000001,0.0946,0.1065,0,0.0804,0.0849,0.0719,0.0676
00000000000000000142_0,0.10048,0.15382,0,0.0767400000000001,0.11612,0.01234,0.00904,0.12395,0.15155,0,0.15475,0.1301,0.01865,0.01435
00000000000000000144_0,0.07006,0.13074,0,0.13736,0.12022,0.0968600000000001,0.0632000000000001,0.08165,0.10645,0,0.0712,0.083,0.0541,0.0417
00000000000000000146_0,0.1191,0.13946,0,0.31,0.13564,0.28516,0.183,0.061,0.0814,0,0.2304,0.08,0.258,0.1749
00000000000000000148_0,0.04432,0.0870600000000001,0,0.44598,0.0527200000000001,0.22498,0.104,0.02975,0.05325,0,0.2974,0.0336,0.1642,0.07955
00000000000000000149_0,0.10652,0.12392,0,0.13848,0.11536,0.09716,0.0691600000000001,0.09755,0.0976,0,0.0982,0.0891,0.072,0.0562
0000000000000000014b_0,0.10444,0.1302,0,0.2994,0.131,0.19524,0.13368,0.03745,0.0547,0,0.2187,0.0393,0.10665,0.0636
0000000000000000014d_0,0.0369,0.09454,0,0.01714,0.05238,0.0256400000000001,0.0243600000000001,0.0739,0.0837,0,0.0223,0.0501,0.0117,0.0084
0000000000000000014e_0,0.04606,0.0875000000000001,0,0.0153800000000001,0.0519200000000001,0.01938,0.01628,0.0809,0.0982,0,0.0594,0.0817,0.0232,0.0186
00000000000000000152_0,0.0504000000000001,0.11916,0,0.0121600000000001,0.0926000000000001,0.00724,0.0076,0.07405,0.10435,0,0.0195,0.0746,0.0139,0.0113
00000000000000000153_0,0.0514800000000001,0.0788800000000001,0,0.27902,0.0707600000000001,0.21676,0.122,0.04535,0.0607,0,0.21345,0.05535,0.17785,0.10855
00000000000000000154_0,0.113,0.14132,0,0.21156,0.14948,0.23348,0.21448,0.0998,0.11005,0,0.1466,0.11735,0.1648,0.16655
00000000000000000156_0,0.0609800000000001,0.0935200000000001,0,0.3238,0.0831800000000001,0.23534,0.13314,0.04845,0.06325,0,0.18685,0.0565,0.19205,0.11675
00000000000000000157_0,0.03584,0.0902000000000001,0,0.0,0.02984,0.0138,0.01284,0.09445,0.1068,0,0.0351,0.06525,0.01625,0.01095
00000000000000000159_0,0.02572,0.0927600000000001,0,0.00624,0.05304,0.00732,0.00816,0.0882,0.11235,0,0.0366,0.0921,0.0145,0.011
0000000000000000015b_0,0.148,0.18164,0,0.25352,0.1952,0.28112,0.25776,0.06575,0.08215,0,0.1278,0.08975,0.16245,0.13775
0000000000000000015c_0,0.05916,0.0934800000000001,0,0.32328,0.10076,0.26264,0.16848,0.08425,0.11155,0,0.2957,0.12285,0.32315,0.25195
0000000000000000015f_0,0.11908,0.14488,0,0.0976400000000001,0.1312,0.0559600000000001,0.0385200000000001,0.0911,0.1251,0,0.0335,0.0912,0.023,0.0198
00000000000000000160_0,0.02184,0.05976,0,0.0707600000000001,0.04272,0.04044,0.0304,0.02,0.035,0,0.0247,0.0207,0.0219,0.0127
00000000000000000163_0,0.10012,0.14092,0,0.43248,0.1314,0.33864,0.22604,0.054,0.0737,0,0.261,0.0688,0.2086,0.1477
00000000000000000167_0,0.0560600000000001,0.0919400000000001,0,0.35942,0.0873200000000001,0.287,0.15602,0.0504,0.0719,0,0.249,0.0671,0.2341,0.1429
0000000000000000016a_0,0.26396,0.41916,0,0.60728,0.51724,0.64436,0.442,0.2233,0.2956,0,0.3768,0.3534,0.4891,0.3811
0000000000000000016c_0,0.129,0.14824,0,0.21396,0.14836,0.22768,0.21552,0.10405,0.1145,0,0.15625,0.1225,0.17655,0.1674
0000000000000000016f_0,0.0394800000000001,0.0680000000000001,0,0.45584,0.0362400000000001,0.18764,0.06592,0.042,0.0519,0,0.2844,0.0358,0.1461,0.0574
00000000000000000173_0,0.13464,0.18992,0,0.36868,0.21944,0.42972,0.2702,0.10675,0.1595,0,0.2393,0.18505,0.2225,0.14975
00000000000000000174_0,0.0362400000000001,0.0812000000000001,0,0.0545200000000001,0.0495600000000001,0.08024,0.0636800000000001,0.08215,0.08895,0,0.0608,0.0684,0.0666,0.05265
00000000000000000175_0,0.0254,0.0508400000000001,0,0.02408,0.042,0.01868,0.01492,0.0759,0.0824,0,0.0559,0.0654,0.0261,0.0189
00000000000000000176_0,0.05888,0.0878,0,0.0416,0.05432,0.0439600000000001,0.03916,0.1094,0.1128,0,0.0468,0.0723,0.0258,0.0163
00000000000000000177_0,0.10996,0.13912,0,0.3268,0.14448,0.40412,0.28602,0.0719,0.09445,0,0.2211,0.1045,0.3035,0.2228
00000000000000000179_0,0.0661200000000001,0.12024,0,0.0355200000000001,0.0951600000000001,0.01612,0.0112,0.0542,0.0741,0,0.01985,0.0383,0.0042,0.0047
0000000000000000017b_0,0.0726000000000001,0.10316,0,0.32744,0.11468,0.32452,0.21696,0.0489,0.0786,0,0.2958,0.0854,0.2658,0.1597
0000000000000000017c_0,0.12628,0.16552,0,0.38748,0.21188,0.54448,0.38288,0.09105,0.12115,0,0.32335,0.1328,0.41065,0.3191
0000000000000000017d_0,0.0766000000000001,0.11828,0,0.03068,0.07592,0.01208,0.0076,0.1106,0.1325,0,0.0762,0.118,0.0169,0.0096
00000000000000000180_0,0.1092,0.15708,0,0.0657200000000001,0.14552,0.0396400000000001,0.02944,0.0615,0.0805,0,0.0124,0.0373,0.0052,0.0065
00000000000000000182_0,0.10328,0.13904,0,0.44672,0.11836,0.32024,0.1704,0.0422,0.0793,0,0.3099,0.06525,0.2515,0.13545
00000000000000000184_0,0.04528,0.0926000000000001,0,0.24188,0.09256,0.17856,0.10768,0.0429,0.0669,0,0.1698,0.0605,0.1146,0.0654
00000000000000000185_0,0.07224,0.10148,0,0.32244,0.11124,0.27324,0.17588,0.049,0.0775,0,0.2158,0.094,0.188,0.127
00000000000000000188_0,0.0428000000000001,0.10952,0,0.0,0.0557200000000001,0.00796,0.01024,0.111,0.12905,0,0.04795,0.088,0.0296,0.0204
00000000000000000189_0,0.0761000000000001,0.0991600000000001,0,0.39846,0.0901200000000001,0.19274,0.10954,0.0417,0.0601,0,0.307,0.0541,0.1662,0.1018
0000000000000000018a_0,0.10808,0.1414,0,0.0649600000000001,0.11564,0.01908,0.00972,0.0817,0.10455,0,0.0338,0.0862,0.01525,0.0113
0000000000000000018b_0,0.18696,0.27284,0,0.404,0.30896,0.51732,0.5246,0.2243,0.2977,0,0.3642,0.3388,0.4425,0.431
0000000000000000018c_0,0.14376,0.16828,0,0.31212,0.17816,0.32072,0.26272,0.1044,0.1217,0,0.23535,0.14475,0.29915,0.26965
0000000000000000018d_0,0.0404600000000001,0.10542,0,0.0037,0.04444,0.0136,0.01298,0.1193,0.1373,0,0.0404,0.1008,0.0171,0.0125
00000000000000000190_0,0.0416400000000001,0.07536,0,0.0348000000000001,0.0386,0.0367600000000001,0.0342000000000001,0.07745,0.098,0,0.0224,0.0662,0.01765,0.016
00000000000000000191_0,0.13664,0.17972,0,0.11424,0.16524,0.0897600000000001,0.07436,0.1238,0.14025,0,0.07965,0.11645,0.0404,0.0283
00000000000000000194_0,0.07668,0.1108,0,0.0506,0.0778,0.04844,0.0465200000000001,0.1022,0.121,0,0.0689,0.1008,0.0621,0.0518
00000000000000000195_0,0.0819200000000001,0.12348,0,0.30012,0.12972,0.27592,0.16272,0.08055,0.0954,0,0.2935,0.0858,0.24845,0.14895
00000000000000000196_0,0.0475200000000001,0.0846400000000001,0,0.48256,0.0644400000000001,0.21024,0.0915200000000001,0.0376,0.0497,0,0.3167,0.0376,0.1478,0.0629
00000000000000000198_0,0.08358,0.12738,0,0.32846,0.15454,0.35396,0.26294,0.0716,0.1035,0,0.24815,0.1261,0.2726,0.2219
00000000000000000199_0,0.07192,0.11928,0,0.16204,0.1072,0.10012,0.06692,0.0529,0.0774,0,0.1516,0.0743,0.0866,0.0535
0000000000000000019b_0,0.0788800000000001,0.11372,0,0.2514,0.09884,0.19144,0.11528,0.0552,0.07285,0,0.2347,0.06205,0.13885,0.07835
0000000000000000019d_0,0.0467600000000001,0.0846000000000001,0,0.25956,0.0839600000000001,0.19106,0.10794,0.05995,0.0725,0,0.17595,0.07685,0.1567,0.09925
0000000000000000019e_0,0.1478,0.18776,0,0.32384,0.20564,0.35652,0.31788,0.10375,0.11675,0,0.1884,0.12195,0.21365,0.19325
000000000000000001a3_0,0.0625200000000001,0.08956,0,0.43228,0.0609600000000001,0.22796,0.0996000000000001,0.02575,0.05515,0,0.34055,0.0295,0.1724,0.07745
000000000000000001a6_0,0.04062,0.0788200000000001,0,0.18558,0.0551000000000001,0.12022,0.0675800000000001,0.0434,0.0728,0,0.1623,0.0466,0.0997,0.0508
000000000000000001a9_0,0.0633000000000001,0.0885800000000001,0,0.36014,0.0796200000000001,0.21346,0.11804,0.0171,0.0385,0,0.307,0.0392,0.1712,0.0895
000000000000000001aa_0,0.02612,0.0584400000000001,0,0.29012,0.0384,0.13436,0.0571200000000001,0.0401,0.06175,0,0.36735,0.03745,0.1413,0.05955
000000000000000001b0_0,0.13156,0.16096,0,0.08712,0.14536,0.0472400000000001,0.0397600000000001,0.08575,0.1273,0,0.16785,0.1327,0.1443,0.08465
000000000000000001b1_0,0.051,0.08302,0,0.22542,0.08148,0.1777,0.09348,0.0502,0.0644,0,0.1353,0.0551,0.1209,0.07
000000000000000001b4_0,0.13056,0.15148,0,0.27956,0.16592,0.37984,0.26908,0.11125,0.1316,0,0.23505,0.16075,0.3388,0.25615
000000000000000001b5_0,0.0541200000000001,0.12104,0,0.0333600000000001,0.0911600000000001,0.0264800000000001,0.01924,0.0717,0.1067,0,0.0307,0.0858,0.0204,0.0152
000000000000000001b8_0,0.0668800000000001,0.0999200000000001,0,0.40932,0.10208,0.25816,0.14416,0.0654,0.0858,0,0.3357,0.1172,0.2365,0.1534
000000000000000001ba_0,0.0831000000000001,0.12138,0,0.3027,0.12036,0.26096,0.17546,0.0601,0.0896,0,0.2427,0.0953,0.1877,0.1318
000000000000000001bb_0,0.126,0.17416,0,0.0963600000000001,0.14856,0.0846000000000001,0.0721600000000001,0.06695,0.1007,0,0.0419,0.10575,0.0077,0.00665
000000000000000001bc_0,0.14708,0.1852,0,0.31416,0.21204,0.31792,0.27664,0.1357,0.16165,0,0.2278,0.17865,0.2322,0.2195
000000000000000001bd_0,0.10784,0.1898,0,0.53112,0.201,0.4394,0.31428,0.1059,0.1379,0,0.3143,0.1407,0.3251,0.284
0000000000000000007c_0,0.04184,0.0678800000000001,0,0.35284,0.05544,0.16976,0.0781600000000001,0.0222,0.0388,0,0.2729,0.0261,0.1721,0.0791
0000000000000000011f_0,0.05836,0.09172,0,0.06648,0.0755600000000001,0.0313600000000001,0.02308,0.0222,0.0557,0,0.0169,0.0287,0.0159,0.0136
00000000000000000161_0,0.0476400000000001,0.0765600000000001,0,0.30004,0.05964,0.18508,0.09672,0.0314,0.0504,0,0.2719,0.03515,0.13565,0.06375
000000000000000000bc_0,0.0675800000000001,0.0833400000000001,0,0.28716,0.0639400000000001,0.14768,0.07434,0.0358,0.0489,0,0.2065,0.0373,0.1505,0.0928
00000000000000000068_0,0.0649800000000001,0.09118,0,0.36294,0.0722400000000001,0.23386,0.11576,0.0364,0.057,0,0.1775,0.0409,0.1449,0.08
0000000000000000014c_0,0.0461200000000001,0.09612,0,0.46716,0.0592,0.22752,0.10332,0.0364,0.05585,0,0.21235,0.04425,0.1662,0.09495
000000000000000000be_0,0.07236,0.097,0,0.3504,0.0703200000000001,0.16332,0.08212,0.0372,0.0556,0,0.26505,0.0395,0.14415,0.07705
00000000000000000151_0,0.0897600000000001,0.1078,0,0.0419600000000001,0.0701200000000001,0.01592,0.0096,0.0389,0.0533,0,0.01915,0.031,0.01725,0.0131
00000000000000000121_0,0.03658,0.0726000000000001,0,0.35384,0.0520600000000001,0.21442,0.10236,0.041,0.05875,0,0.2848,0.0474,0.16995,0.08315
0000000000000000011d_0,0.03388,0.0818800000000001,0,0.0308000000000001,0.0552,0.0131600000000001,0.00936,0.0435,0.0707,0,0.0135,0.0477,0.0102,0.0081
000000000000000001b6_0,0.0515200000000001,0.0742,0,0.33824,0.0523600000000001,0.13808,0.0546,0.0435,0.0572,0,0.3387,0.0364,0.1617,0.0682
0000000000000000000b_0,0.06238,0.09226,0,0.39616,0.08124,0.2634,0.13426,0.0464,0.0602,0,0.2705,0.0483,0.1939,0.0996
00000000000000000110_0,0.0630600000000001,0.10762,0,0.47022,0.0800400000000001,0.27728,0.13328,0.0478,0.0716,0,0.3009,0.05355,0.193,0.1015
0000000000000000006d_0,0.07236,0.10832,0,0.07092,0.0919200000000001,0.05876,0.0472400000000001,0.0482,0.06025,0,0.0428,0.0476,0.03445,0.0266
0000000000000000014a_0,0.07792,0.11576,0,0.43828,0.09224,0.24716,0.13152,0.0482,0.0839,0,0.3058,0.0687,0.1787,0.1032
00000000000000000113_0,0.0686800000000001,0.11144,0,0.23724,0.0955200000000001,0.18316,0.1322,0.0487,0.06855,0,0.1139,0.061,0.10755,0.07055
00000000000000000118_0,0.0509600000000001,0.0945200000000001,0,0.245,0.07136,0.12292,0.05976,0.0487,0.07745,0,0.1463,0.0667,0.104,0.0601
0000000000000000015a_0,0.0856400000000001,0.11164,0,0.38536,0.0953200000000001,0.254,0.13328,0.0487,0.0687,0,0.3215,0.0447,0.1864,0.0969
000000000000000000cb_0,0.10792,0.16712,0,0.11096,0.15416,0.0828800000000001,0.0691200000000001,0.0496,0.0851,0,0.0228,0.0541,0.013,0.0096
000000000000000000fa_0,0.0542,0.1018,0,0.045,0.0711600000000001,0.0167600000000001,0.01236,0.0496,0.076,0,0.0177,0.0504,0.012,0.0082
0000000000000000009d_0,0.07292,0.11456,0,0.31832,0.08656,0.20268,0.11508,0.0505,0.082,0,0.2655,0.0571,0.1509,0.0857
0000000000000000018f_0,0.07802,0.11432,0,0.14676,0.09054,0.10132,0.0555600000000001,0.0505,0.0707,0,0.1111,0.0589,0.1027,0.0695
000000000000000000c4_0,0.0400600000000001,0.10166,0,0.0,0.0644600000000001,0.0056,0.00712,0.0535,0.0692,0,0.0157,0.029,0.0057,0.0043
000000000000000001a0_0,0.09184,0.13028,0,0.04372,0.0942000000000001,0.01852,0.0114,0.0544,0.0877,0,0.0156,0.0613,0.0065,0.0051
0000000000000000007d_0,0.0266400000000001,0.07064,0,0.04056,0.04116,0.0156000000000001,0.00932,0.0545,0.0663,0,0.0197,0.044,0.0116,0.0059
000000000000000001af_0,0.0599200000000001,0.09114,0,0.0464600000000001,0.0635000000000001,0.0294000000000001,0.02358,0.0546,0.0692,0,0.0402,0.0477,0.0127,0.0068
00000000000000000000_0,0.0624200000000001,0.0891000000000001,0,0.41232,0.0676000000000001,0.23264,0.1054,0.0582,0.07585,0,0.32885,0.05575,0.188,0.0979
00000000000000000079_0,0.118,0.18808,0,0.37824,0.23972,0.38268,0.25504,0.05955,0.09305,0,0.28395,0.0973,0.20695,0.1266
000000000000000000c3_0,0.0546400000000001,0.09826,0,0.39592,0.08584,0.25824,0.14722,0.0606,0.078,0,0.2794,0.0706,0.2024,0.1375
0000000000000000014f_0,0.0672400000000001,0.10948,0,0.49852,0.1152,0.3292,0.18654,0.0606,0.0865,0,0.2698,0.097,0.2241,0.147
000000000000000001a8_0,0.0699400000000001,0.12508,0,0.0459000000000001,0.0867800000000001,0.03386,0.02582,0.0624,0.0827,0,0.0121,0.0471,0.0094,0.0069
000000000000000000a0_0,0.11668,0.14364,0,0.29068,0.1604,0.3636,0.2452,0.0628,0.0923,0,0.2254,0.10205,0.2717,0.19405
00000000000000000166_0,0.06956,0.12676,0,0.0609200000000001,0.0795400000000001,0.0632800000000001,0.05064,0.0628,0.0857,0,0.0228,0.0455,0.0278,0.019
00000000000000000065_0,0.10504,0.14424,0,0.307,0.14916,0.29948,0.22764,0.0645,0.1023,0,0.1547,0.1037,0.1566,0.1305
0000000000000000012f_0,0.0658800000000001,0.0959600000000001,0,0.39028,0.0696000000000001,0.23744,0.1256,0.06455,0.0816,0,0.23375,0.0667,0.20455,0.13105
00000000000000000061_0,0.0850200000000001,0.12324,0,0.3538,0.14142,0.33344,0.22556,0.066,0.095,0,0.3087,0.0733,0.2482,0.1483
00000000000000000171_0,0.0705600000000001,0.1098,0,0.391,0.0986400000000001,0.26412,0.13312,0.066,0.0839,0,0.3297,0.0628,0.2004,0.10065
0000000000000000009f_0,0.0933600000000001,0.12472,0,0.20888,0.10648,0.10788,0.0579600000000001,0.0667,0.09715,0,0.1341,0.10515,0.1019,0.05955
00000000000000000138_0,0.0898600000000001,0.13586,0,0.43732,0.12078,0.31824,0.18968,0.0667,0.1027,0,0.30485,0.1012,0.2441,0.1586
000000000000000000a8_0,0.0719000000000001,0.10064,0,0.20042,0.0937400000000001,0.17016,0.0995800000000001,0.0677,0.0875,0,0.1432,0.07965,0.1304,0.0802
000000000000000000f0_0,0.10624,0.14328,0,0.1992,0.13592,0.14556,0.0884,0.0677,0.0965,0,0.1091,0.0763,0.0658,0.0454
0000000000000000006c_0,0.10572,0.14372,0,0.37296,0.1532,0.35876,0.24936,0.06935,0.0986,0,0.36385,0.08255,0.24895,0.15235
0000000000000000000f_0,0.0398800000000001,0.0828600000000001,0,0.00962,0.036,0.0113,0.0103800000000001,0.0698,0.0844,0,0.02075,0.05845,0.01485,0.00905
000000000000000000e8_0,0.0963200000000001,0.13288,0,0.30696,0.1206,0.27088,0.19152,0.0698,0.0986,0,0.2105,0.1053,0.202,0.1475
000000000000000001a5_0,0.11284,0.14008,0,0.0809200000000001,0.10996,0.0440800000000001,0.0309200000000001,0.0698,0.0943,0,0.0401,0.0709,0.0521,0.0354
00000000000000000076_0,0.04948,0.11568,0,0.03612,0.0906400000000001,0.0137600000000001,0.01004,0.0703,0.09945,0,0.02865,0.0775,0.0207,0.01525
00000000000000000006_0,0.0413000000000001,0.0813200000000001,0,0.02174,0.0291200000000001,0.0217800000000001,0.01904,0.0705,0.0817,0,0.01655,0.03765,0.0114,0.00765
00000000000000000094_0,0.0658,0.0986800000000001,0,0.43492,0.0927600000000001,0.3652,0.18196,0.0705,0.08345,0,0.2651,0.0737,0.2621,0.1511
00000000000000000186_0,0.1032,0.14438,0,0.29972,0.14646,0.2615,0.1735,0.0714,0.0948,0,0.1533,0.0754,0.1598,0.1161
000000000000000000bb_0,0.0931600000000001,0.0907200000000001,0,0.12464,0.092,0.17392,0.15876,0.0725,0.0763,0,0.0948,0.0747,0.1263,0.1075
000000000000000000c9_0,0.15084,0.18336,0,0.05548,0.13788,0.0209200000000001,0.0131600000000001,0.0725,0.0971,0,0.005,0.042,0.007,0.0073
0000000000000000011a_0,0.12512,0.18008,0,0.09884,0.16676,0.0818,0.0696800000000001,0.07385,0.10945,0,0.04695,0.1166,0.0097,0.008
00000000000000000105_0,0.10356,0.13384,0,0.26084,0.13692,0.28596,0.23316,0.0747,0.0885,0,0.2154,0.08795,0.1942,0.1596
000000000000000000af_0,0.1086,0.1636,0,0.10084,0.14492,0.05392,0.0345200000000001,0.0757,0.1068,0,0.0681,0.084,0.06525,0.04305
000000000000000000c8_0,0.0914,0.14704,0,0.0674000000000001,0.15304,0.0114400000000001,0.0072,0.0757,0.1108,0,0.1394,0.1231,0.0744,0.051
000000000000000001b7_0,0.08224,0.12904,0,0.11464,0.1202,0.10288,0.0763200000000001,0.0757,0.1131,0,0.1033,0.0876,0.0764,0.0713
000000000000000000bf_0,0.06964,0.1088,0,0.35592,0.0906400000000001,0.23876,0.13792,0.0761,0.0986,0,0.2267,0.0868,0.1831,0.1238
00000000000000000172_0,0.04016,0.0942000000000001,0,0.0438000000000001,0.0558400000000001,0.05636,0.0476800000000001,0.0761,0.0836,0,0.0289,0.0544,0.026,0.0232
00000000000000000164_0,0.10324,0.154,0,0.04748,0.13768,0.01364,0.00824,0.0765,0.1127,0,0.0444,0.1131,0.0066,0.0048
0000000000000000017f_0,0.0462400000000001,0.10368,0,0.27212,0.08856,0.14112,0.0874,0.0765,0.1047,0,0.26505,0.11455,0.2935,0.22855
000000000000000000df_0,0.1142,0.17392,0,0.3902,0.19868,0.374,0.30636,0.0769,0.1034,0,0.3037,0.0993,0.2801,0.1922
00000000000000000178_0,0.0314800000000001,0.09196,0,0.0167200000000001,0.07696,0.00968,0.00848,0.0769,0.096,0,0.03625,0.07805,0.01545,0.0109
000000000000000001a1_0,0.0972200000000001,0.12866,0,0.33868,0.14166,0.43654,0.29362,0.0769,0.0989,0,0.23805,0.1188,0.352,0.2523
000000000000000001ad_0,0.0446,0.10848,0,0.41252,0.07908,0.2654,0.12728,0.0773,0.0959,0,0.2496,0.0856,0.168,0.1076
000000000000000000c5_0,0.0317600000000001,0.07812,0,0.02052,0.0353600000000001,0.0452000000000001,0.0343600000000001,0.0774,0.0888,0,0.0539,0.0657,0.0449,0.0404
000000000000000000d6_0,0.04704,0.08356,0,0.04632,0.05504,0.0481200000000001,0.0392400000000001,0.0781,0.10485,0,0.03995,0.0892,0.0315,0.02765
0000000000000000006f_0,0.09328,0.13316,0,0.4051,0.13668,0.37388,0.23368,0.0787,0.0927,0,0.28815,0.0931,0.25365,0.14635
0000000000000000003b_0,0.05274,0.10216,0,0.1503,0.10908,0.11166,0.0727,0.079,0.0967,0,0.147,0.0992,0.1358,0.096
000000000000000000f1_0,0.10128,0.14464,0,0.27572,0.13824,0.2464,0.16568,0.079,0.0959,0,0.1862,0.0989,0.1873,0.1327
00000000000000000162_0,0.0268,0.0917600000000001,0,0.00332,0.04748,0.00492,0.00568,0.079,0.108,0,0.0355,0.1043,0.0154,0.013
0000000000000000019f_0,0.12724,0.17344,0,0.35684,0.18724,0.3564,0.2776,0.0791,0.1043,0,0.20455,0.1113,0.19575,0.16095
00000000000000000165_0,0.11116,0.14314,0,0.08924,0.11788,0.04982,0.03296,0.0804,0.1002,0,0.0467,0.0725,0.0403,0.025
00000000000000000181_0,0.03012,0.10364,0,0.00644,0.0668800000000001,0.00616,0.00716,0.0804,0.1106,0,0.0293,0.0739,0.012,0.0092
000000000000000001a7_0,0.0570600000000001,0.1064,0,0.0219200000000001,0.07814,0.01414,0.01156,0.0806,0.1051,0,0.0561,0.0886,0.0389,0.0272
0000000000000000007f_0,0.0406,0.0998000000000001,0,0.0298000000000001,0.052,0.04388,0.0420800000000001,0.08515,0.10225,0,0.0362,0.05755,0.0179,0.01185
00000000000000000197_0,0.09584,0.1408,0,0.0850000000000001,0.13084,0.03096,0.0183200000000001,0.08515,0.11205,0,0.15775,0.1098,0.1342,0.0825
0000000000000000015d_0,0.0387200000000001,0.0604400000000001,0,0.0456600000000001,0.04158,0.0218,0.01572,0.0901,0.107,0,0.1375,0.0928,0.0805,0.0747
00000000000000000002_0,0.2174,0.33572,0,0.44092,0.35728,0.37884,0.36656,0.0943,0.11915,0,0.2278,0.11395,0.1884,0.14475
0000000000000000004f_0,0.0882400000000001,0.12666,0,0.21212,0.1473,0.21338,0.18046,0.0943,0.1238,0,0.1714,0.1416,0.2117,0.1851
0000000000000000009c_0,0.11128,0.14936,0,0.28834,0.1704,0.28666,0.24536,0.0955,0.1117,0,0.1944,0.1303,0.2125,0.2204
