,Sentinel-2,,,Landsat-8,,,,,,,
517,0.59,,,,,,,,,,
518,0.3,,,,,,,,,,
519,0.592,,,,,,,,,,
520,0.629,,,,,,,,,,
521,0.16,,,,,,,,,,
522,0.513,,,,,,,,,,
523,0.312,,,,,,,,,,
524,0.149,,,,,,,,,,
525,0.338,,,,,,,,,,
526,0.491,,,,,,,,,,
527,0.578,,,,,,,,,,
528,0.611,,,,,,,,,,
529,0.6,,,,,,,,,,
530,0.592,,,,,,,,,,
531,0.692,,,,,,,,,,
532,0.703,,,,,,,,,,
533,0.327,,,,,,,,,,
534,0.274,,,,,,,,,,
535,0.366,,,,,,,,,,
536,0.708,,,,,,,,,,
537,0.63,,,,,,,,,,
538,0.443,,,,,,,,,,
539,0.588,,,,,,,,,,
540,0.634,,,,,,,,,,
541,0.503,,,,,,,,,,
542,0.656,,,,,,,,,,
543,0.371,,,,,,,,,,
544,0.574,,,,,,,,,,
545,0.819,,,,,,,,,,
546,0.73,,,,,,,,,,
547,0.746,,,,,,,,,,
548,0.599,,,,,,,,,,
549,0.359,,,,,,,,,,
550,0.456,,,,,,,,,,
551,0.442,,,,,,,,,,
552,0.541,,,,,,,,,,
553,0.462,,,,,,,,,,
554,0.151,,,,,,,,,,
555,0.273,,,,,,,,,,
556,0.365,,,,,,,,,,
557,0.158,,,,,,,,,,
558,0.223,,,,,,,,,,
559,0.333,,,,,,,,,,
560,0.704,,,,,,,,,,
561,0.595,,,,,,,,,,
562,0.405,,,,,,,,,,
563,0.57,,,,,,,,,,
564,0.476,,,,,,,,,,
565,0.609,,,,,,,,,,
566,0.508,,,,,,,,,,
567,0.603,,,,,,,,,,
568,0.451,,,,,,,,,,
569,0.488,,,,,,,,,,
570,0.396,,,,,,,,,,
571,0.54,,,,,,,,,,
572,0.449,,,,,,,,,,
573,0.584,,,,,,,,,,
574,0.365,,,,,,,,,,
575,0.596,,,,,,,,,,
576,0.567,,,,,,,,,,
577,0.604,,,,,,,,,,
578,0.348,,,,,,,,,,
579,0.579,,,,,,,,,,
580,0.439,,,,,,,,,,
581,0.458,,,,,,,,,,
582,0.311,,,,,,,,,,
583,0.332,,,,,,,,,,
584,0.609,,,,,,,,,,
585,0.393,,,,,,,,,,
586,0.586,,,,,,,,,,
587,0.407,,,,,,,,,,
588,0.669,,,,,,,,,,
589,0.247,,,,,,,,,,
590,0.291,,,,,,,,,,
591,0.554,,,,,,,,,,
592,0.461,,,,,,,,,,
593,0.586,,,,,,,,,,
594,0.581,,,,,,,,,,
595,0.613,,,,,,,,,,
596,0.419,,,,,,,,,,
597,0.528,,,,,,,,,,
598,0.529,,,,,,,,,,
599,0.577,,,,,,,,,,
600,0.512,,,,,,,,,,
601,0.442,,,,,,,,,,
602,0.566,,,,,,,,,,
603,0.232,,,,,,,,,,
604,0.189,,,,,,,,,,
605,0.238,,,,,,,,,,
606,0.591,,,,,,,,,,
607,0.477,,,,,,,,,,
608,0.331,,,,,,,,,,
609,0.417,,,,,,,,,,
610,0.615,,,,,,,,,,
611,0.491,,,,,,,,,,
612,0.384,,,,,,,,,,
613,0.45,,,,,,,,,,
614,0.585,,,,,,,,,,
615,0.283,,,,,,,,,,
616,0.325,,,,,,,,,,
617,0.629,,,,,,,,,,
618,0.155,,,,,,,,,,
619,0.267,,,,,,,,,,
620,0.307,,,,,,,,,,
621,0.199,,,,,,,,,,
622,0.162,,,,,,,,,,
623,0.151,,,,,,,,,,
624,0.285,,,,,,,,,,
625,0.224,,,,,,,,,,
626,0.229,,,,,,,,,,
627,0.26,,,,,,,,,,
628,0.374,,,,,,,,,,
629,0.572,,,,,,,,,,
630,0.659,,,,,,,,,,
631,0.623,,,,,,,,,,
632,0.629,,,,,,,,,,
633,0.365,,,,,,,,,,
634,0.631,,,,,,,,,,
635,0.368,,,,,,,,,,
636,0.342,,,,,,,,,,
637,0.314,,,,,,,,,,
638,0.584,,,,,,,,,,
639,0.393,,,,,,,,,,
640,0.454,,,,,,,,,,
641,0.6,,,,,,,,,,
642,0.444,,,,,,,,,,
643,0.486,,,,,,,,,,
644,0.564,,,,,,,,,,
645,0.314,,,,,,,,,,
646,0.39,,,,,,,,,,
647,0.578,,,,,,,,,,
648,0.609,,,,,,,,,,
649,0.401,,,,,,,,,,
650,0.318,,,,,,,,,,
651,0.588,,,,,,,,,,
652,0.411,,,,,,,,,,
653,0.449,,,,,,,,,,
654,0.595,,,,,,,,,,
655,0.525,,,,,,,,,,
656,0.577,,,,,,,,,,
657,0.536,,,,,,,,,,
658,0.646,,,,,,,,,,
659,0.411,,,,,,,,,,
660,0.355,,,,,,,,,,
661,0.537,,,,,,,,,,
662,0.412,,,,,,,,,,
663,0.419,,,,,,,,,,
664,0.573,,,,,,,,,,
665,0.468,,,,,,,,,,
666,0.154,,,,,,,,,,
667,0.168,,,,,,,,,,
668,0.314,,,,,,,,,,
669,0.803,,,,,,,,,,
670,0.585,,,,,,,,,,
671,0.347,,,,,,,,,,
672,0.636,,,,,,,,,,
673,0.3,,,,,,,,,,
674,0.245,,,,,,,,,,
675,0.3,,,,,,,,,,
676,0.614,,,,,,,,,,
677,0.474,,,,,,,,,,
678,0.375,,,,,,,,,,
679,0.448,,,,,,,,,,
680,0.603,,,,,,,,,,
681,0.499,,,,,,,,,,
682,0.412,,,,,,,,,,
683,0.48,,,,,,,,,,
684,0.564,,,,,,,,,,
685,0.288,,,,,,,,,,
686,0.389,,,,,,,,,,
687,0.617,,,,,,,,,,
688,0.387,,,,,,,,,,
689,0.343,,,,,,,,,,
690,0.351,,,,,,,,,,
691,0.633,,,,,,,,,,
692,0.472,,,,,,,,,,
693,0.403,,,,,,,,,,
694,0.47,,,,,,,,,,
695,0.597,,,,,,,,,,
696,0.449,,,,,,,,,,
697,0.415,,,,,,,,,,
698,0.484,,,,,,,,,,
699,0.555,,,,,,,,,,
700,0.296,,,,,,,,,,
701,0.256,,,,,,,,,,
702,0.369,,,,,,,,,,
703,0.608,,,,,,,,,,
704,0.311,,,,,,,,,,
705,0.622,,,,,,,,,,
706,0.333,,,,,,,,,,
707,0.49,,,,,,,,,,
708,0.653,,,,,,,,,,
709,0.63,,,,,,,,,,
710,0.783,,,,,,,,,,
711,0.767,,,,,,,,,,
712,0.445,,,,,,,,,,
713,0.17,,,,,,,,,,
714,0.264,,,,,,,,,,
715,0.534,,,,,,,,,,
716,0.471,,,,,,,,,,
717,0.456,,,,,,,,,,
718,0.135,,,,,,,,,,
719,0.296,,,,,,,,,,
720,0.15,,,,,,,,,,
721,0.548,,,,,,,,,,
722,0.151,,,,,,,,,,
723,0.343,,,,,,,,,,
724,0.586,,,,,,,,,,
725,0.138,,,,,,,,,,
726,0.085,,,,,,,,,,
727,0.466,,,,,,,,,,
728,0.241,,,,,,,,,,
729,0.433,,,,,,,,,,
730,0.622,,,,,,,,,,
731,0.434,,,,,,,,,,
732,0.535,,,,,,,,,,
733,0.192,,,,,,,,,,
734,0.269,,,,,,,,,,
735,0.594,,,,,,,,,,
736,0.131,,,,,,,,,,
737,0.198,,,,,,,,,,
738,0.306,,,,,,,,,,
739,0.375,,,,,,,,,,
740,0.391,,,,,,,,,,
741,0.411,,,,,,,,,,
742,0.507,,,,,,,,,,
743,0.23,,,,,,,,,,
744,0.194,,,,,,,,,,
745,0.287,,,,,,,,,,
746,0.549,,,,,,,,,,
747,0.182,,,,,,,,,,
748,0.331,,,,,,,,,,
749,0.199,,,,,,,,,,
750,0.423,,,,,,,,,,
751,0.552,,,,,,,,,,
752,0.225,,,,,,,,,,
753,0.345,,,,,,,,,,
754,0.551,,,,,,,,,,
755,0.384,,,,,,,,,,
756,0.423,,,,,,,,,,
757,0.242,,,,,,,,,,
758,0.211,,,,,,,,,,
759,0.381,,,,,,,,,,
760,0.221,,,,,,,,,,
761,0.35,,,,,,,,,,
762,0.233,,,,,,,,,,
763,0.46,,,,,,,,,,
764,0.76,,,,,,,,,,
765,0.155,,,,,,,,,,
766,0.137,,,,,,,,,,
767,0.318,,,,,,,,,,
768,0.698,,,,,,,,,,
769,0.53,,,,,,,,,,
770,0.28,,,,,,,,,,
771,0.44,,,,,,,,,,
772,0.669,,,,,,,,,,
773,0.538,,,,,,,,,,
774,0.347,,,,,,,,,,
775,0.495,,,,,,,,,,
776,0.661,,,,,,,,,,
777,0.117,,,,,,,,,,
778,0.323,,,,,,,,,,
779,0.639,,,,,,,,,,
780,0.494,,,,,,,,,,
781,1.051,,,,,,,,,,
782,0.542,,,,,,,,,,
783,0.444,,,,,,,,,,
784,0.624,,,,,,,,,,
785,0.519,,,,,,,,,,
786,0.341,,,,,,,,,,
787,0.418,,,,,,,,,,
788,0.29,,,,,,,,,,
789,0.28,,,,,,,,,,
790,0.401,,,,,,,,,,
791,0.407,,,,,,,,,,
792,0.229,,,,,,,,,,
793,0.258,,,,,,,,,,
794,0.37,,,,,,,,,,
795,0.605,,,,,,,,,,
796,0.415,,,,,,,,,,
797,0.795,,,,,,,,,,
798,0.354,,,,,,,,,,
799,0.392,,,,,,,,,,
800,0.424,,,,,,,,,,
801,0.691,,,,,,,,,,
802,0.749,,,,,,,,,,
803,0.416,,,,,,,,,,
804,0.543,,,,,,,,,,
805,0.584,,,,,,,,,,
806,0.551,,,,,,,,,,
807,0.501,,,,,,,,,,
808,0.624,,,,,,,,,,
809,0.634,,,,,,,,,,
810,0.269,,,,,,,,,,
811,0.499,,,,,,,,,,
812,0.181,,,,,,,,,,
813,0.171,,,,,,,,,,
814,0.367,,,,,,,,,,
815,0.568,,,,,,,,,,
816,0.324,,,,,,,,,,
817,0.635,,,,,,,,,,
818,0.603,,,,,,,,,,
819,0.154,,,,,,,,,,
820,0.583,,,,,,,,,,
821,0.376,,,,,,,,,,
822,0.643,,,,,,,,,,
823,0.182,,,,,,,,,,
824,0.195,,,,,,,,,,
825,0.308,,,,,,,,,,
826,0.58,,,,,,,,,,
827,0.422,,,,,,,,,,
828,0.561,,,,,,,,,,
829,0.624,,,,,,,,,,
830,0.686,,,,,,,,,,
831,0.684,,,,,,,,,,
832,0.531,,,,,,,,,,
833,0.715,,,,,,,,,,
834,0.644,,,,,,,,,,
835,0.704,,,,,,,,,,
836,0.731,,,,,,,,,,
837,0.585,,,,,,,,,,
838,0.233,,,,,,,,,,
839,0.21,,,,,,,,,,
840,0.565,,,,,,,,,,
841,0.435,,,,,,,,,,
842,0.585,,,,,,,,,,
843,0.592,,,,,,,,,,
844,0.536,,,,,,,,,,
845,0.535,,,,,,,,,,
846,0.506,,,,,,,,,,
847,0.426,,,,,,,,,,
848,0.499,,,,,,,,,,
849,0.283,,,,,,,,,,
850,0.253,,,,,,,,,,
851,0.605,,,,,,,,,,
852,0.435,,,,,,,,,,
853,0.605,,,,,,,,,,
854,0.285,,,,,,,,,,
855,0.471,,,,,,,,,,
856,0.604,,,,,,,,,,
857,0.526,,,,,,,,,,
858,0.718,,,,,,,,,,
859,0.234,,,,,,,,,,
860,0.234,,,,,,,,,,
861,0.381,,,,,,,,,,
862,0.652,,,,,,,,,,
863,0.143,,,,,,,,,,
864,0.087,,,,,,,,,,
865,0.197,,,,,,,,,,
866,0.272,,,,,,,,,,
867,0.419,,,,,,,,,,
868,0.495,,,,,,,,,,
869,0.709,,,,,,,,,,
870,0.749,,,,,,,,,,
871,0.426,,,,,,,,,,
872,0.606,,,,,,,,,,
873,0.499,,,,,,,,,,
874,0.668,,,,,,,,,,
875,0.631,,,,,,,,,,
876,0.689,,,,,,,,,,
877,0.695,,,,,,,,,,
878,0.558,,,,,,,,,,
879,0.574,,,,,,,,,,
880,0.56,,,,,,,,,,
881,0.22,,,,,,,,,,
882,0.226,,,,,,,,,,
883,0.595,,,,,,,,,,
884,0.374,,,,,,,,,,
885,0.591,,,,,,,,,,
886,0.57,,,,,,,,,,
887,0.569,,,,,,,,,,
888,0.642,,,,,,,,,,
889,0.516,,,,,,,,,,
890,0.149,,,,,,,,,,
891,0.137,,,,,,,,,,
892,0.334,,,,,,,,,,
893,0.473,,,,,,,,,,
894,0.509,,,,,,,,,,
895,0.539,,,,,,,,,,
896,0.491,,,,,,,,,,
897,0.446,,,,,,,,,,
898,0.46,,,,,,,,,,
899,0.697,,,,,,,,,,
900,0.453,,,,,,,,,,
901,0.128,,,,,,,,,,
902,0.15,,,,,,,,,,
903,0.282,,,,,,,,,,
904,0.354,,,,,,,,,,
905,0.449,,,,,,,,,,
906,0.445,,,,,,,,,,
907,0.5,,,,,,,,,,
908,0.305,,,,,,,,,,
909,0.428,,,,,,,,,,
910,0.366,,,,,,,,,,
911,0.367,,,,,,,,,,
912,0.509,,,,,,,,,,
913,0.363,,,,,,,,,,
914,0.428,,,,,,,,,,
915,0.577,,,,,,,,,,
916,0.146,,,,,,,,,,
917,0.143,,,,,,,,,,
918,0.279,,,,,,,,,,
919,0.647,,,,,,,,,,
920,0.553,,,,,,,,,,
921,0.307,,,,,,,,,,
922,0.448,,,,,,,,,,
923,0.697,,,,,,,,,,
924,0.579,,,,,,,,,,
925,0.407,,,,,,,,,,
926,0.487,,,,,,,,,,
927,0.162,,,,,,,,,,
928,0.219,,,,,,,,,,
929,0.315,,,,,,,,,,
930,0.844,,,,,,,,,,
931,0.363,,,,,,,,,,
932,0.619,,,,,,,,,,
933,0.434,,,,,,,,,,
934,0.193,,,,,,,,,,
935,0.178,,,,,,,,,,
936,0.252,,,,,,,,,,
937,0.358,,,,,,,,,,
938,0.438,,,,,,,,,,
939,0.675,,,,,,,,,,
940,0.399,,,,,,,,,,
941,0.508,,,,,,,,,,
942,0.369,,,,,,,,,,
943,0.464,,,,,,,,,,
944,0.559,,,,,,,,,,
945,0.518,,,,,,,,,,
946,0.269,,,,,,,,,,
947,0.327,,,,,,,,,,
948,0.449,,,,,,,,,,
949,0.496,,,,,,,,,,
950,0.583,,,,,,,,,,
951,0.415,,,,,,,,,,
952,0.645,,,,,,,,,,
953,0.104,,,,,,,,,,
954,0.119,,,,,,,,,,
955,0.579,,,,,,,,,,
956,0.582,,,,,,,,,,
957,0.622,,,,,,,,,,
958,0.551,,,,,,,,,,
959,0.568,,,,,,,,,,
960,0.577,,,,,,,,,,
961,0.51,,,,,,,,,,
962,0.562,,,,,,,,,,
963,0.642,,,,,,,,,,
964,0.588,,,,,,,,,,
965,0.648,,,,,,,,,,
966,0.648,,,,,,,,,,
967,0.242,,,,,,,,,,
968,0.565,,,,,,,,,,
969,0.518,,,,,,,,,,
970,0.376,,,,,,,,,,
971,0.452,,,,,,,,,,
972,0.603,,,,,,,,,,
973,0.516,,,,,,,,,,
974,0.398,,,,,,,,,,
975,0.461,,,,,,,,,,
976,0.574,,,,,,,,,,
977,0.252,,,,,,,,,,
978,0.309,,,,,,,,,,
979,0.641,,,,,,,,,,
980,0.383,,,,,,,,,,
981,0.329,,,,,,,,,,
982,0.223,,,,,,,,,,
983,0.364,,,,,,,,,,
984,0.264,,,,,,,,,,
985,0.525,,,,,,,,,,
986,0.243,,,,,,,,,,
987,0.348,,,,,,,,,,
988,0.574,,,,,,,,,,
989,0.159,,,,,,,,,,
990,0.205,,,,,,,,,,
991,0.326,,,,,,,,,,
992,0.395,,,,,,,,,,
993,0.458,,,,,,,,,,
994,0.381,,,,,,,,,,
995,0.122,,,,,,,,,,
996,0.222,,,,,,,,,,
997,0.553,,,,,,,,,,
998,0.136,,,,,,,,,,
999,0.353,,,,,,,,,,
"1,000",0.594,,,,,,,,,,
"1,001",0.245,,,,,,,,,,
"1,002",0.159,,,,,,,,,,
"1,003",0.258,,,,,,,,,,
"1,004",0.594,,,,,,,,,,
"1,005",0.498,,,,,,,,,,
"1,006",0.292,,,,,,,,,,
"1,007",0.419,,,,,,,,,,
"1,008",0.604,,,,,,,,,,
"1,009",0.495,,,,,,,,,,
"1,010",0.371,,,,,,,,,,
"1,011",0.464,,,,,,,,,,
"1,012",0.578,,,,,,,,,,
"1,013",0.276,,,,,,,,,,
"1,014",0.234,,,,,,,,,,
"1,015",0.37,,,,,,,,,,
"1,016",0.641,,,,,,,,,,
"1,017",0.189,,,,,,,,,,
"1,018",0.222,,,,,,,,,,
"1,019",0.545,,,,,,,,,,
"1,020",0.194,,,,,,,,,,
"1,021",0.348,,,,,,,,,,
"1,022",0.59,,,,,,,,,,
"1,023",0.618,,,,,,,,,,
"1,024",0.731,,,,,,,,,,
"1,025",0.192,,,,,,,,,,
"1,026",0.208,,,,,,,,,,
"1,027",0.182,,,,,,,,,,
"1,028",0.338,,,,,,,,,,
"1,029",0.588,,,,,,,,,,
"1,030",0.393,,,,,,,,,,
"1,031",0.348,,,,,,,,,,
"1,032",0.602,,,,,,,,,,
"1,033",0.44,,,,,,,,,,
"1,034",0.616,,,,,,,,,,
"1,035",0.619,,,,,,,,,,
"1,036",0.541,,,,,,,,,,
"1,037",0.662,,,,,,,,,,
"1,038",0.16,,,,,,,,,,
"1,039",0.137,,,,,,,,,,
"1,040",0.392,,,,,,,,,,
"1,041",0.648,,,,,,,,,,
"1,042",0.664,,,,,,,,,,
"1,043",0.615,,,,,,,,,,
"1,044",0.437,,,,,,,,,,
"1,045",0.617,,,,,,,,,,
"1,046",0.448,,,,,,,,,,
"1,047",0.393,,,,,,,,,,
"1,048",0.373,,,,,,,,,,
"1,049",0.333,,,,,,,,,,
"1,050",0.403,,,,,,,,,,
"1,051",0.418,,,,,,,,,,
"1,052",0.362,,,,,,,,,,
"1,053",0.18,,,,,,,,,,
"1,054",0.529,,,,,,,,,,
"1,055",0.178,,,,,,,,,,
"1,056",0.3,,,,,,,,,,
"1,057",0.169,,,,,,,,,,
"1,058",0.415,,,,,,,,,,
"1,059",0.531,,,,,,,,,,
"1,060",0.468,,,,,,,,,,
"1,061",0.563,,,,,,,,,,
"1,062",0.279,,,,,,,,,,
"1,063",0.237,,,,,,,,,,
"1,064",0.311,,,,,,,,,,
"1,065",0.449,,,,,,,,,,
"1,066",0.325,,,,,,,,,,
"1,067",0.152,,,,,,,,,,
"1,068",0.104,,,,,,,,,,
"1,069",0.206,,,,,,,,,,
"1,070",0.606,,,,,,,,,,
"1,071",0.492,,,,,,,,,,
"1,072",0.287,,,,,,,,,,
"1,073",0.399,,,,,,,,,,
"1,074",0.619,,,,,,,,,,
"1,075",0.532,,,,,,,,,,
"1,076",0.382,,,,,,,,,,
"1,077",0.482,,,,,,,,,,
"1,078",0.611,,,,,,,,,,
